Ayez	Vuc	AVOIR
la	Da	LE
bonté	Nc	BONTÉ
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
de	S	DE
vous	Pp	VOUS
asseoir	Vvn	ASSEOIR
un	Dn	UN
moment	Nc	MOMENT
dans	S	DANS
cette	Dd	CE
salle	Nc	SALLE|SALÉ
;	Fw	;
Mademoiselle	Vvc	Mademoiselle
Marton	Nc	Marton
est	Vuc	ÊTRE
chez	S	CHEZ
Madame	Nc	MADAME
et	Cc	ET
ne	Rp	NE
tardera	Vvc	TARDER
pas	Rg	PAS
à	S	À
descendre	Vvn	DESCENDRE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
obligé	Ge	OBLIGER
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
voulez	Vvc	VOULOIR
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
tiendrai	Vvc	TENIR
compagnie	Nc	COMPAGNIE
,	Fw	,
de	S	DE
peur	Nc	PEUR
que	Cs	QUE
l'	Da	LE
ennui	Nc	ENNUI
ne	Rp	NE
vous	Pp	VOUS
prenne	Vvc	PRENDRE
;	Fw	;
nous	Pp	NOUS
discourrons	Vvc	DISCOURIR
en	S	EN
attendant	Ga	ATTENDRE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
remercie	Vvc	REMERCIER
;	Fw	;
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
la	Da	LE
peine	Nc	PEINE
,	Fw	,
ne	Rp	NE
vous	Pp	VOUS
détournez	Vvc	DÉTOURNER
point	Rg	POINT
.	Fs	.
Voyez	Vvc	VOIR
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
n'	Rp	NE
en	Pp	EN
faites	Vvc	FAIRE
pas	Rg	PAS
de	S	DE
façon	Nc	FAÇON
:	Fw	:
nous	Pp	NOUS
avons	Vuc	AVOIR
ordre	Nc	ORDRE
de	S	DE
Madame	Nc	MADAME
d'	S	DE
être	Vun	ÊTRE
honnête	Ag	HONNÊTE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
êtes	Vuc	ÊTRE
témoin	Ag	TÉMOIN
que	Cs	QUE
je	Pp	JE
le	Pp	IL
suis	Vuc	ÊTRE
.	Fs	.
Non	Rg	NON
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
je	Pp	JE
serai	Vuc	ÊTRE
bien	Rg	BIEN
aise	Ag	AISE|AISÉ
d'	S	DE
être	Vun	ÊTRE
un	Dn	UN
moment	Nc	MOMENT
seul	Ag	SEUL
.	Fs	.
Excusez	Vvc	EXCUSER
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
et	Cc	ET
restez	Vvc	RESTER
à	S	À
votre	Ds	VOTRE
fantaisie	Nc	FANTAISIE
.	Fs	.
Ah	I	AH
!	Fs	!
Te	Pp	TU
voilà	I	VOILÀ
?	Fs	?
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
guettais	Vvc	GUETTER
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
pourrais	Vvc	POUVOIR
me	Pp	JE
débarrasser	Vvn	DÉBARRASSER
d'	S	DE
un	Dn	UN
domestique	Nc	DOMESTIQUE
qui	Pr	QUI
m'	Pp	JE
a	Vuc	AVOIR
introduit	Ge	INTRODUIRE
ici	Rg	ICI
et	Cc	ET
qui	Pr	QUI
voulait	Vvc	VOULOIR
absolument	Rg	ABSOLUMENT
me	Pp	JE
désennuyer	Vvn	DÉSENNUYER
en	S	EN
restant	Ga	RESTER
.	Fs	.
Dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
Monsieur	Nc	MONSIEUR
Remy	Vvc	Remy
n'	Rp	NE
est	Vuc	ÊTRE
donc	Rg	DONC
pas	Rg	PAS
encore	Rg	ENCORE
venu	Ge	VENIR
?	Fs	?
Non	Rg	NON
:	Fw	:
mais	Cc	MAIS
voici	S	VOICI
l'	Da	LE
heure	Nc	HEURE|HURE
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
a	Vuc	AVOIR
dit	Ge	DIRE
qu'	Cs	QUE
il	Pp	IL
arriverait	Vvc	ARRIVER
.	Fs	.
Il	Pp	IL
cherche	Vvc	CHERCHER
et	Cc	ET
regarde	Vvc	REGARDER
.	Fs	.
N'	Rp	NE
y	Pp	Y
a-t-il	V	AVOIR
là	Rg	LÀ
personne	Pi	PERSONNE
qui	Pr	QUI
nous	Pp	NOUS
voie	Vvc	ALLER|VOIR
ensemble	Rg	ENSEMBLE
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
essentiel	Ag	ESSENTIEL
que	Cs	QUE
les	Da	LE
domestiques	Nc	DOMESTIQUE
ici	Rg	ICI
ne	Rp	NE
sachent	Vvc	SAVOIR
pas	Rg	PAS
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
connaisse	Vvc	CONNAÎTRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
personne	Pi	PERSONNE
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
rien	Pi	RIEN
dit	Ge	DIRE
de	S	DE
notre	Ds	NOTRE
projet	Nc	PROJET
à	S	À
Monsieur	Nc	MONSIEUR
Remy	Vvc	Remy
,	Fw	,
votre	Ds	VOTRE
parent	Nc	PARENT
?	Fs	?
Pas	Rg	PAS
le	Da	LE
moindre	Ag	MOINDRE
mot	Nc	MOT
.	Fs	.
Il	Pp	IL
me	Pp	JE
présente	Vvc	PRÉSENTER
de	S	DE
la	Da	LE
meilleure	Ag	MEILLEUR
foi	Nc	FOI
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
en	S	EN
qualité	Nc	QUALITÉ
d'	S	DE
intendant	Nc	INTENDANT
,	Fw	,
à	S	À
cette	Dd	CE
dame	Nc	DAME
-ci	Pd	-ci
dont	Pr	DONT
je	Pp	JE
lui	Pp	IL
ai	Vuc	AVOIR
parlé	Ge	PARLER
,	Fw	,
et	Cc	ET
dont	Pr	DONT
il	Pp	IL
se	Pp	IL
trouve	Vvc	TROUVER
le	Da	LE
procureur	Nc	PROCUREUR
;	Fw	;
il	Pp	IL
ne	Rp	NE
sait	Vvc	SAVOIR
point	Rg	POINT
du	S+Da	DE+LE
tout	Pi	TOUT
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
toi	Pp	TU
qui	Pr	QUI
m'	Pp	JE
as	Vuc	AVOIR
adressé	Ge	ADRESSER
à	S	À
lui	Pp	IL
:	Fw	:
il	Pp	IL
la	Pp	IL
prévint	Vvc	PRÉVENIR
hier	Rg	HIER
;	Fw	;
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
dit	Ge	DIRE
que	Cs	QUE
je	Pp	JE
me	Pp	JE
rendisse	Vvc	RENDRE
ce	Dd	CE
matin	Nc	MATIN|MÂTIN
ici	Rg	ICI
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
présenterait	Vvc	PRÉSENTER
à	S	À
elle	Pp	IL
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
y	Pp	Y
serait	Vuc	ÊTRE
avant	S	AVANT
moi	Pp	JE
,	Fw	,
ou	Cc	OU
que	Cs	QUE
s'	Pp	SE
il	Pp	IL
n'	Rp	NE
y	Pp	Y
était	Vuc	ÊTRE
pas	Rg	PAS
encore	Rg	ENCORE
,	Fw	,
je	Pp	JE
demandasse	Vvc	DEMANDER
une	Dn	UN
Mademoiselle	Ag	Mademoiselle
Marton	Nc	Marton
.	Fs	.
Voilà	Vvc	Voilà
tout	Pi	TOUT
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
aurais	Vuc	AVOIR
garde	Nc	GARDE
de	S	DE
lui	Pp	IL
confier	Vvn	CONFIER
notre	Ds	NOTRE
projet	Nc	PROJET
,	Fw	,
non	Rg	NON
plus	Rg	PLUS
qu'	Cs	QUE
à	S	À
personne	Pi	PERSONNE
,	Fw	,
il	Pp	IL
me	Pp	JE
paraît	Vvc	PARAÎTRE
extravagant	Ag	EXTRAVAGANT
,	Fw	,
à	S	À
moi	Pp	JE
qui	Pr	QUI
m'	Pp	JE
y	Pp	Y
prête	Vvc	PRÊTER
.	Fs	.
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
suis	Vuc	ÊTRE
pourtant	Rg	POURTANT
pas	Rg	PAS
moins	Rg	MOINS
sensible	Ag	SENSIBLE
à	S	À
ta	Ds	TON
bonne	Ag	BON
volonté	Nc	VOLONTÉ
,	Fw	,
Dubois	Vvc	Dubois
;	Fw	;
tu	Pp	TU
m'	Pp	JE
as	Vuc	AVOIR
servi	Ge	SERVIR
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
te	Pp	TU
garder	Vvn	GARDER
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
même	Rg	MÊME
te	Pp	TU
bien	Rg	BIEN
récompenser	Vvn	RÉCOMPENSER
de	S	DE
ton	Ds	TON
zèle	Nc	ZÈLE
;	Fw	;
malgré	S	MALGRÉ
cela	Pd	CELA
,	Fw	,
il	Pp	IL
t'	Pp	TU
est	Vuc	ÊTRE
venu	Ge	VENIR
dans	S	DANS
l'	Da	LE
esprit	Nc	ESPRIT
de	S	DE
faire	Vvn	FAIRE
ma	Ds	MON
fortune	Nc	FORTUNE
!	Fs	!
En	S	EN
vérité	Nc	VÉRITÉ
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
reconnaissance	Nc	RECONNAISSANCE
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
te	Pp	TU
doive	Vvc	DEVOIR
.	Fs	.
Laissons	Vvc	LAISSER
cela	Pd	CELA
,	Fw	,
Monsieur	Nc	MONSIEUR
;	Fw	;
tenez	Vvc	TENIR
,	Fw	,
en	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
content	Ag	CONTENT
de	S	DE
vous	Pp	VOUS
;	Fw	;
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
toujours	Rg	TOUJOURS
plu	Ge	PLAIRE|PLEUVOIR
;	Fw	;
vous	Pp	VOUS
êtes	Vuc	ÊTRE
un	Dn	UN
excellent	Ag	EXCELLENT
homme	Nc	HOMME
,	Fw	,
un	Dn	UN
homme	Nc	HOMME
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
;	Fw	;
et	Cc	ET
si	Cs	SI
j'	Pp	JE
avais	Vuc	AVOIR
bien	Rg	BIEN
de	S	DE
l'	Da	LE
argent	Nc	ARGENT
,	Fw	,
il	Pp	IL
serait	Vuc	ÊTRE
encore	Rg	ENCORE
à	S	À
votre	Ds	VOTRE
service	Nc	SERVICE
.	Fs	.
Quand	Cs	QUAND
pourrai	Vvc	POUVOIR
-je	Vvc	-je
reconnaître	Vvn	RECONNAÎTRE
tes	Ds	TON
sentiments	Nc	SENTIMENT
pour	S	POUR
moi	Pp	JE
?	Fs	?
Ma	Ds	MON
fortune	Nc	FORTUNE
serait	Vuc	ÊTRE
la	Da	LE
tienne	Ps	TIEN
;	Fw	;
mais	Cc	MAIS
je	Pp	JE
n'	Rp	NE
attends	Vvc	ATTENDRE
rien	Pi	RIEN
de	S	DE
notre	Ds	NOTRE
entreprise	Nc	ENTREPRISE
,	Fw	,
que	Cs	QUE
la	Da	LE
honte	Nc	HONTE
d'	S	DE
être	Vun	ÊTRE
renvoyé	Ge	RENVOYER
demain	Rg	DEMAIN
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
,	Fw	,
vous	Pp	VOUS
vous	Pp	VOUS
en	Pp	EN
retournerez	Vvc	RETOURNER
.	Fs	.
Cette	Dd	CE
femme	Nc	FEMME
-ci	Pd	-ci
a	Vuc	AVOIR
un	Dn	UN
rang	Nc	RANG
dans	S	DANS
le	Da	LE
monde	Nc	MONDE
;	Fw	;
elle	Pp	IL
est	Vuc	ÊTRE
liée	Ge	LIER
avec	S	AVEC
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
de	S	DE
mieux	Nc	MIEUX
,	Fw	,
veuve	Nc	VEUF|VEUVE
d'	S	DE
un	Dn	UN
mari	Nc	MARI
qui	Pr	QUI
avait	Vuc	AVOIR
une	Dn	UN
grande	Ag	GRAND
charge	Nc	CHARGE|CHARGÉ
dans	S	DANS
les	Da	LE
finances	Nc	FINANCE
,	Fw	,
et	Cc	ET
tu	Pp	TU
crois	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
elle	Pp	IL
fera	Vvc	FAIRE|FERRER
quelque	Di	QUELQUE
attention	Nc	ATTENTION
à	S	À
moi	Pp	JE
,	Fw	,
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
épouserai	Vvc	ÉPOUSER
,	Fw	,
moi	Pp	JE
qui	Pr	QUI
ne	Rp	NE
suis	Vuc	ÊTRE
rien	Pi	RIEN
,	Fw	,
moi	Pp	JE
qui	Pr	QUI
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
de	S	DE
bien	Nc	BIEN
?	Fs	?
Point	Rg	POINT
de	S	DE
bien	Nc	BIEN
!	Fs	!
Votre	Ds	VOTRE
bonne	Ag	BON
mine	Nc	MINE
est	Vuc	ÊTRE
un	Dn	UN
Pérou	Nc	Pérou
!	Fs	!
Tournez	Vvc	TOURNER
-vous	Nc	-vous
un	Dn	UN
peu	Rg	PEU
,	Fw	,
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
considère	Vvc	CONSIDÉRER
encore	Rg	ENCORE
;	Fw	;
allons	Vvc	ALLER
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
vous	Pp	VOUS
vous	Pp	VOUS
moquez	Vvc	MOQUER
,	Fw	,
il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
point	Rg	POINT
de	S	DE
plus	Rg	PLUS
grand	Ag	GRAND
seigneur	Nc	SEIGNEUR
que	Pr	QUE
vous	Pp	VOUS
à	S	À
Paris	Nc	PARI
:	Fw	:
voilà	S	VOILÀ
une	Dn	UN
taille	Nc	TAILLE
qui	Pr	QUI
vaut	Vvc	VALOIR
toutes	Di	TOUT
les	Da	LE
dignités	Nc	DIGNITÉ
possibles	Ag	POSSIBLE
,	Fw	,
et	Cc	ET
notre	Ds	NOTRE
affaire	Nc	AFFAIRE|AFFAIRÉ
est	Vuc	ÊTRE
infaillible	Ag	INFAILLIBLE
,	Fw	,
absolument	Rg	ABSOLUMENT
infaillible	Ag	INFAILLIBLE
;	Fw	;
il	Pp	IL
me	Pp	JE
semble	Vvc	SEMBLER
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
déjà	Rg	DÉJÀ
en	S	EN
déshabillé	Nc	DÉSHABILLÉ
dans	S	DANS
l'	Da	LE
appartement	Nc	APPARTEMENT
de	S	DE
Madame	Nc	MADAME
.	Fs	.
Quelle	Dt	QUEL
chimère	Nc	CHIMÈRE
!	Fs	!
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
le	Pp	IL
soutiens	Vvc	SOUTENIR
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
actuellement	Rg	ACTUELLEMENT
dans	S	DANS
votre	Ds	VOTRE
salle	Nc	SALLE|SALÉ
et	Cc	ET
vos	Ds	VOTRE
équipages	Nc	ÉQUIPAGE
sont	Vuc	ÊTRE
sous	S	SOUS
la	Da	LE
remise	Nc	REMISE
.	Fs	.
Elle	Pp	IL
a	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
cinquante	Nc	CINQUANTE
mille	Nc	MILLE
livres	Nc	LIURE|LIVRE
de	S	DE
rente	Nc	RENTE
,	Fw	,
Dubois	Vvc	Dubois
.	Fs	.
Ah	I	AH
!	Fs	!
Vous	Pp	VOUS
en	Pp	EN
avez	Vuc	AVOIR
bien	Rg	BIEN
soixante	Nc	SOIXANTE
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
.	Fs	.
Et	Cc	ET
tu	Pp	TU
me	Pp	JE
dis	Vvc	DIRE
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
extrêmement	Rg	EXTRÊMEMENT
raisonnable	Ag	RAISONNABLE
?	Fs	?
Tant	Rg	TANT
mieux	Rg	MIEUX
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
tant	Rg	TANT
pis	Nc	PIS
pour	S	POUR
elle	Pp	IL
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
lui	Pp	IL
plaisez	Vvc	PLAIRE
,	Fw	,
elle	Pp	IL
en	Pp	EN
sera	Vuc	ÊTRE
si	Rg	SI
honteuse	Ag	HONTEUX
,	Fw	,
elle	Pp	IL
se	Pp	IL
débattra	Vvc	DÉBATTRE
tant	Rg	TANT
,	Fw	,
elle	Pp	IL
deviendra	Vvc	DEVENIR
si	Rg	SI
faible	Ag	FAIBLE
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
ne	Rp	NE
pourra	Vvc	POUVOIR
se	Pp	IL
soutenir	Vvn	SOUTENIR
qu'	Cs	QUE
en	Pp	EN
épousant	Ga	ÉPOUSER
;	Fw	;
vous	Pp	VOUS
m'	Pp	JE
en	Pp	EN
direz	Vvc	DIRE
des	Dn	UN
nouvelles	Nc	NOUVEAU|NOUVELLE
.	Fs	.
Vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
vue	Ge	VOIR
et	Cc	ET
vous	Pp	VOUS
l'	Pp	IL
aimez	Vvc	AIMER
?	Fs	?
