Silvia	Nc	Silvia
paraît	Vvc	PARAÎTRE
sortir	Vvn	SORTIR
comme	Cs	COMME
fâchée	Ge	FÂCHER
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
écoutez	Vvc	ÉCOUTER
-moi	Vvc	-moi
.	Fs	.
Vous	Pp	VOUS
m'	Pp	JE
ennuyez	Vvc	ENNUYER
.	Fs	.
Ne	Rp	NE
faut-il	Vvc	faut-il
pas	Rg	PAS
être	Vun	ÊTRE
raisonnable	Ag	RAISONNABLE
?	Fs	?
Non	Rg	NON
,	Fw	,
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
pas	Rg	PAS
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
le	Pp	IL
serai	Vuc	ÊTRE
point	Rg	POINT
.	Fs	.
Cependant	Rg	CEPENDANT
...	Fs	...
Cependant	Ga	Cependant
,	Fw	,
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
avoir	Vun	AVOIR
de	S	DE
raison	Nc	RAISON
:	Fw	:
et	Cc	ET
quand	Cs	QUAND
vous	Pp	VOUS
recommenceriez	Vvc	RECOMMENCER
cinquante	Nc	CINQUANTE
fois	Nc	FOI|FOIS
votre	Ds	VOTRE
cependant	Rg	CEPENDANT
,	Fw	,
je	Pp	JE
n'	Rp	NE
en	Pp	EN
veux	Vvc	VOULOIR
point	Rg	POINT
avoir	Vun	AVOIR
:	Fw	:
que	Pr	QUE
ferez	Vvc	FAIRE|FERRER
-vous	Nc	-vous
là	Rg	LÀ
?	Fs	?
Vous	Pp	VOUS
avez	Vuc	AVOIR
soupé	Ge	SOUPER
hier	Rg	HIER
si	Rg	SI
légèrement	Rg	LÉGÈREMENT
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
serez	Vuc	ÊTRE
malade	Ag	MALADE
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
ne	Rp	NE
prenez	Vvc	PRENDRE
rien	Pi	RIEN
ce	Dd	CE
matin	Nc	MATIN|MÂTIN
.	Fs	.
Et	Cc	ET
moi	Pp	JE
,	Fw	,
je	Pp	JE
hais	Vvc	HAÏR
la	Da	LE
santé	Nc	SANTÉ
,	Fw	,
et	Cc	ET
je	Pp	JE
suis	Vuc	ÊTRE
bien	Rg	BIEN
aise	Ag	AISE|AISÉ
d'	S	DE
être	Vun	ÊTRE
malade	Ag	MALADE
;	Fw	;
ainsi	Rg	AINSI
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
renvoyer	Vvn	RENVOYER
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
m'	Pp	JE
apporte	Vvc	APPORTER
,	Fw	,
car	Cc	CAR
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
aujourd'hui	Rg	AUJOURD'HUI
ni	Cc	NI
déjeuner	Vvn	DÉJEUNER|DÉJEÛNER
,	Fw	,
ni	Cc	NI
dîner	Vvn	DÎNER
,	Fw	,
ni	Cc	NI
souper	Nc	SOUPER
;	Fw	;
demain	Rg	DEMAIN
la	Da	LE
même	Ag	MÊME
chose	Nc	CHOSE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
qu'	Rg	QUE
être	Vun	ÊTRE
fâchée	Ge	FÂCHER
,	Fw	,
vous	Pp	VOUS
haïr	Vvn	HAÏR
tous	Di	TOUT
tant	Rg	TANT
que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
,	Fw	,
jusqu'	S	JUSQUE
à	S	À
tant	Rg	TANT
que	Cs	QUE
j'	Pp	JE
aie	Vuc	AVOIR
vu	Ge	VOIR
Arlequin	Nc	ARLEQUIN
,	Fw	,
dont	Pr	DONT
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
séparée	Ge	SÉPARER
:	Fw	:
voilà	I	VOILÀ
mes	Ds	MON
petites	Ag	PETIT
résolutions	Nc	RÉSOLUTION
,	Fw	,
et	Cc	ET
si	Cs	SI
vous	Pp	VOUS
voulez	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
devienne	Vvc	DEVENIR
folle	Ag	FOU
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
me	Pp	JE
prêcher	Vvn	PRÊCHER
d'	S	DE
être	Vun	ÊTRE
plus	Rg	PLUS
raisonnable	Ag	RAISONNABLE
,	Fw	,
cela	Pd	CELA
sera	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
fait	Ge	FAIRE
.	Fs	.
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
je	Pp	JE
ne	Rp	NE
m'	Pp	JE
y	Pp	Y
jouerai	Vvc	JOUER
pas	Rg	PAS
,	Fw	,
je	Pp	JE
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
