Non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
reviens	Vvc	REVENIR
pas	Rg	PAS
d'	S	DE
un	Dn	UN
semblable	Ag	SEMBLABLE
vertige	Nc	VERTIGE
.	Fs	.
Rompre	Vvn	ROMPRE
un	Dn	UN
hymen	Nc	HYMEN
conclu	Ge	CONCLURE
!	Fs	!
Tout	Pi	TOUT
est	Vuc	ÊTRE
changé	Ge	CHANGER
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
.	Fs	.
Mais	Cc	MAIS
encor	Nc	encor
?	Fs	?
Mais	Cc	MAIS
encor	Nc	encor
,	Fw	,
vous	Pp	VOUS
êtes	Vuc	ÊTRE
officier	Nc	OFFICIER
;	Fw	;
Notre	Nc	Notre
projet	Nc	PROJET
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
de	S	DE
nous	Pp	NOUS
mésallier	Vvn	MÉSALLIER
.	Fs	.
Nous	Pp	NOUS
voulons	Vvc	VOULOIR
un	Dn	UN
mari	Nc	MARI
taillé	Ge	TAILLER
d'	S	DE
une	Dn	UN
autre	Ag	AUTRE
étoffe	Nc	ÉTOFFE
;	Fw	;
En	Vvc	En
un	Dn	UN
mot	Nc	MOT
,	Fw	,
nous	Pp	NOUS
prenons	Vvc	PRENDRE
un	Dn	UN
mari	Nc	MARI
philosophe	Ag	PHILOSOPHE
.	Fs	.
Que	Cs	QUE
me	Pp	JE
dis	Vvc	DIRE
-tu	Vvn	-tu
,	Fw	,
Marton	Nc	Marton
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
étonne	Vvc	ÉTONNER
fort	Rg	FORT
;	Fw	;
Mais	Vvc	Mais
ne	Rp	NE
savez	Vvc	SAVOIR
-vous	Nc	-vous
pas	Rg	PAS
que	Cs	QUE
les	Da	LE
absents	Nc	ABSENT
ont	Vuc	AVOIR
tort	Nc	TORT
?	Fs	?
Trois	Vvc	TRAIRE
mois	Nc	MOI|MOIS
ont	Vuc	AVOIR
opéré	Ge	OPÉRER
bien	Rg	BIEN
des	Dn	UN
métamorphoses	Nc	MÉTAMORPHOSE
:	Fw	:
Peut-être	Vvc	Peut-être
dans	S	DANS
trois	Nc	TROIS
mois	Nc	MOI|MOIS
verrons-nous	V	VOIR
d'	Dn	UN
autres	Ag	AUTRE
choses	Nc	CHOSE
.	Fs	.
Vous	Pp	VOUS
pourrez	Vvc	POUVOIR
reparaître	Vvn	REPARAÎTRE
alors	Rg	ALORS
avec	S	AVEC
succès	Nc	SUCCÈS
;	Fw	;
Mais	Vvc	Mais
jusques	Nc	jusques
-là	Vvc	-là
,	Fw	,
néant	Nc	NÉANT
.	Fs	.
En	S	EN
dépit	Nc	DÉPIT
du	S+Da	DE+LE
