Invincibles	Ag	INVINCIBLE
fasse	Vvc	FAIRE
,	Fw	,
et	Cc	ET
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
elle	Pp	IL
ait	Vuc	AVOIR
voulu	Ge	VOULOIR
,	Fw	,
Encore	Vvc	Encore
mon	Ds	MON
esprit	Nc	ESPRIT
demeure	Vvc	DEMEURER
irrésolu	Ag	IRRÉSOLU
,	Fw	,
Une	Vvc	Une
affaire	Nc	AFFAIRE|AFFAIRÉ
douteuse	Ag	DOUTEUR|DOUTEUX
et	Cc	ET
de	S	DE
telle	Di	TEL
importance	Nc	IMPORTANCE
Avant	Ga	Avant
l'	Da	LE
exécuter	Vvn	EXÉCUTER
mérite	Nc	MÉRITE
qu'	Pr	QUE
on	Pp	ON
y	Pp	Y
pense	Vvc	PENSER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
mon	Ds	MON
intérêt	Nc	INTÉRÊT
n'	Rp	NE
y	Pp	Y
prenne	Vvc	PRENDRE
point	Rg	POINT
de	S	DE
part	Nc	PART
,	Fw	,
Assemblez	Vvc	ASSEMBLER
le	Da	LE
Conseil	Nc	CONSEIL
dans	S	DANS
une	Dn	UN
heure	Nc	HEURE|HURE
au	S+Da	À+LE
plus	Rg	PLUS
tard	Rg	TARD
,	Fw	,
Vous	Nc	Vous
qui	Pr	QUI
depuis	S	DEPUIS
trois	Nc	TROIS
jours	Nc	JOUR|JOURS
lui	Pp	IL
rendiez	Vvc	RENDRE
des	Dn	UN
hommages	Nc	HOMMAGE
,	Fw	,
Viviez	Vvc	VIVRE
à	S	À
son	Ds	SON
service	Nc	SERVICE
,	Fw	,
et	Cc	ET
receviez	Vvc	RECEVOIR
ses	Ds	SON
gages	Nc	GAGE|GAGES
,	Fw	,
Après	Vvc	Après
l'	Pp	IL
avoir	Vun	AVOIR
servi	Ge	SERVIR
dans	S	DANS
un	Dn	UN
degré	Nc	DEGRÉ
si	Rg	SI
haut	Ag	HAUT
,	Fw	,
L'	Vvc	L'
osez	Vvc	OSER
-vous	Nc	-vous
bien	Rg	BIEN
mener	Vvn	MENER
dessus	S	DESSUS
un	Dn	UN
échafaud	Nc	ÉCHAFAUD
'	Ag	'
Et	Vvc	Et
cette	Dd	CE
juste	Ag	JUSTE
Reine	Nc	REINE|ROI
à	S	À
qui	Pr	QUI
le	Da	LE
ciel	Nc	CIEL
prospère	Ag	PROSPÈRE
A	Vvc	A
rendu	Ge	RENDRE
malgré	S	MALGRÉ
lui	Pp	IL
le	Da	LE
sceptre	Nc	SCEPTRE
de	S	DE
son	Ds	SON
père	Nc	PÈRE
Devait-elle	Vvc	Devait-elle
oublier	Vvn	OUBLIER
la	Da	LE
naissance	Nc	NAISSANCE
et	Cc	ET
le	Da	LE
rang	Nc	RANG
Venger	Vvn	VENGER
ses	Ds	SON
déplaisirs	Nc	DÉPLAISIR
par	S	PAR
un	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
sang	Nc	SANG
,	Fw	,
Et	Vvc	Et
rendre	Vvn	RENDRE
une	Dn	UN
si	Rg	SI
belle	Ag	BEAU
et	Cc	ET
si	Rg	SI
fameuse	Ag	FAMEUX
vie	Nc	VIE
D'	Nc	D'
une	Dn	UN
honteuse	Ag	HONTEUX
mort	Nc	MORT
indignement	Rg	INDIGNEMENT
suivie	Ge	SUIVRE
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
dépouillez	Vvc	DÉPOUILLER
-vous	Nc	-vous
de	S	DE
tous	Di	TOUT
vos	Ds	VOTRE
intérêts	Nc	INTÉRÊT
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
condamnez	Vvc	CONDAMNER
point	Rg	POINT
de	S	DE
si	Rg	SI
justes	Ag	JUSTE
arrêts	Nc	ARRÊT
.	Fs	.
Pour	S	POUR
moi	Pp	JE
dans	S	DANS
le	Da	LE
remords	Nc	REMORD
dont	Pr	DONT
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
atteinte	Ge	ATTEINDRE
Je	Vvc	Je
ne	Rp	NE
me	Pp	JE
puis	Vvc	POUVOIR
former	Vvn	FORMER
aucun	Di	AUCUN
sujet	Nc	SUJET
de	S	DE
plainte	Nc	PLAINTE
,	Fw	,
Et	Vvc	Et
blâmer	Vvn	BLÂMER
d'	S	DE
injustice	Nc	INJUSTICE
et	Cc	ET
de	S	DE
sévérité	Nc	SÉVÉRITÉ
Un	Vvc	Un
supplice	Nc	SUPPLICE
si	Rg	SI
juste	Ag	JUSTE
et	Cc	ET
si	Rg	SI
bien	Rg	BIEN
mérité	Ge	MÉRITER
:	Fw	:
Je	Pp	JE
n'	Rp	NE
espérai	Vvc	ESPÉRER
jamais	Rg	JAMAIS
un	Dn	UN
plus	Rg	PLUS
digne	Ag	DIGNE
salaire	Nc	SALAIRE
,	Fw	,
Ainsi	Vvc	Ainsi
que	Cs	QUE
mon	Ds	MON
trépas	Nc	TRÉPAS
,	Fw	,
mon	Ds	MON
crime	Nc	CRIME
est	Vuc	ÊTRE
exemplaire	Ag	EXEMPLAIRE
:	Fw	:
Et	Cc	ET
bien	Rg	BIEN
que	Cs	QUE
mon	Ds	MON
malheur	Nc	MALHEUR
s'	Pp	SE
expose	Vvc	EXPOSER
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
tous	Pi	TOUT
,	Fw	,
Quelque	Vvc	Quelque
infâme	Ag	INFÂME
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
,	Fw	,
il	Pp	IL
me	Pp	JE
semble	Vvc	SEMBLER
trop	Rg	TROP
doux	Ag	DOUX
.	Fs	.
Oui	Rg	OUI
,	Fw	,
le	Pp	IL
Ciel	Vvc	Ciel
m'	Pp	JE
est	Vuc	ÊTRE
témoin	Ag	TÉMOIN
que	Cs	QUE
ma	Ds	MON
coupable	Ag	COUPABLE
bouche	Nc	BOUCHE
Ne	Ag	Ne
saurait	Vvc	SAURER|SAVOIR
exprimer	Vvn	EXPRIMER
le	Da	LE
regret	Nc	REGRET
qui	Pr	QUI
me	Pp	JE
touche	Vvc	TOUCHER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
le	Da	LE
repentir	Nc	REPENTIR
blesse	Vvc	BLESSER
plus	Rg	PLUS
vivement	Rg	VIVEMENT
Mon	Nc	Mon
esprit	Nc	ESPRIT
criminel	Ag	CRIMINEL
que	Pr	QUE
la	Da	LE
peur	Nc	PEUR
du	S+Da	DE+LE
tourment	Nc	TOURMENT
.	Fs	.
Toutefois	Rg	TOUTEFOIS
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
constance	Nc	CONSTANCE
si	Rg	SI
forte	Ag	FORT
Qu'	Vvc	Qu'
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
le	Da	LE
désespoir	Nc	DÉSESPOIR
n'	Rp	NE
emporte	Vvc	EMPORTER
,	Fw	,
Et	Vvc	Et
contre	S	CONTRE
mes	Ds	MON
enfants	Nc	ENFANT
je	Pp	JE
serais	Vuc	ÊTRE
criminel	Ag	CRIMINEL
,	Fw	,
Si	Vvc	Si
je	Pp	JE
pouvais	Vvc	POUVOIR
cacher	Vvn	CACHER
un	Dn	UN
amour	Nc	AMOUR
paternel	Ag	PATERNEL
,	Fw	,
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
ne	Rp	NE
pleurais	Vvc	PLEURER
à	S	À
mon	Ds	MON
heure	Nc	HEURE|HURE
dernière	Ag	DERNIER
La	Vvc	La
ruine	Nc	RUINE
et	Cc	ET
la	Da	LE
mort	Nc	MORT
de	S	DE
ma	Ds	MON
famille	Nc	FAMILLE
entière	Ag	ENTIER
.	Fs	.
Ô	Vvc	Ô
d'	S	DE
un	Dn	UN
malheureux	Ag	MALHEUREUX
père	Nc	PÈRE
enfants	Nc	ENFANT
plus	Rg	PLUS
malheureux	Ag	MALHEUREUX
,	Fw	,
Compagnons	Vvc	Compagnons
innocents	Ag	INNOCENT
de	S	DE
mon	Ds	MON
sort	Nc	SORT
rigoureux	Ag	RIGOUREUX
Donc	Vvc	Donc
par	S	PAR
la	Da	LE
cruauté	Nc	CRUAUTÉ
de	S	DE
votre	Ds	VOTRE
destinée	Nc	DESTINÉE
Je	Ag	Je
dois	Vvc	DEVOIR
ravir	Vvn	RAVIR
la	Da	LE
vie	Nc	VIE
à	S	À
qui	Pr	QUI
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
donnée	Ge	DONNER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
devez	Vvc	DEVOIR
périr	Vvn	PÉRIR
pour	S	POUR
n'	Rp	NE
avoir	Vun	AVOIR
pu	Ge	POUVOIR
trahir	Vvn	TRAHIR
Ce	Vvc	Ce
devoir	Nc	DEVOIR
naturel	Ag	NATUREL
qui	Pr	QUI
vous	Pp	VOUS
fit	Vvc	FAIRE
obéir	Vvn	OBÉIR
,	Fw	,
Sans	Vvc	Sans
doute	Vvc	DOUTER
mes	Ds	MON
enfants	Nc	ENFANT
,	Fw	,
cette	Dd	CE
belle	Ag	BEAU
jeunesse	Nc	JEUNESSE
Amollirait	Vvc	AMOLLIR
le	Da	LE
coeur	Nc	CUR
d'	S	DE
une	Dn	UN
juste	Ag	JUSTE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Si	Vvc	Si
tous	Di	TOUT
les	Da	LE
Conseillers	Nc	CONSEILLER
contre	S	CONTRE
nous	Pp	NOUS
conjurés	Nc	CONJURÉ
Ne	Ag	Ne
lisaient	Vvc	LIRE
sur	S	SUR
vos	Ds	VOTRE
fronts	Nc	FRONT
que	Pr	QUE
nous	Pp	NOUS
vous	Pp	VOUS
vengerez	Vvc	VENGER
.	Fs	.
Je	Pp	JE
viens	Vvc	VENIR
vous	Pp	VOUS
consoler	Vvn	CONSOLER
d'	S	DE
une	Dn	UN
bonne	Ag	BON
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Ne	Vvc	Ne
croyez	Vvc	CROIRE
pas	Rg	PAS
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
la	Pp	IL
Reine	Vvc	Reine
si	Rg	SI
cruelle	Ag	CRUEL
,	Fw	,
Sa	Vvc	Sa
Majesté	Nc	Majesté
pardonne	Vvc	PARDONNER
à	S	À
vos	Ds	VOTRE
trois	Nc	TROIS
jeunes	Ag	JEUNE
fils	Nc	FIL|FILS
.	Fs	.
Puis	Vvc	POUVOIR
-je	Vvn	-je
bien	Rg	BIEN
m'	Pp	JE
assurer	Vvn	ASSURER
en	S	EN
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
dis	Vvc	DIRE
,	Fw	,
Ami	Nc	AMI
n'	Rp	NE
abuse	Vvc	ABUSER
point	Rg	POINT
l'	Da	LE
affection	Nc	AFFECTION
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
lâcheté	Nc	LÂCHETÉ
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
faire	Vvn	FAIRE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
le	Da	LE
triste	Ag	TRISTE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
réduit	Vvc	RÉDUIRE
,	Fw	,
Cette	Vvc	Cette
feinte	Nc	FEINTE
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
serait	Vuc	ÊTRE
de	S	DE
peu	Rg	PEU
de	S	DE
fruit	Nc	FRUIT
.	Fs	.
Oui	Rg	OUI
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
de	S	DE
mes	Ds	MON
yeux	Nc	OEIL|YEUX
leur	Ds	LEUR
grâce	Nc	GRÂCE
entérinée	Ge	ENTÉRINER
.	Fs	.
Arbitre	Nc	ARBITRE
souverain	Ag	SOUVERAIN
de	S	DE
notre	Ds	NOTRE
destinée	Nc	DESTINÉE
,	Fw	,
Après	Vvc	Après
ce	Dd	CE
grand	Ag	GRAND
effet	Nc	EFFET
de	S	DE
ta	Ds	TON
rare	Ag	RARE
bonté	Nc	BONTÉ
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
murmure	Vvc	MURMURER
plus	Rg	PLUS
contre	S	CONTRE
ta	Ds	TON
volonté	Nc	VOLONTÉ
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
je	Pp	JE
meurs	Vvc	MOURIR
content	Ag	CONTENT
,	Fw	,
et	Cc	ET
ta	Ds	TON
dernière	Ag	DERNIER
grâce	Nc	GRÂCE
Qui	Ag	Qui
conserve	Vvc	CONSERVER
aujourd'hui	Rg	AUJOURD'HUI
le	Da	LE
reste	Nc	RESTE
de	S	DE
ma	Ds	MON
race	Nc	RACE
,	Fw	,
Me	Vvc	Me
fait	Ge	FAIRE
aller	Vvn	ALLER
joyeux	Ag	JOYEUX
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
mon	Ds	MON
trépas	Nc	TRÉPAS
:	Fw	:
Mais	Cc	MAIS
puisque	Cs	PUISQUE
mon	Ds	MON
malheur	Nc	MALHEUR
ne	Rp	NE
me	Pp	JE
le	Pp	IL
permet	Vvc	PERMETTRE
pas	Rg	PAS
,	Fw	,
Supplée	Vvc	Supplée
à	S	À
mon	Ds	MON
défaut	Nc	DÉFAUT
,	Fw	,
et	Cc	ET
par	S	PAR
ta	Ds	TON
récompense	Nc	RÉCOMPENSE
Reconnais	Vvc	RECONNAÎTRE
justement	Rg	JUSTEMENT
cette	Dd	CE
auguste	Ag	AUGUSTE
clémence	Nc	CLÉMENCE
,	Fw	,
Et	Vvc	Et
comble	Ag	COMBLE
les	Da	LE
auteurs	Nc	AUTEUR
de	S	DE
mon	Ds	MON
dernier	Ag	DERNIER
bonheur	Nc	BONHEUR
,	Fw	,
De	Vvc	De
gloire	Nc	GLOIRE
,	Fw	,
de	S	DE
plaisir	Nc	PLAISIR
,	Fw	,
de	S	DE
repos	Nc	REPOS
,	Fw	,
et	Cc	ET
d'	S	DE
honneur	Nc	HONNEUR
.	Fs	.
Demandant	Ga	DEMANDER
pour	S	POUR
ma	Ds	MON
Reine	Nc	REINE|ROI
une	Dn	UN
grâce	Nc	GRÂCE
dernière	Ag	DERNIER
,	Fw	,
Vous	Nc	Vous
ferai	Vvc	FAIRE|FERRER
-je	Nc	-je
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
une	Dn	UN
injuste	Ag	INJUSTE
prière	Nc	PRIÈRE
.	Fs	.
Puisque	Cs	PUISQUE
vous	Pp	VOUS
employez	Vvc	EMPLOYER
son	Ds	SON
esprit	Nc	ESPRIT
et	Cc	ET
son	Ds	SON
corps	Nc	CORPS
Pour	Ag	Pour
nous	Pp	NOUS
faire	Vvn	FAIRE
admirer	Vvn	ADMIRER
vos	Ds	VOTRE
plus	Rg	PLUS
rares	Ag	RARE
trésors	Nc	TRÉSOR
.	Fs	.
Soyez	Vuc	ÊTRE
touché	Ge	TOUCHER
pour	S	POUR
elle	Pp	IL
,	Fw	,
et	Cc	ET
sauvez	Vvc	SAUVER
du	S+Da	DE+LE
naufrage	Nc	NAUFRAGE
Votre	Nc	Votre
plus	Rg	PLUS
admirable	Ag	ADMIRABLE
et	Cc	ET
plus	Rg	PLUS
charmant	Ga	CHARMER
ouvrage	Nc	OUVRAGE
:	Fw	:
Mais	Cc	MAIS
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
peu	Rg	PEU
d'	S	DE
espoir	Nc	ESPOIR
dans	S	DANS
ces	Dd	CE
voeux	Nc	VU
imparfaits	Ag	IMPARFAIT
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Puis	Vvc	POUVOIR
-je	Vvc	-je
douter	Vvn	DOUTER
d'	S	DE
un	Dn	UN
malheur	Nc	MALHEUR
que	Pr	QUE
je	Pp	JE
fais	Vvc	FAIRE
'	Nc	'
Et	Vvc	Et
dans	S	DANS
l'	Da	LE
aveuglement	Nc	AVEUGLEMENT
de	S	DE
mon	Ds	MON
ardeur	Nc	ARDEUR
extrême	Ag	EXTRÊME
,	Fw	,
Crois	Vvc	CROIRE|CROÎTRE
-je	Vvc	-je
me	Pp	JE
consoler	Vvn	CONSOLER
en	S	EN
me	Pp	JE
trompant	Ga	TROMPER
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
revenez	Vvc	REVENIR
ma	Ds	MON
raison	Nc	RAISON
:	Fw	:
Mais	Cc	MAIS
ou	Pr	OÙ
mon	Ds	MON
oeil	Nc	IL
me	Pp	JE
trompe	Vvc	TROMPER
,	Fw	,
ou	Cc	OU
je	Pp	JE
vois	Vvc	ALLER|VOIR
sa	Ds	SON
prison	Nc	PRISON
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
dans	S	DANS
cette	Dd	CE
maison	Nc	MAISON
que	Pr	QUE
Jeanne	Nc	JEANNE
est	Vuc	ÊTRE
retenue	Ge	RETENIR
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
mur	Ag	MÛR
envieux	Nc	ENVIEUX
la	Pp	IL
dérobe	Vvc	DÉROBER
à	S	À
ma	Ds	MON
vue	Nc	VUE
:	Fw	:
Du	S+Da	DE+LE
moins	Nc	MOINS
auparavant	Rg	AUPARAVANT
que	Cs	QUE
partir	Vvn	PARTIR
de	S	DE
ce	Dd	CE
lieu	Nc	LIEU
Je	Ag	Je
prendrai	Vvc	PRENDRE
congé	Nc	CONGÉ
d'	S	DE
elle	Pp	IL
,	Fw	,
adieu	Nc	ADIEU
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
adieu	Nc	ADIEU
.	Fs	.
Monsieur	Nc	MONSIEUR
nous	Pp	NOUS
tardons	Vvc	TARDER
trop	Rg	TROP
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
voix	Nc	VOIX
pareille	Ag	PAREIL
À	Nc	À
celle	Pd	CELUI
de	S	DE
Gilfort	Nc	Gilfort
,	Fw	,
qui	Pr	QUI
frappe	Vvc	FRAPPER
mon	Ds	MON
oreille	Nc	OREILLE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Chère	Vvc	Chère
Éléonor	Nc	Éléonor
.	Fs	.
Adieu	Nc	ADIEU
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Allons	Vvc	ALLER
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
allons	Vvc	ALLER
.	Fs	.
Arrête	Vvc	Arrête
un	Dn	UN
peu	Rg	PEU
tes	Ds	TON
pas	Nc	PAS
,	Fw	,
Et	Vvc	Et
pour	S	POUR
le	Da	LE
dernier	Ag	DERNIER
soin	Nc	SOIN
d'	S	DE
une	Dn	UN
amitié	Nc	AMITIÉ
si	Rg	SI
rare	Ag	RARE
,	Fw	,
D'	Nc	D'
un	Dn	UN
regard	Nc	REGARD
seulement	Rg	SEULEMENT
ne	Rp	NE
me	Pp	JE
soit	Vuc	ÊTRE
point	Rg	POINT
avare	Ag	AVARE
.	Fs	.
Arrête	Vvc	Arrête
à	S	À
ma	Ds	MON
prière	Nc	PRIÈRE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Je	Pp	JE
te	Pp	TU
parle	Vvc	PARLER
en	S	EN
vain	Ag	VAIN
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
pour	S	POUR
me	Pp	JE
dire	Vvn	DIRE
adieu	Nc	ADIEU
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
tends	Vvc	TENDRE
la	Da	LE
main	Nc	MAIN
.	Fs	.
Oui	Rg	OUI
,	Fw	,
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
je	Pp	JE
t'	Pp	TU
entends	Vvc	ENTENDRE
,	Fw	,
et	Cc	ET
je	Pp	JE
te	Pp	TU
tends	Vvc	TENDRE
la	Da	LE
mienne	Ps	MIEN
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
que	Cs	QUE
tu	Pp	TU
meurs	Vvc	MOURIR
mien	Ag	MIEN
,	Fw	,
comme	Cs	COMME
je	Pp	JE
mourrai	Vvc	MOURIR
tienne	Vvc	TENIR
;	Fw	;
Mais	Vvc	Mais
ta	Ds	TON
fuite	Nc	FUITE
,	Fw	,
cruel	Ag	CRUEL
,	Fw	,
s'	Pp	SE
oppose	Vvc	OPPOSER
à	S	À
mes	Ds	MON
adieux	Nc	ADIEU
,	Fw	,
Et	Vvc	Et
la	Da	LE
foule	Nc	FOULE
déjà	Rg	DÉJÀ
te	Pp	TU
dérobe	Vvc	DÉROBER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
Entouré	Vvc	Entouré
d'	S	DE
une	Dn	UN
ingrate	Ag	INGRAT
et	Cc	ET
vile	Ag	VIL
populace	Nc	POPULACE
,	Fw	,
Tu	Vvc	Tu
t'	Pp	TU
approches	Vvc	APPROCHER
sans	S	SANS
peur	Nc	PEUR
de	S	DE
la	Da	LE
mortelle	Ag	MORTEL
place	Nc	PLACE|PLACÉ
,	Fw	,
Où	Vvc	Où
déjà	Rg	DÉJÀ
les	Da	LE
horreurs	Nc	HORREUR
de	S	DE
la	Da	LE
mort	Nc	MORT
qui	Pr	QUI
t'	Pp	TU
attend	Vvc	ATTENDRE
Font	Vvc	FAIRE
pâlir	Vvn	PÂLIR
de	S	DE
frayeur	Nc	FRAYEUR
tout	Rg	TOUT
un	Dn	UN
peuple	Nc	PEUPLE
assistant	Ag	ASSISTANT
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
reçois	Vvc	RECEVOIR
la	Da	LE
mort	Nc	MORT
sans	S	SANS
changer	Vvn	CHANGER
de	S	DE
visage	Nc	VISAGE
,	Fw	,
Dans	Vvc	Dans
ce	Dd	CE
dernier	Ag	DERNIER
moment	Nc	MOMENT
signale	Vvc	SIGNALER
ton	Ds	TON
courage	Nc	COURAGE
,	Fw	,
Fais	Vvc	FAIRE
voir	Vvn	VOIR
que	Cs	QUE
tes	Ds	TON
malheurs	Nc	MALHEUR
l'	Pp	IL
ont	Vuc	AVOIR
en	S	EN
vain	Ag	VAIN
combattu	Ge	COMBATTRE
,	Fw	,
Et	Vvc	Et
témoigne	Vvc	TÉMOIGNER
en	S	EN
mourant	Ga	MOURIR
ta	Ds	TON
première	Ag	PREMIER
vertu	Nc	VERTU
.	Fs	.
Pour	S	POUR
moi	Pp	JE
puisque	Cs	PUISQUE
après	S	APRÈS
toi	Pp	TU
le	Pp	IL
Ciel	Vvc	Ciel
me	Pp	JE
laisse	Vvc	LAISSER
en	S	EN
vie	Nc	VIE
,	Fw	,
Crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
mari	Nc	MARI
,	Fw	,
que	Cs	QUE
je	Pp	JE
te	Pp	TU
porte	Vvc	PORTER
envie	Nc	ENVIE
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
âme	Nc	ÂME
déjà	Rg	DÉJÀ
quitte	Vvc	QUITTER
ce	Dd	CE
faible	Ag	FAIBLE
corps	Nc	CORPS
Pour	Ag	Pour
aller	Vvn	ALLER
te	Pp	TU
rejoindre	Vvn	REJOINDRE
à	S	À
l'	Da	LE
empire	Nc	EMPIRE
des	S+Da	DE+LE|DE+LES
morts	Nc	MORT
:	Fw	:
Vois	Vvc	ALLER|VOIR
qu'	Cs	QUE
elle	Pp	IL
m'	Pp	JE
abandonne	Vvc	ABANDONNER
,	Fw	,
et	Cc	ET
suit	Vvc	SUIVRE
sans	S	SANS
violence	Nc	VIOLENCE
De	Vvc	De
nos	Ds	NOTRE
Juges	Nc	JUGE
communs	Ag	COMMUN
la	Da	LE
commune	Ag	COMMUN
sentence	Nc	SENTENCE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
Juste	Vvc	Juste
Ciel	Vvc	Ciel
!	Fs	!
Son	Ds	SON
visage	Nc	VISAGE
pâlit	Vvc	PÂLIR
,	Fw	,
Et	Vvc	Et
ses	Ds	SON
yeux	Nc	OEIL|YEUX
sont	Vuc	ÊTRE
fermés	Ge	FERMER
'	Vvc	'
Portons	Vvc	PORTER
-la	Vvc	-la
sur	S	SUR
son	Ds	SON
lit	Nc	LIT
.	Fs	.
Ces	Dd	CE
consolations	Nc	CONSOLATION
te	Pp	TU
rendent	Vvc	RENDRE
criminelle	Ag	CRIMINEL
,	Fw	,
Et	Vvc	Et
tu	Pp	TU
ne	Rp	NE
peux	Vvc	POUVOIR
tromper	Vvn	TROMPER
une	Dn	UN
flamme	Nc	FLAMME
si	Rg	SI
belle	Ag	BEAU
,	Fw	,
Bien	Vvc	Bien
que	Cs	QUE
ton	Ds	TON
amitié	Nc	AMITIÉ
te	Pp	TU
porte	Vvc	PORTER
à	S	À
ce	Dd	CE
dessein	Nc	DESSEIN
,	Fw	,
Crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
me	Pp	JE
donner	Vvn	DONNER
d'	S	DE
un	Dn	UN
poignard	Nc	POIGNARD
dans	S	DANS
le	Da	LE
sein	Nc	SEIN
.	Fs	.
Que	Cs	QUE
mon	Ds	MON
amour	Nc	AMOUR
reçoit	Vvc	RECEVOIR
une	Dn	UN
éternelle	Ag	ÉTERNEL
tache	Nc	TACHE|TÂCHE
,	Fw	,
D'	Vvc	D'
écouter	Vvn	ÉCOUTER
sans	S	SANS
mourir	Vvn	MOURIR
un	Dn	UN
sentiment	Nc	SENTIMENT
si	Rg	SI
lâche	Ag	LÂCHE
,	Fw	,
Et	Vvc	Et
que	Rg	QUE
si	Cs	SI
je	Pp	JE
pouvais	Vvc	POUVOIR
la	Pp	IL
soupçonner	Vvn	SOUPÇONNER
encor	Nc	encor
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
soupçonner	Vvn	SOUPÇONNER
la	Da	LE
foi	Nc	FOI
d'	S	DE
Éléonor	Nc	Éléonor
.	Fs	.
Oui	Rg	OUI
,	Fw	,
trop	Rg	TROP
fidèle	Ag	FIDÈLE
esprit	Nc	ESPRIT
,	Fw	,
te	Pp	TU
serais	Vuc	ÊTRE
-je	Nc	-je
déloyale	Ag	DÉLOYAL
Et	Vvc	Et
je	Pp	JE
croirais	Vvc	CROIRE
trahir	Vvn	TRAHIR
l'	Da	LE
amitié	Nc	AMITIÉ
conjugale	Ag	CONJUGAL
,	Fw	,
Si	Vvc	Si
contre	S	CONTRE
les	Da	LE
serments	Nc	SERMENT
d'	S	DE
une	Dn	UN
éternelle	Ag	ÉTERNEL
foi	Nc	FOI
,	Fw	,
J'	Vvc	J'
écoutais	Vvc	ÉCOUTER
les	Da	LE
conseils	Nc	CONSEIL
qui	Pr	QUI
m'	Pp	JE
éloignent	Vvc	ÉLOIGNER
de	S	DE
toi	Pp	TU
:	Fw	:
Si	Cs	SI
je	Pp	JE
pouvais	Vvc	POUVOIR
changer	Vvn	CHANGER
le	Da	LE
dessein	Nc	DESSEIN
de	S	DE
te	Pp	TU
suivre	Vvn	SUIVRE
À	Nc	À
de	S	DE
lâches	Ag	LÂCHE
désirs	Nc	DÉSIR
d'	S	DE
espérer	Vvn	ESPÉRER
et	Cc	ET
de	S	DE
