Quelques	Vvc	Quelques
voeux	Nc	VU
indiscrets	Ag	INDISCRET
que	Pr	QUE
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
cacher	Vvn	CACHER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
époux	Nc	ÉPOUX
,	Fw	,
un	Dn	UN
maître	Nc	MAÎTRE
,	Fw	,
a	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
reprocher	Vvn	REPROCHER
.	Fs	.
C'	Pd	CE
était	Vuc	ÊTRE
pour	S	POUR
Alexis	Vvc	Alexis
que	Cs	QUE
le	Da	LE
ciel	Nc	CIEL
me	Pp	JE
fit	Vvc	FAIRE
naître	Vvn	NAÎTRE
:	Fw	:
Des	Dn	UN
antiques	Ag	ANTIQUE
césars	Nc	CÉSAR
nous	Pp	NOUS
avons	Vuc	AVOIR
reçu	Ge	RECEVOIR
l'	Pp	IL
être	Vun	ÊTRE
:	Fw	:
Et	Cc	ET
dès	S	DÈS
notre	Ds	NOTRE
berceau	Nc	BERCEAU
l'	Da	LE
un	Pi	UN
à	S	À
l'	Da	LE
autre	Pi	AUTRE
promis	Ge	PROMETTRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
dans	S	DANS
ces	Dd	CE
mêmes	Ag	MÊME
lieux	Nc	LIEU|LIEUX
que	Pr	QUE
nous	Pp	NOUS
fûmes	Vuc	ÊTRE
unis	Ge	UNIR
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
avec	S	AVEC
Alexis	Vvc	Alexis
que	Cs	QUE
je	Pp	JE
fus	Vuc	ÊTRE
élevée	Ge	ÉLEVER
;	Fw	;
Ma	Vvc	Ma
foi	Nc	FOI
lui	Pp	IL
fut	Vuc	ÊTRE
acquise	Ge	ACQUÉRIR
et	Cc	ET
lui	Pp	IL
fut	Vuc	ÊTRE
enlevée	Ge	ENLEVER
.	Fs	.
L'	Da	LE
intérêt	Nc	INTÉRÊT
de	S	DE
l'	Da	LE
état	Nc	ÉTAT
,	Fw	,
ce	Dd	CE
prétexte	Nc	PRÉTEXTE
inventé	Ge	INVENTER
Pour	Nc	POUR
trahir	Vvn	TRAHIR
sa	Ds	SON
promesse	Nc	PROMESSE
avec	S	AVEC
impunité	Nc	IMPUNITÉ
,	Fw	,
Ce	Vvc	Ce
fantôme	Nc	FANTÔME
effrayant	Ga	EFFRAYER
subjugua	Vvc	SUBJUGUER
ma	Ds	MON
famille	Nc	FAMILLE
;	Fw	;
Ma	Vvc	Ma
mère	Nc	MÈRE
à	S	À
son	Ds	SON
orgueil	Nc	ORGUEIL
sacrifia	Vvc	SACRIFIER
sa	Ds	SON
fille	Nc	FILLE
.	Fs	.
Du	S+Da	DE+LE
bandeau	Nc	BANDEAU
des	S+Da	DE+LE|DE+LES
césars	Nc	CÉSAR
on	Pp	ON
crut	Vvc	CROIRE|CROÎTRE
cacher	Vvn	CACHER
mes	Ds	MON
pleurs	Nc	PLEUR
;	Fw	;
On	Vvc	On
para	Vvc	PARER
mes	Ds	MON
chagrins	Ag	CHAGRIN
de	S	DE
l'	Da	LE
éclat	Nc	ÉCLAT
des	S+Da	DE+LE|DE+LES
grandeurs	Nc	GRANDEUR
.	Fs	.
Il	Pp	IL
me	Pp	JE
fallut	Vvc	FALLOIR
éteindre	Vvn	ÉTEINDRE
,	Fw	,
en	S	EN
ma	Ds	MON
douleur	Nc	DOULEUR
profonde	Ag	PROFOND
,	Fw	,
Un	Vvc	Un
feu	Nc	FEU
plus	Rg	PLUS
cher	Ag	CHER
pour	S	POUR
moi	Pp	JE
que	Cs	QUE
l'	Da	LE
empire	Nc	EMPIRE
du	S+Da	DE+LE
monde	Nc	MONDE
;	Fw	;
Au	Vvc	Au
maître	Nc	MAÎTRE
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
il	Pp	IL
fallut	Vvc	FALLOIR
m'	Pp	JE
arracher	Vvn	ARRACHER
,	Fw	,
De	Vvc	De
moi-même	Pp	LUI-MÊME
en	S	EN
pleurant	Ga	PLEURER
j'	Pp	JE
osai	Vvc	OSER
me	Pp	JE
détacher	Vvn	DÉTACHER
.	Fs	.
De	S	DE
la	Da	LE
religion	Nc	RELIGION
le	Da	LE
pouvoir	Nc	POUVOIR
invincible	Ag	INVINCIBLE
Secourut	Vvc	SECOURIR
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
en	S	EN
ce	Dd	CE
combat	Nc	COMBAT
pénible	Ag	PÉNIBLE
;	Fw	;
Et	Vvc	Et
de	S	DE
ce	Dd	CE
grand	Ag	GRAND
secours	Nc	SECOURS
apprenant	Ga	APPRENDRE
à	S	À
m'	Pp	JE
armer	Vvn	ARMER
,	Fw	,
Je	Vvc	Je
fis	Vvc	FAIRE
l'	Da	LE
affreux	Ag	AFFREUX
serment	Nc	SERMENT
de	S	DE
ne	Rp	NE
jamais	Rg	JAMAIS
aimer	Vvn	AIMER
.	Fs	.
Je	Pp	JE
le	Pp	IL
tiendrai	Vvc	TENIR
...	Fs	...
ce	Dd	CE
mot	Nc	MOT
te	Pp	TU
fait	Vvc	FAIRE
assez	Rg	ASSEZ
comprendre	Vvn	COMPRENDRE
À	Nc	À
quels	Dt	QUEL
déchirements	Nc	DÉCHIREMENT
ce	Dd	CE
coeur	Nc	CUR
devait	Vvc	DEVOIR
s'	Pp	SE
attendre	Vvn	ATTENDRE
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
à	S	À
cet	Dd	CE
orage	Nc	ORAGE
ayant	Ga	AVOIR
pu	Ge	POUVOIR
m'	Pp	JE
exposer	Vvn	EXPOSER
,	Fw	,
M'	Vvc	M'
aurait	Vuc	AVOIR
par	S	PAR
ses	Ds	SON
vertus	Nc	VERTU
appris	Ge	APPRENDRE
à	S	À
l'	Pp	IL
apaiser	Vvn	APAISER
;	Fw	;
Il	Vvc	Il
a	Vuc	AVOIR
quitté	Ge	QUITTER
la	Da	LE
cour	Nc	COUR
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
fui	Ge	FUIR
Nicéphore	Nc	Nicéphore
;	Fw	;
Il	Vvc	Il
m'	Pp	JE
abandonne	Vvc	ABANDONNER
en	S	EN
proie	Nc	PROIE
au	S+Da	À+LE
monde	Nc	MONDE
qu'	Pr	QUE
il	Pp	IL
abhorre	Vvc	ABHORRER
:	Fw	:
Et	Cc	ET
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
que	Cs	QUE
toi	Pp	TU
seule	Ag	SEUL
à	S	À
qui	Pr	QUI
je	Pp	JE
puis	Vvc	POUVOIR
ouvrir	Vvn	OUVRIR
Ce	Vvc	Ce
coeur	Nc	CUR
faible	Ag	FAIBLE
et	Cc	ET
blessé	Ge	BLESSER
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
guérir	Vvn	GUÉRIR
.	Fs	.
Mais	Cc	MAIS
on	Pp	ON
ouvre	Vvc	OUVRER|OUVRIR
au	S+Da	À+LE
palais	Nc	PALAIS
...	Fs	...
je	Pp	JE
vois	Vvc	ALLER|VOIR
Memnon	Nc	Memnon
paraître	Vvn	PARAÎTRE
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
!	Fs	!
En	S	EN
liberté	Nc	LIBERTÉ
puis	Vvc	POUVOIR
-je	Vvc	-je
voir	Vvn	VOIR
votre	Ds	VOTRE
maître	Nc	MAÎTRE
?	Fs	?
Memnon	Nc	Memnon
,	Fw	,
puis	Vvc	POUVOIR
-je	Nc	-je
à	S	À
mon	Ds	MON
tour	Nc	TOUR
être	Vun	ÊTRE
admise	Ge	ADMETTRE
aujourd'hui	Rg	AUJOURD'HUI
Parmi	Nc	Parmi
les	Pp	ILS
courtisans	Ga	COURTISER
qu'	Cs	QUE
il	Pp	IL
approche	Vvc	APPROCHER
de	S	DE
lui	Pp	IL
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
j'	Pp	JE
avouerai	Vvc	AVOUER
qu'	Cs	QUE
il	Pp	IL
veut	Vvc	VOULOIR
à	S	À
votre	Ds	VOTRE
vue	Nc	VUE
Dérober	Vvn	Dérober
les	Da	LE
chagrins	Ag	CHAGRIN
de	S	DE
son	Ds	SON
âme	Nc	ÂME
abattue	Ge	ABATTRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
point	Rg	POINT
compté	Ge	COMPTER
parmi	S	PARMI
les	Pp	ILS
courtisans	Ga	COURTISER
De	Vvc	De
ses	Ds	SON
desseins	Nc	DESSEIN
secrets	Ag	SECRET
superbes	Ag	SUPERBE
confidents	Nc	CONFIDENT
:	Fw	:
Du	S+Da	DE+LE
conseil	Nc	CONSEIL
de	S	DE
César	Nc	César
on	Pp	ON
me	Pp	JE
ferme	Vvc	FERMER
l'	Da	LE
entrée	Nc	ENTRÉE
.	Fs	.
Commandant	Nc	COMMANDANT
de	S	DE
sa	Ds	SON
garde	Nc	GARDE
à	S	À
la	Da	LE
porte	Nc	PORTE|PORTÉ
sacrée	Ge	SACRER
,	Fw	,
Militaire	Nc	MILITAIRE
oublié	Ge	OUBLIER
par	S	PAR
ses	Ds	SON
maîtres	Nc	MAÎTRE
altiers	Ag	ALTIER
,	Fw	,
Relégué	Vvc	Relégué
dans	S	DANS
mon	Ds	MON
poste	Nc	POSTE
ainsi	Rg	AINSI
que	Cs	QUE
mes	Ds	MON
guerriers	Nc	GUERRIER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
seulement	Rg	SEULEMENT
appris	Ge	APPRENDRE
que	Cs	QUE
le	Da	LE
brave	Ag	BRAVE
Comnène	Nc	Comnène
A	Vvc	A
quitté	Ge	QUITTER
dès	S	DÈS
longtemps	Rg	LONGTEMPS
les	Da	LE
bords	Nc	BORD
du	S+Da	DE+LE
Borysthène	Nc	Borysthène
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
vogue	Vvc	VOGUER
vers	S	VERS
Byzance	Nc	Byzance
,	Fw	,
et	Cc	ET
que	Cs	QUE
César	Nc	César
troublé	Ge	TROUBLER
Écoute	Nc	Écoute
en	S	EN
frémissant	Ga	FRÉMIR
son	Ds	SON
conseil	Nc	CONSEIL
assemblé	Ge	ASSEMBLER
.	Fs	.
Alexis	Nc	Alexis
,	Fw	,
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Il	Pp	IL
revole	Vvc	REVOLER
au	S+Da	À+LE
Bosphore	Nc	Bosphore
.	Fs	.
Il	Pp	IL
pourrait	Vvc	POUVOIR
à	S	À
ce	Dd	CE
point	Nc	POINT
offenser	Vvn	OFFENSER
Nicéphore	Nc	Nicéphore
!	Fs	!
Revenir	Vvn	REVENIR
sans	S	SANS
son	Ds	SON
ordre	Nc	ORDRE
!	Fs	!
On	Pp	ON
l'	Pp	IL
assure	Vvc	ASSURER
,	Fw	,
et	Cc	ET
la	Da	LE
cour	Nc	COUR
S'	Vvc	S'
alarme	Nc	ALARME
,	Fw	,
se	Pp	IL
divise	Vvc	DIVISER
,	Fw	,
et	Cc	ET
tremble	Vvc	TREMBLER
à	S	À
son	Ds	SON
retour	Nc	RETOUR
.	Fs	.
Il	Pp	IL
a	Vuc	AVOIR
brisé	Ge	BRISER
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
,	Fw	,
l'	Da	LE
honorable	Ag	HONORABLE
esclavage	Nc	ESCLAVAGE
Où	Vvc	Où
l'	Da	LE
empereur	Nc	EMPEREUR
jaloux	Ag	JALOUX
retenait	Vvc	RETENIR
son	Ds	SON
courage	Nc	COURAGE
;	Fw	;
Il	Vvc	Il
vient	Vvc	VENIR
jouir	Vvn	JOUIR
ici	Rg	ICI
des	Dn	UN
honneurs	Nc	HONNEUR
et	Cc	ET
des	S+Da	DE+LE|DE+LES
droits	Nc	DROIT|DROITS
Que	Vvc	Que
lui	Pp	IL
donnent	Vvc	DONNER
son	Ds	SON
rang	Nc	RANG
,	Fw	,
sa	Ds	SON
naissance	Nc	NAISSANCE
,	Fw	,
et	Cc	ET
nos	Ds	NOTRE
lois	Nc	LOI
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
apprends	Vvc	APPRENDRE
par	S	PAR
ces	Dd	CE
rumeurs	Nc	RUMEUR
soudaines	Ag	SOUDAIN
Qui	Vvc	Qui
font	Vvc	FAIRE
naître	Vvn	NAÎTRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
tant	Rg	TANT
d'	S	DE
espérances	Nc	ESPÉRANCE
vaines	Ag	VAIN
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
,	Fw	,
de	S	DE
bouche	Nc	BOUCHE
en	S	EN
bouche	Nc	BOUCHE
armant	Ga	ARMER
les	Da	LE
factions	Nc	FACTION
,	Fw	,
Vont	Vvc	ALLER
préparer	Vvn	PRÉPARER
Byzance	Nc	Byzance
aux	S+Da	À+LES
révolutions	Nc	RÉVOLUTION
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
assez	Rg	ASSEZ
quel	Dt	QUEL
parti	Nc	PARTI
je	Pp	JE
dois	Vvc	DEVOIR
prendre	Vvn	PRENDRE
,	Fw	,
Quel	Vvc	Quel
maître	Nc	MAÎTRE
je	Pp	JE
dois	Vvc	DEVOIR
suivre	Vvn	SUIVRE
,	Fw	,
et	Cc	ET
qui	Pr	QUI
je	Pp	JE
dois	Vvc	DEVOIR
défendre	Vvn	DÉFENDRE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
consulte	Vvc	CONSULTER
point	Rg	POINT
nos	Ds	NOTRE
ministres	Nc	MINISTRE
,	Fw	,
nos	Ds	NOTRE
grands	Ag	GRAND
,	Fw	,
Leurs	Ag	LEUR
intérêts	Nc	INTÉRÊT
cachés	Ge	CACHER
,	Fw	,
leurs	Ds	LEUR
partis	Nc	PARTI
différents	Ag	DIFFÉRENT
,	Fw	,
Leurs	Nc	LEURS
fausses	Ag	FAUX
amitiés	Nc	AMITIÉ
,	Fw	,
leurs	Ds	LEUR
indiscrètes	Ag	INDISCRET
haines	Nc	HAINE
.	Fs	.
Attaché	Vvc	Attaché
sans	S	SANS
réserve	Nc	RÉSERVE
au	S+Da	À+LE
pur	Ag	PUR
sang	Nc	SANG
des	S+Da	DE+LE|DE+LES
Comnènes	Nc	Comnènes
,	Fw	,
Je	Vvc	Je
le	Pp	IL
sers	Vvc	SERVIR
,	Fw	,
et	Cc	ET
surtout	Rg	SURTOUT
dans	S	DANS
ces	Dd	CE
extrémités	Nc	EXTRÉMITÉ
,	Fw	,
Memnon	Nc	Memnon
sera	Vuc	ÊTRE
fidèle	Ag	FIDÈLE
au	S+Da	À+LE
sang	Nc	SANG
dont	Pr	DONT
vous	Pp	VOUS
sortez	Vvc	SORTIR
.	Fs	.
Le	Da	LE
temps	Nc	TEMPS
ne	Rp	NE
permet	Vvc	PERMETTRE
pas	Rg	PAS
d'	S	DE
en	Pp	EN
dire	Vvn	DIRE
davantage	Rg	DAVANTAGE
...	Fs	...
