Enfin	Rg	ENFIN
l'	Da	LE
orgueil	Nc	ORGUEIL
de	S	DE
cette	Dd	CE
superbe	Ag	SUPERBE
Carthage	Nc	Carthage
est	Vuc	ÊTRE
rabaissé	Ge	RABAISSER
jusques	Nc	jusques
à	S	À
nos	Ds	NOTRE
pieds	Nc	PIED
,	Fw	,
puisque	Cs	PUISQUE
nous	Pp	NOUS
marchons	Vvc	MARCHER
aujourd'hui	Rg	AUJOURD'HUI
sur	S	SUR
ses	Ds	SON
cendres	Nc	CENDRE
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
l'	Pp	IL
appelle	Vvc	APPELER
plus	Rg	PLUS
l'	Da	LE
effroi	Nc	EFFROI
de	S	DE
ses	Ds	SON
voisins	Nc	VOISIN|VOISINS
;	Fw	;
mais	Cc	MAIS
plutôt	Rg	PLUTÔT
celui	Pd	CELUI
des	S+Da	DE+LE|DE+LES
Passants	Nc	PASSANT
,	Fw	,
la	Pp	IL
voyant	Ga	VOIR
ensevelie	Ge	ENSEVELIR
sous	S	SOUS
ses	Ds	SON
propres	Ag	PROPRE
ruines	Nc	RUINE
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
cette	Dd	CE
redoutable	Ag	REDOUTABLE
qui	Pr	QUI
voulait	Vvc	VOULOIR
faire	Vvn	FAIRE
la	Da	LE
loi	Nc	LOI
à	S	À
ses	Ds	SON
ennemis	Nc	ENNEMI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
cette	Dd	CE
désolée	Ge	DÉSOLER
qui	Pr	QUI
la	Pp	IL
doit	Vvc	DEVOIR
recevoir	Vvn	RECEVOIR
de	S	DE
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
.	Fs	.
Trois	Vvc	TRAIRE
ans	Nc	AN
de	S	DE
siège	Nc	SIÈGE
ont	Vuc	AVOIR
changé	Ge	CHANGER
sa	Ds	SON
domination	Nc	DOMINATION
en	S	EN
servitude	Nc	SERVITUDE
sans	S	SANS
lui	Pp	IL
laisser	Vvn	LAISSER
d'	Dn	UN
autre	Ag	AUTRE
empire	Nc	EMPIRE
que	Cs	QUE
celui	Pd	CELUI
de	S	DE
ce	Dd	CE
petit	Ag	PETIT
fort	Nc	FORT
,	Fw	,
où	Pr	OÙ
le	Da	LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
habitants	Nc	HABITANT
défend	Vvc	DÉFENDRE
encore	Rg	ENCORE
sa	Ds	SON
misérable	Ag	MISÉRABLE
vie	Nc	VIE
mais	Cc	MAIS
la	Da	LE
résistance	Nc	RÉSISTANCE
est	Vuc	ÊTRE
inutile	Ag	INUTILE
.	Fs	.
Les	Da	LE
Dieux	Nc	DIEU|DIEUX
ont	Vuc	AVOIR
conjuré	Ge	CONJURER
leur	Ds	LEUR
