Tandis	Vvc	Tandis
qu'	Cs	QUE
avec	S	AVEC
le	Da	LE
jour	Nc	JOUR
qui	Pr	QUI
commence	Vvc	COMMENCER
de	S	DE
naître	Vvn	NAÎTRE
,	Fw	,
Amasis	Nc	Amasis
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
se	Pp	IL
dispose	Vvc	DISPOSER
à	S	À
paraître	Vvn	PARAÎTRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
de	S	DE
ses	Ds	SON
secrets	Nc	SECRET
confiés	Ge	CONFIER
à	S	À
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Ces	Vvc	Ces
murs	Ag	MÛR
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
encor	Nc	encor
d'	S	DE
autres	Ag	AUTRE
témoins	Nc	TÉMOIN
que	Pr	QUE
moi	Pp	JE
,	Fw	,
Venez	Vvc	VENIR
,	Fw	,
prince	Nc	PRINCE
;	Fw	;
il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
de	S	DE
vous	Pp	VOUS
marquer	Vvn	MARQUER
la	Da	LE
place	Nc	PLACE|PLACÉ
Où	Vvc	Où
vous	Pp	VOUS
devez	Vvc	DEVOIR
venger	Vvn	VENGER
le	Da	LE
sang	Nc	SANG
de	S	DE
votre	Ds	VOTRE
race	Nc	RACE
,	Fw	,
Et	Vvc	Et
du	S+Da	DE+LE
grand	Nc	GRAND
Apriés	Vvc	Apriés
vous	Pp	VOUS
montrer	Vvn	MONTRER
digne	Ag	DIGNE
fils	Nc	FIL|FILS
.	Fs	.
Vous	Pp	VOUS
voyez	Vvc	VOIR
,	Fw	,
d'	S	DE
un	Dn	UN
côté	Nc	CÔTÉ
,	Fw	,
la	Da	LE
célèbre	Ag	CÉLÈBRE
Memphis	Nc	Memphis
:	Fw	:
De	S	DE
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
ces	Dd	CE
tombeaux	Nc	TOMBEAU
,	Fw	,
et	Cc	ET
ces	Dd	CE
plaines	Nc	PLAINE
fécondes	Ag	FÉCOND
Que	Vvc	Que
le	Da	LE
Nil	Nc	Nil
enrichit	Vvc	ENRICHIR
du	S+Da	DE+LE
tribut	Nc	TRIBUT
de	S	DE
ses	Ds	SON
ondes	Nc	ONDE
.	Fs	.
Voici	I	VOICI
de	S	DE
vos	Ds	VOTRE
aïeux	Nc	AÏEUL
le	Da	LE
superbe	Ag	SUPERBE
palais	Nc	PALAIS
,	Fw	,
Ce	Vvc	Ce
palais	Nc	PALAIS
qu'	Pr	QUE
Amasis	Nc	Amasis
a	Vuc	AVOIR
rempli	Ge	REMPLIR
de	S	DE
forfaits	Nc	FORFAIT
;	Fw	;
Ces	Vvc	Ces
vestiges	Nc	VESTIGE
sacrés	Ge	SACRER
,	Fw	,
où	Pr	OÙ
tout	Pi	TOUT
vous	Pp	VOUS
représente	Vvc	REPRÉSENTER
D'	Ag	D'
Apriès	Vvc	Apriès
votre	Ds	VOTRE
père	Nc	PÈRE
une	Dn	UN
image	Nc	IMAGE
sanglante	Ag	SANGLANT
;	Fw	;
Ces	Vvc	Ces
colonnes	Nc	COLONNE
,	Fw	,
ces	Dd	CE
arcs	Nc	ARC
,	Fw	,
ces	Dd	CE
monuments	Nc	MONUMENT
pompeux	Ag	POMPEUX
,	Fw	,
Insensibles	Ag	INSENSIBLE
témoins	Nc	TÉMOIN
de	S	DE
son	Ds	SON
sort	Nc	SORT
rigoureux	Ag	RIGOUREUX
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
que	Rg	QUE
sans	S	SANS
pâlir	Vvn	PÂLIR
,	Fw	,
ce	Dd	CE
monarque	Nc	MONARQUE
intrépide	Ag	INTRÉPIDE
Se	Vvc	Se
vit	Vvc	VIVRE|VOIR
enveloppé	Ge	ENVELOPPER
d'	S	DE
une	Dn	UN
foule	Nc	FOULE
homicide	Ag	HOMICIDE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
qu'	Rg	QUE
abandonné	Ge	ABANDONNER
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
et	Cc	ET
des	S+Da	DE+LE|DE+LES
mortels	Nc	MORTEL
,	Fw	,
Il	Vvc	Il
tomba	Vvc	TOMBER
sous	S	SOUS
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
mille	Nc	MILLE
bras	Nc	BRAS
cruels	Ag	CRUEL
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ici	Rg	ICI
qu'	Rg	QUE
attiré	Ge	ATTIRER
par	S	PAR
les	Da	LE
plaintes	Nc	PLAINTE
funèbres	Ag	FUNÈBRE
Des	Vvc	Des
esclaves	Ag	ESCLAVE
fuyant	Nc	FUYANT
au	S+Da	À+LE
travers	Nc	TRAVERS
des	S+Da	DE+LE|DE+LES
ténèbres	Nc	TÉNÈBRE
,	Fw	,
Le	Vvc	Le
tumulte	Nc	TUMULTE
et	Cc	ET
la	Da	LE
nuit	Nc	NUIT
secondant	Ga	SECONDER
mes	Ds	MON
desseins	Nc	DESSEIN
,	Fw	,
J'	Vvc	J'
arrachai	Vvc	ARRACHER
votre	Ds	VOTRE
vie	Nc	VIE
au	S+Da	À+LE
fer	Nc	FER
des	S+Da	DE+LE|DE+LES
assassins	Nc	ASSASSIN
;	Fw	;
Tandis	Vvc	Tandis
que	Cs	QUE
dans	S	DANS
les	Da	LE
maux	Nc	MAL
votre	Ds	VOTRE
mère	Nc	MÈRE
abîmée	Ge	ABÎMER
,	Fw	,
Sur	Nc	Sur
son	Ds	SON
époux	Nc	ÉPOUX
sanglant	Ag	SANGLANT
,	Fw	,
mourante	Ga	MOURIR
,	Fw	,
inanimée	Ag	INANIMÉ
,	Fw	,
Ne	Vvc	Ne
recouvra	Vvc	RECOUVRER
ses	Ds	SON
sens	Nc	SENS
que	Cs	QUE
pour	S	POUR
envisager	Vvn	ENVISAGER
Cinq	Vvc	Cinq
fils	Nc	FIL|FILS
,	Fw	,
que	Cs	QUE
sur	S	SUR
ce	Dd	CE
marbre	Nc	MARBRE|MARBRÉ
on	Pp	ON
venait	Vvc	VENIR
d'	S	DE
égorger	Vvn	ÉGORGER
.	Fs	.
Ah	I	AH
!	Fs	!
Que	Cs	QUE
par	S	PAR
tant	Rg	TANT
d'	S	DE
horreurs	Nc	HORREUR
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
attendrie	Ge	ATTENDRIR
!	Fs	!
Que	Cs	QUE
ces	Dd	CE
tristes	Ag	TRISTE
objets	Nc	OBJET
redoublent	Vvc	REDOUBLER
ma	Ds	MON
furie	Nc	FURIE
!	Fs	!
Quand	Cs	QUAND
pourra	Vvc	POUVOIR
Sésostris	Vvc	Sésostris
,	Fw	,
secondé	Ge	SECONDER
par	S	PAR
les	Da	LE
dieux	Nc	DIEU|DIEUX
,	Fw	,
Achever	Vvn	ACHEVER
le	Da	LE
dessein	Nc	DESSEIN
qui	Pr	QUI
l'	Pp	IL
amène	Vvc	AMENER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
?	Fs	?
Phanès	Nc	Phanès
,	Fw	,
à	S	À
vos	Ds	VOTRE
conseils	Nc	CONSEIL
je	Pp	JE
me	Pp	JE
laisse	Vvc	LAISSER
conduire	Vvn	CONDUIRE
:	Fw	:
Par	S	PAR
vos	Ds	VOTRE
soins	Nc	SOIN
généreux	Ag	GÉNÉREUX
c'	Pd	CE
est	Vuc	ÊTRE
peu	Rg	PEU
que	Cs	QUE
je	Pp	JE
respire	Vvc	RESPIRER
;	Fw	;
Et	Vvc	Et
qu'	Cs	QUE
avec	S	AVEC
Cléophis	Vvc	Cléophis
à	S	À
mon	Ds	MON
sort	Nc	SORT
attaché	Ge	ATTACHER
,	Fw	,
Des	Vvc	Des
bords	Nc	BORD
,	Fw	,
où	Pr	OÙ
par	S	PAR
votre	Ds	VOTRE
ordre	Nc	ORDRE
il	Pp	IL
ma	Ds	MON
tenu	Nc	TENU
caché	Ge	CACHER
,	Fw	,
Je	Vvc	Je
puisse	Vvc	POUVOIR
me	Pp	JE
revoir	Vvn	REVOIR
au	S+Da	À+LE
sein	Nc	SEIN
de	S	DE
ma	Ds	MON
patrie	Nc	PATRIE
,	Fw	,
En	Vvc	En
état	Nc	ÉTAT
d'	S	DE
apaiser	Vvn	APAISER
la	Da	LE
voix	Nc	VOIX
du	S+Da	DE+LE
sang	Nc	SANG
qui	Pr	QUI
crie	Vvc	CRIER
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
peu	Rg	PEU
qu'	Rg	QUE
après	S	APRÈS
trois	Nc	TROIS
jours	Nc	JOUR|JOURS
que	Cs	QUE
comme	S	COMME
un	Dn	UN
inconnu	Nc	INCONNU
,	Fw	,
Chez	Vvc	Chez
,	Fw	,
vous	Pp	VOUS
,	Fw	,
hors	S	HORS
de	Dn	UN
Memphis	Nc	Memphis
,	Fw	,
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
retenu	Ge	RETENIR
,	Fw	,
Vous	Nc	Vous
ayez	Vuc	AVOIR
cette	Dd	CE
nuit	Nc	NUIT
,	Fw	,
par	S	PAR
votre	Ds	VOTRE
vigilance	Nc	VIGILANCE
,	Fw	,
Sur	Nc	Sur
le	Da	LE
fils	Nc	FIL|FILS
du	S+Da	DE+LE
tyran	Nc	TYRAN
commencé	Ge	COMMENCER
ma	Ds	MON
vengeance	Nc	VENGEANCE
:	Fw	:
Pour	S	POUR
l'	Pp	IL
achever	Vvn	ACHEVER
encor	Nc	encor
,	Fw	,
sans	S	SANS
exposer	Vvn	EXPOSER
mes	Ds	MON
jours	Nc	JOUR|JOURS
,	Fw	,
À	Nc	À
quoi	Pr	QUE|QUOI
votre	Ds	VOTRE
amitié	Nc	AMITIÉ
n'	Rp	NE
a-t-elle	V	AVOIR
point	Rg	POINT
recours	Nc	RECOURS
?	Fs	?
De	S	DE
ce	Dd	CE
fils	Nc	FIL|FILS
inconnu	Ag	INCONNU
dont	Pr	DONT
j'	Pp	JE
ai	Vuc	AVOIR
puni	Ge	PUNIR
l'	Da	LE
audace	Nc	AUDACE
,	Fw	,
Vous	Nc	Vous
roulez	Vvc	ROULER
que	Cs	QUE
je	Pp	JE
prenne	Vvc	PRENDRE
et	Cc	ET
le	Da	LE
nom	Nc	NOM
,	Fw	,
et	Cc	ET
la	Da	LE
place	Nc	PLACE|PLACÉ
;	Fw	;
Que	Vvc	Que
son	Ds	SON
guide	Nc	GUIDE
immolé	Ge	IMMOLER
,	Fw	,
ces	Dd	CE
gages	Nc	GAGE|GAGES
que	Pr	QUE
je	Pp	JE
tiens	Vvc	TENIR
,	Fw	,
Tour	Nc	TOUR
tromper	Vvn	TROMPER
Amasis	Nc	Amasis
,	Fw	,
soient	Vuc	ÊTRE
autant	Rg	AUTANT
de	S	DE
moyens	Nc	MOYEN|MOYENS
,	Fw	,
Qui	Vvc	Qui
m4ouvrant	Ga	m4ouvrant
vers	S	VERS
son	Ds	SON
coeur	Nc	CUR
une	Dn	UN
route	Nc	ROUTE
assurée	Ge	ASSURER
,	Fw	,
Arrêtent	Vvc	Arrêtent
de	S	DE
ses	Ds	SON
jours	Nc	JOUR|JOURS
la	Da	LE
coupable	Ag	COUPABLE
durée	Nc	DURÉE
.	Fs	.
J'	Pp	JE
écoute	Vvc	ÉCOUTER
avidement	Rg	AVIDEMENT
,	Fw	,
j'	Pp	JE
admire	Vvc	ADMIRER
vos	Ds	VOTRE
raisons	Nc	RAISON
:	Fw	:
Mais	Cc	MAIS
sévère	Ag	SÉVÈRE
ennemi	Nc	ENNEMI
des	S+Da	DE+LE|DE+LES
moindres	Ag	MOINDRE
trahisons	Nc	TRAHISON
,	Fw	,
Ne	Vvc	Ne
puis	Cs	PUIS
-je	Vvc	-je
faire	Vvn	FAIRE
aux	S+Da	À+LES
dieux	Nc	DIEU|DIEUX
ce	Dd	CE
juste	Ag	JUSTE
sacrifice	Nc	SACRIFICE
,	Fw	,
Plutôt	Vvc	Plutôt
par	S	PAR
ma	Ds	MON
valeur	Nc	VALEUR
,	Fw	,
que	Cs	QUE
par	S	PAR
mon	Ds	MON
artifice	Nc	ARTIFICE
?	Fs	?
Non	Rg	NON
,	Fw	,
Seigneur	Nc	SEIGNEUR
:	Fw	:
pour	S	POUR
punir	Vvn	PUNIR
un	Dn	UN
tyran	Nc	TYRAN
furieux	Ag	FURIEUX
,	Fw	,
Les	Vvc	Les
moyens	Nc	MOYEN|MOYENS
les	Da	LE
plus	Rg	PLUS
sûrs	Ag	SÛR
sont	Vuc	ÊTRE
les	Da	LE
plus	Rg	PLUS
glorieux	Ag	GLORIEUX
.	Fs	.
Rien	Pi	RIEN
n'	Rp	NE
est	Vuc	ÊTRE
si	Rg	SI
dangereux	Ag	DANGEREUX
que	Cs	QUE
trop	Rg	TROP
d'	S	DE
impatience	Nc	IMPATIENCE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
la	Da	LE
valeur	Nc	VALEUR
se	Pp	IL
joigne	Vvc	JOINDRE
à	S	À
la	Da	LE
prudence	Nc	PRUDENCE
.	Fs	.
Dans	S	DANS
nos	Ds	NOTRE
troubles	Nc	TROUBLE|TROUBLES
passés	Ge	PASSER
,	Fw	,
nul	Pi	NUL
autre	Ag	AUTRE
mieux	Rg	MIEUX
que	Cs	QUE
moi	Pp	JE
,	Fw	,
Ne	Vvc	Ne
suivit	Vvc	SUIVRE
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
le	Da	LE
destin	Nc	DESTIN
de	S	DE
son	Ds	SON
roi	Nc	ROI
.	Fs	.
Où	Vvc	Où
serions-nous	Vvc	serions-nous
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
perdit	Vvc	PERDRE
la	Da	LE
vie	Nc	VIE
,	Fw	,
Si	Vvc	Si
je	Pp	JE
n'	Rp	NE
eusse	Vuc	AVOIR
écouté	Ge	ÉCOUTER
que	Cs	QUE
ma	Ds	MON
seule	Ag	SEUL
furie	Nc	FURIE
?	Fs	?
Faible	Ag	FAIBLE
contre	S	CONTRE
Amasis	Nc	Amasis
,	Fw	,
je	Pp	JE
me	Pp	JE
joignis	Vvc	JOINDRE
à	S	À
lui	Pp	IL
.	Fs	.
Ne	Rp	NE
pouvant	Ga	POUVOIR
l'	Da	LE
accabler	Nc	ACCABLER
,	Fw	,
je	Pp	JE
devins	Vvc	DEVENIR
son	Ds	SON
appui	Nc	APPUI
;	Fw	;
Et	Vvc	Et
par	S	PAR
là	Rg	LÀ
,	Fw	,
de	S	DE
son	Ds	SON
coeur	Nc	CUR
gagnant	Ga	GAGNER
la	Da	LE
confiance	Nc	CONFIANCE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
su	Ge	SAVOIR
vous	Pp	VOUS
préparer	Vvn	PRÉPARER
une	Dn	UN
illustre	Ag	ILLUSTRE
vengeance	Nc	VENGEANCE
.	Fs	.
