Que	Cs	QUE
l'	Pp	IL
on	Pp	ON
me	Pp	JE
laisse	Vvc	LAISSER
seul	Ag	SEUL
:	Fw	:
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
fasse	Vvc	FAIRE
Ce	Ag	Ce
grec	Nc	GREC
,	Fw	,
qui	Pr	QUI
sans	S	SANS
témoins	Nc	TÉMOIN
cherche	Vvc	CHERCHER
à	S	À
m'	Pp	JE
entretenir	Vvn	ENTRETENIR
...	Fs	...
Est	Vvc	Est
-ce	Vvc	-ce
un	Pi	UN
de	S	DE
ces	Dd	CE
bannis	Nc	BANNI
,	Fw	,
que	Cs	QUE
leur	Ds	LEUR
fière	Ag	FIER
patrie	Nc	PATRIE
Punit	Vvc	PUNIR
de	S	DE
leurs	Ds	LEUR
vertus	Nc	VERTU
,	Fw	,
dès	S	DÈS
qu'	Cs	QUE
elle	Pp	IL
s'	Pp	SE
en	Pp	EN
défie	Vvc	DÉFIER
?	Fs	?
Chaque	Di	CHAQUE
jour	Nc	JOUR
à	S	À
mes	Ds	MON
pieds	Nc	PIED
ils	Pp	ILS
viennent	Vvc	VENIR
implorer	Vvn	IMPLORER
L'	Vvc	L'
appui	Nc	APPUI
,	Fw	,
que	Cs	QUE
ma	Ds	MON
faveur	Nc	FAVEUR
leur	Pp	LEUR
permet	Vvc	PERMETTRE
d'	S	DE
espérer	Vvn	ESPÉRER
.	Fs	.
Fils	Nc	FIL|FILS
du	S+Da	DE+LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
Grecs	Nc	GREC
,	Fw	,
leur	Ds	LEUR
malheur	Nc	MALHEUR
m'	Pp	JE
intéresse	Vvc	INTÉRESSER
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
tout	Di	TOUT
prêt	Ag	PRÊT
à	S	À
lancer	Vvn	LANCER
la	Da	LE
foudre	Nc	FOUDRE
sur	S	SUR
la	Da	LE
Grèce	Nc	Grèce
,	Fw	,
Le	Vvc	Le
Roi	Nc	ROI
peut	Vvc	POUVOIR
s'	Pp	SE
alarmer	Vvn	ALARMER
...	Fs	...
.	Fs	.
Approchez	Vvc	APPROCHER
,	Fw	,
Étranger	Nc	Étranger
.	Fs	.
Vous	Pp	VOUS
pouvez	Vvc	POUVOIR
,	Fw	,
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
me	Pp	JE
parler	Vvn	PARLER
sans	S	SANS
danger	Nc	DANGER
.	Fs	.
Des	S+Da	DE+LE|DE+LES
Satrapes	Nc	SATRAPE
altiers	Ag	ALTIER
l'	Da	LE
importune	Ag	IMPORTUN
cohorte	Nc	COHORTE
De	Vvc	De
ce	Pd	CE
Palais	Vvc	Palais
encor	Nc	encor
n'	Rp	NE
assiège	Vvc	ASSIÉGER
point	Rg	POINT
la	Da	LE
porte	Nc	PORTE|PORTÉ
:	Fw	:
Le	Da	LE
jour	Nc	JOUR
à	S	À
peine	Nc	PEINE
luit	Vvc	LUIRE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
qu'	Cs	QUE
en	S	EN
cette	Dd	CE
Cour	Nc	COUR
Arrivé	Vvc	Arrivé
sans	S	SANS
témoins	Nc	TÉMOIN
,	Fw	,
et	Cc	ET
fuyant	Ga	FUIR
le	Da	LE
grand	Ag	GRAND
jour	Nc	JOUR
,	Fw	,
En	Vvc	En
secret	Ag	SECRET
vainement	Rg	VAINEMENT
vous	Pp	VOUS
cherchiez	Vvc	CHERCHER
ma	Ds	MON
présence	Nc	PRÉSENCE
.	Fs	.
Plaignez	Vvc	PLAINDRE
de	S	DE
la	Da	LE
faveur	Nc	FAVEUR
la	Da	LE
triste	Ag	TRISTE
dépendance	Nc	DÉPENDANCE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
vis	Vvc	VIVRE|VOIR
plus	Rg	PLUS
pour	S	POUR
moi	Pp	JE
.	Fs	.
Qu'	Cs	QUE
avec	S	AVEC
ardeur	Nc	ARDEUR
j'	Pp	JE
attends	Vvc	ATTENDRE
D'	Rg	D'
apprendre	Vvn	APPRENDRE
de	S	DE
nos	Ds	NOTRE
Grecs	Nc	GREC
les	Da	LE
succès	Nc	SUCCÈS
éclatants	Ag	ÉCLATANT
!	Fs	!
Un	Dn	UN
Grec	Nc	GREC
persécuté	Ge	PERSÉCUTER
,	Fw	,
mais	Cc	MAIS
peu	Rg	PEU
digne	Ag	DIGNE
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
Devant	Ga	DEVOIR
l'	Da	LE
ami	Nc	AMI
des	S+Da	DE+LE|DE+LES
Grecs	Nc	GREC
ne	Rp	NE
craint	Vvc	CRAINDRE
point	Rg	POINT
de	S	DE
paraître	Vvn	PARAÎTRE
.	Fs	.
Si	Rg	SI
,	Fw	,
comme	Cs	COMME
on	Pp	ON
le	Pp	IL
publie	Vvc	PUBLIER
en	S	EN
Perse	Nc	PERSE
et	Cc	ET
parmi	S	PARMI
nous	Pp	NOUS
,	Fw	,
L'	Vvc	L'
infortune	Ag	INFORTUNÉ
est	Vuc	ÊTRE
un	Dn	UN
droit	Nc	DROIT
pour	S	POUR
approcher	Vvn	APPROCHER
de	S	DE
vous	Pp	VOUS
,	Fw	,
Jamais	Vvc	Jamais
...	Fs	...
jamais	Rg	JAMAIS
mortel	Ag	MORTEL
,	Fw	,
grâce	Nc	GRÂCE
au	S+Da	À+LE
sort	Nc	SORT
qui	Pr	QUI
m'	Pp	JE
opprime	Vvc	OPPRIMER
,	Fw	,
N'	Vvc	N'
eut	Vuc	AVOIR
à	S	À
ce	Dd	CE
privilège	Nc	PRIVILÈGE
un	Dn	UN
droit	Nc	DROIT
plus	Rg	PLUS
légitime	Ag	LÉGITIME
.	Fs	.
Dans	S	DANS
nos	Ds	NOTRE
Grecs	Nc	GREC
opprimés	Ge	OPPRIMER
,	Fw	,
malheureux	Ag	MALHEUREUX
inconnu	Nc	INCONNU
,	Fw	,
Je	Vvc	Je
me	Pp	JE
fais	Vvc	FAIRE
un	Dn	UN
devoir	Nc	DEVOIR
d'	S	DE
honorer	Vvn	HONORER
la	Da	LE
vertu	Nc	VERTU
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
vrai	Ag	VRAI
.	Fs	.
Ma	Ds	MON
faveur	Nc	FAVEUR
,	Fw	,
sans	S	SANS
ce	Dd	CE
doux	Ag	DOUX
avantage	Nc	AVANTAGE
,	Fw	,
Ferait	Vvc	FAIRE|FERRER
peut-être	Rg	PEUT-ÊTRE
ici	Rg	ICI
murmurer	Vvn	MURMURER
mon	Ds	MON
courage	Nc	COURAGE
;	Fw	;
Quoiqu'au	Vvc	Quoiqu'au
Roi	Vvc	Roi
que	Cs	QUE
je	Pp	JE
sers	Vvc	SERVIR
,	Fw	,
tout	Di	TOUT
Roi	Nc	ROI
cède	Vvc	CÉDER
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Le	Vvc	Le
fils	Nc	FIL|FILS
de	S	DE
Miltiade	Nc	Miltiade
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
pour	S	POUR
lui	Pp	IL
.	Fs	.
Dans	S	DANS
ces	Dd	CE
climats	Nc	CLIMAT
lointains	Ag	LOINTAIN
conduit	Vvc	CONDUIRE
dès	S	DÈS
mon	Ds	MON
enfance	Nc	ENFANCE
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
oublié	Ge	OUBLIER
mon	Ds	MON
nom	Nc	NOM
,	Fw	,
ni	Cc	NI
ma	Ds	MON
naissance	Nc	NAISSANCE
.	Fs	.
En	Pp	EN
protégeant	Ga	PROTÉGER
les	Da	LE
Grecs	Nc	GREC
,	Fw	,
en	S	EN
plaignant	Ga	PLAINDRE
leurs	Ds	LEUR
ennuis	Nc	ENNUI
,	Fw	,
Je	Vvc	Je
rends	Vvc	RENDRE
digne	Ag	DIGNE
de	S	DE
moi	Pp	JE
le	Da	LE
haut	Ag	HAUT
rang	Nc	RANG
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
.	Fs	.
À	Vvc	À
ces	Dd	CE
nobles	Ag	NOBLE
discours	Nc	DISCOURS
,	Fw	,
où	Pr	OÙ
brille	Vvc	BRILLER
la	Da	LE
sagesse	Nc	SAGESSE
,	Fw	,
Je	Vvc	Je
reconnais	Vvc	RECONNAÎTRE
le	Da	LE
fils	Nc	FIL|FILS
du	S+Da	DE+LE
vengeur	Nc	VENGEUR
de	S	DE
la	Da	LE
Grèce	Nc	Grèce
:	Fw	:
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
le	Pp	IL
voir	Vvn	VOIR
encor	Nc	encor
,	Fw	,
quand	Cs	QUAND
jadis	Rg	JADIS
sur	S	SUR
ses	Ds	SON
pas	Nc	PAS
Aux	Vvc	Aux
champs	Nc	CHAMP|CHAMPS
de	S	DE
Marathon	Nc	MARATHON
il	Pp	IL
menait	Vvc	MENER
nos	Ds	NOTRE
soldats	Nc	SOLDAT
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
admire	Vvc	ADMIRER
surtout	Rg	SURTOUT
ce	Dd	CE
zèle	Nc	ZÈLE
magnanime	Ag	MAGNANIME
,	Fw	,
Qui	Vvc	Qui
fauve	Ag	FAUVE
ici	Rg	ICI
les	Da	LE
Grecs	Nc	GREC
,	Fw	,
que	Cs	QUE
l'	Da	LE
injustice	Nc	INJUSTICE
opprimé	Ge	OPPRIMER
;	Fw	;
Jeune	Vvc	JEÛNER
,	Fw	,
à	S	À
peine	Nc	PEINE
autrefois	Rg	AUTREFOIS
les	Pp	ILS
avez	Vuc	AVOIR
-vous	Nc	-vous
connus	Vvc	CONNAÎTRE
.	Fs	.
Puis	Vvc	POUVOIR
-je	Vvc	-je
vous	Pp	VOUS
rappeler	Vvn	RAPPELER
des	Dn	UN
malheurs	Nc	MALHEUR
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
vus	Ge	VOIR
?	Fs	?
Au	S+Da	À+LE
retour	Nc	RETOUR
de	S	DE
la	Da	LE
Thrace	Nc	THRACE
,	Fw	,
en	S	EN
votre	Ds	VOTRE
premier	Ag	PREMIER
âge	Nc	ÂGE
,	Fw	,
Sur	Nc	Sur
les	Da	LE
flots	Nc	FLOT
inconstants	Ag	INCONSTANT
soulevés	Ge	SOULEVER
par	S	PAR
l'	Da	LE
orage	Nc	ORAGE
,	Fw	,
Vous	Nc	Vous
suiviez	Vvc	SUIVRE
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
en	S	EN
Grèce	Nc	Grèce
rappelé	Ge	RAPPELER
:	Fw	:
Quand	Cs	QUAND
tout	Pi	TOUT
à	S	À
coup	Nc	COUP
des	S+Da	DE+LE|DE+LES
vents	Nc	VENT|VENTS
le	Da	LE
courroux	Nc	COURROUX
redoublé	Ge	REDOUBLER
Vous	Nc	Vous
ravit	Vvc	RAVIR
au	S+Da	À+LE
