Votre	Ds	VOTRE
bonhomme	Nc	BONHOMME
de	S	DE
mari	Nc	MARI
ne	Rp	NE
cherche	Vvc	CHERCHER
qu’à	Vvc	qu’à
vous	Pp	VOUS
faire	Vvn	FAIRE
plaisir	Nc	PLAISIR
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
voyez	Vvc	VOIR
;	Fw	;
il	Pp	IL
a	Vuc	AVOIR
dessein	Nc	DESSEIN
apparemment	Rg	APPAREMMENT
de	S	DE
vous	Pp	VOUS
donner	Vvn	DONNER
aujourd’hui	Rg	aujourd’hui
quelque	Di	QUELQUE
fête	Nc	FÊTE
,	Fw	,
quelque	Di	QUELQUE
espèce	Nc	ESPÈCE
de	S	DE
bal	Nc	BAL
,	Fw	,
et	Cc	ET
de	S	DE
vous	Pp	VOUS
faire	Vvn	FAIRE
trouver	Vvn	TROUVER
chez	S	CHEZ
vous	Pp	VOUS
,	Fw	,
pour	S	POUR
vous	Pp	VOUS
y	Pp	Y
fixer	Vvn	FIXER
,	Fw	,
les	Da	LE
innocents	Ag	INNOCENT
amusements	Nc	AMUSEMENT
que	Pr	QUE
vous	Pp	VOUS
aviez	Vuc	AVOIR
coutume	Nc	COUTUME
de	S	DE
prendre	Vvn	PRENDRE
en	S	EN
public	Ag	PUBLIC
,	Fw	,
comme	Cs	COMME
les	Da	LE
autres	Pi	AUTRE
.	Fs	.
C’est	Nc	C’est
un	Dn	UN
fort	Ag	FORT
bonhomme	Nc	BONHOMME
,	Fw	,
un	Dn	UN
fort	Ag	FORT
galant	Nc	GALANT
homme	Nc	HOMME
que	Rg	QUE
Monsieur	Ag	Monsieur
Grichardin	Nc	Grichardin
,	Fw	,
Marton	Nc	Marton
;	Fw	;
et	Cc	ET
comme	Cs	COMME
il	Pp	IL
n’y	Vvc	n’y
a	Vuc	AVOIR
que	Rg	QUE
douze	Nc	DOUZE
ou	Cc	OU
quinze	Nc	QUINZE
jours	Nc	JOUR|JOURS
que	Pr	QUE
nous	Pp	NOUS
sommes	Vuc	ÊTRE
mariés	Vvc	MARRER
,	Fw	,
je	Pp	JE
m’accommode	Vvc	m’accommode
encore	Rg	ENCORE
de	S	DE
ses	Ds	SON
manières	Nc	MANIÈRE
.	Fs	.
Je	Pp	JE
m’en	Nc	m’en
étonne	Vvc	ÉTONNER
,	Fw	,
je	Pp	JE
craignais	Vvc	CRAINDRE
que	Cs	QUE
vous	Pp	VOUS
