Astre	Nc	ASTRE|ÂTRE
n'	Rp	NE
était	Vuc	ÊTRE
tout-puissant	Ag	TOUT-PUISSANT
que	Cs	QUE
pour	S	POUR
combler	Vvn	COMBLER
mes	Ds	MON
voeux	Nc	VU
.	Fs	.
Trop	Rg	TROP
fatale	Ag	FATAL
Bonté	Vvc	Bonté
,	Fw	,
tu	Pp	TU
causas	Vvc	CAUSER
ma	Ds	MON
disgrâce	Nc	DISGRÂCE
!	Fs	!
Moins	Rg	MOINS
d'	S	DE
élévation	Nc	ÉLÉVATION
m'	Pp	JE
eût	Vuc	AVOIR
donné	Ge	DONNER
moins	Rg	MOINS
d'	S	DE
audace	Nc	AUDACE
;	Fw	;
Plus	Vvc	PLAIRE
loin	Rg	LOIN
du	S+Da	DE+LE
Sanctuaire	Nc	SANCTUAIRE
où	Pr	OÙ
règne	Vvc	RÉGNER
l'	Da	LE
Éternel	Nc	Éternel
,	Fw	,
Mon	Nc	Mon
coeur	Nc	CUR
n'	Rp	NE
eût	Vuc	AVOIR
point	Rg	POINT
formé	Ge	FORMER
ce	Dd	CE
complot	Nc	COMPLOT
criminel	Ag	CRIMINEL
;	Fw	;
J'	Vvc	J'
aurais	Vuc	AVOIR
su	Ge	SAVOIR
respecter	Vvn	RESPECTER
une	Dn	UN
gloire	Nc	GLOIRE
immortelle	Ag	IMMORTEL
,	Fw	,
Et	Vvc	Et
moins	Rg	MOINS
grand	Ag	GRAND
en	S	EN
effet	Nc	EFFET
,	Fw	,
j'	Pp	JE
eusse	Vuc	AVOIR
été	Ge	ÊTRE
plus	Rg	PLUS
fidèle	Ag	FIDÈLE
.	Fs	.
Ô	Vvc	Ô
célestes	Ag	CÉLESTE
Esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
tout	Di	TOUT
brillants	Nc	BRILLANT
de	S	DE
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
,	Fw	,
Qui	Vvc	Qui
n'	Rp	NE
avez	Vuc	AVOIR
point	Rg	POINT
trempé	Ge	TREMPER
dans	S	DANS
mes	Ds	MON
lâches	Ag	LÂCHE
forfaits	Nc	FORFAIT
,	Fw	,
Vous	Nc	Vous
l'	Pp	IL
aimerez	Vvc	AIMER
toujours	Rg	TOUJOURS
!	Fs	!
Eh	I	EH
!	Fs	!
Pour	S	POUR
suivre	Vvn	SUIVRE
vos	Ds	VOTRE
traces	Nc	TRACE|TRACÉ
,	Fw	,
Ai	Vvc	Ai
-je	Nc	-je
eu	Ge	AVOIR
moins	Rg	MOINS
de	S	DE
faveurs	Nc	FAVEUR
,	Fw	,
de	S	DE
liberté	Nc	LIBERTÉ
,	Fw	,
de	S	DE
grâces	Nc	GRÂCE
?	Fs	?
Ou	Cc	OU
plutôt	Rg	PLUTÔT
,	Fw	,
ne	Rp	NE
cessant	Ga	CESSER
de	S	DE
me	Pp	JE
combler	Vvn	COMBLER
de	S	DE
biens	Nc	BIEN
,	Fw	,
Il	Vvc	Il
m'	Pp	JE
unissait	Vvc	UNIR
à	S	À
lui	Pp	IL
par	S	PAR
les	Da	LE
plus	Rg	PLUS
forts	Ag	FORT
liens	Nc	LIEN
:	Fw	:
Seul	Ag	SEUL
,	Fw	,
je	Pp	JE
les	Pp	ILS
ai	Vuc	AVOIR
rompus	Ge	ROMPRE
;	Fw	;
et	Cc	ET
ce	Pd	CE
qui	Pr	QUI
me	Pp	JE
dévore	Vvc	DÉVORER
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
voulait	Vvc	VOULOIR
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
les	Pp	ILS
resserrer	Vvn	RESSERRER
encore	Rg	ENCORE
.	Fs	.
Mon	Ds	MON
trône	Nc	TRÔNE
existerait	Vvc	EXISTER
si	Cs	SI
je	Pp	JE
l'	Pp	IL
avais	Vuc	AVOIR
souffert	Ge	SOUFFRIR
.	Fs	.
L'	Da	LE
abîme	Nc	ABÎME
où	Pr	OÙ
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
,	Fw	,
je	Pp	JE
me	Pp	JE
le	Pp	IL
suis	Vuc	ÊTRE
ouvert	Ge	OUVRIR
.	Fs	.
Malheureux	Ag	MALHEUREUX
!	Fs	!
De	S	DE
ton	Ds	TON
maître	Nc	MAÎTRE
implore	Vvc	IMPLORER
la	Da	LE
clémence	Nc	CLÉMENCE
;	Fw	;
Cours	Vvc	COURIR
par	S	PAR
ton	Ds	TON
repentir	Nc	REPENTIR
arrêter	Vvn	ARRÊTER
sa	Ds	SON
vengeance	Nc	VENGEANCE
...	Fs	...
Satan	Nc	SATAN
se	Pp	IL
repentir	Vvn	REPENTIR
!	Fs	!
Satan	Nc	SATAN
s'	Pp	SE
humilier	Vvn	HUMILIER
!	Fs	!
Le	Pp	IL
Prince	Vvc	Prince
des	Dn	UN
Esprits	Nc	ESPRIT|ESPRITS
est-il	Ag	est-il
fait	Vvc	FAIRE
pour	S	POUR
plier	Vvn	PLIER
?	Fs	?
N'	Rp	NE
en	Pp	EN
parlons	Vvc	PARLER
plus	Rg	PLUS
,	Fw	,
cédons	Vvc	CÉDER
au	S+Da	À+LE
destin	Nc	DESTIN
qui	Pr	QUI
m'	Pp	JE
accable	Vvc	ACCABLER
,	Fw	,
Subissons	Vvc	SUBIR
sans	S	SANS
regret	Nc	REGRET
un	Dn	UN
courroux	Nc	COURROUX
implacable	Ag	IMPLACABLE
:	Fw	:
L'	Da	LE
affreuse	Ag	AFFREUX
éternité	Nc	ÉTERNITÉ
m'	Pp	JE
engloutit	Vvc	ENGLOUTIR
tout	Di	TOUT
entier	Ag	ENTIER
;	Fw	;
Et	Vvc	Et
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
espoir	Nc	ESPOIR
qu'	Cs	QUE
en	S	EN
mon	Ds	MON
courage	Nc	COURAGE
altier	Ag	ALTIER
.	Fs	.
Oubliai	Vvc	OUBLIER
-je	Vvn	-je
déjà	Rg	DÉJÀ
cette	Dd	CE
nombreuse	Ag	NOMBREUX
armée	Nc	ARMÉE
,	Fw	,
Que	Vvc	Que
sous	S	SOUS
mes	Ds	MON
étendards	Nc	ÉTENDARD
ma	Ds	MON
révolte	Nc	RÉVOLTE|RÉVOLTÉ
a	Vuc	AVOIR
formée	Ge	FORMER
?	Fs	?
Que	Pt	QUE
diraient	Vvc	DIRE
ces	Dd	CE
guerriers	Nc	GUERRIER
,	Fw	,
si	Cs	SI
je	Pp	JE
pouvais	Vvc	POUVOIR
fléchir	Vvn	FLÉCHIR
?	Fs	?
Du	S+Da	DE+LE
joug	Nc	JOUG
de	S	DE
l'	Da	LE
Éternel	Nc	Éternel
je	Pp	JE
dois	Vvc	DEVOIR
les	Pp	ILS
affranchir	Vvn	AFFRANCHIR
;	Fw	;
Ils	Vvc	Ils
m'	Pp	JE
ont	Vuc	AVOIR
donné	Ge	DONNER
sur	S	SUR
eux	Pp	EUX
un	Dn	UN
empire	Nc	EMPIRE
suprême	Ag	SUPRÊME
...	Fs	...
Gage	Vvc	GAGER
de	S	DE
ma	Ds	MON
puissance	Nc	PUISSANCE
,	Fw	,
ô	I	OH
brûlant	Ag	BRÛLANT
diadème	Nc	DIADÈME
,	Fw	,
Tu	Vvc	Tu
me	Pp	JE
fais	Vvc	FAIRE
payer	Vvn	PAYER
cher	Ag	CHER
cet	Dd	CE
honneur	Nc	HONNEUR
souverain	Ag	SOUVERAIN
!	Fs	!
L'	Da	LE
Enfer	Nc	ENFER
me	Pp	JE
suit	Vvc	SUIVRE
partout	Rg	PARTOUT
,	Fw	,
je	Pp	JE
le	Pp	IL
porte	Vvc	PORTER
en	S	EN
mon	Ds	MON
sein	Nc	SEIN
;	Fw	;
Ah	Vvc	Ah
!	Fs	!
Si	Cs	SI
mes	Ds	MON
Légions	Nc	Légions
ont	Vuc	AVOIR
couronné	Ge	COURONNER
mon	Ds	MON
crime	Nc	CRIME
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
pour	S	POUR
les	Pp	ILS
commander	Vvn	COMMANDER
un	Dn	UN
droit	Nc	DROIT
bien	Rg	BIEN
légitime	Ag	LÉGITIME
;	Fw	;
De	Vvc	De
plus	Rg	PLUS
cruels	Ag	CRUEL
remords	Nc	REMORD
,	Fw	,
un	Dn	UN
feu	Nc	FEU
plus	Rg	PLUS
dévorant	Ag	DÉVORANT
,	Fw	,
Beaucoup	Vvc	Beaucoup
plus	Rg	PLUS
que	Cs	QUE
leur	Ds	LEUR
choix	Nc	CHOIX
ont	Vuc	AVOIR
décidé	Ge	DÉCIDER
mon	Ds	MON
rang	Nc	RANG
Jouissons	Vvc	JOUIR
toutefois	Rg	TOUTEFOIS
de	S	DE
ce	Dd	CE
nouvel	Ag	NOUVEAU
empire	Nc	EMPIRE
:	Fw	:
Armons	Vvc	ARMER
contre	S	CONTRE
un	Dn	UN
tyran	Nc	TYRAN
le	Da	LE
courroux	Nc	COURROUX
qui	Pr	QUI
m'	Pp	JE
inspire	Vvc	INSPIRER
;	Fw	;
Je	Vvc	Je
puis	Cs	PUIS
dans	S	DANS
l'	Da	LE
Univers	Nc	UNIVERS
devenir	Vvn	DEVENIR
son	Ds	SON
égal	Nc	ÉGAL
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
soit	Vuc	ÊTRE
le	Da	LE
Dieu	Nc	DIEU
du	S+Da	DE+LE
Bien	Nc	BIEN
,	Fw	,
et	Cc	ET
moi	Pp	JE
le	Da	LE
Dieu	Nc	DIEU
du	S+Da	DE+LE
Mal	Nc	MAL
;	Fw	;
Que	Vvc	Que
la	Da	LE
Vertu	Nc	VERTU
l'	Pp	IL
encense	Vvc	ENCENSER
,	Fw	,
et	Cc	ET
le	Da	LE
Crime	Nc	CRIME
m'	Pp	JE
adore	Vvc	ADORER
:	Fw	:
Les	Da	LE
habitants	Nc	HABITANT
d'	S	DE
Eden	Nc	ÉDEN
auront	Vuc	AVOIR
un	Dn	UN
maître	Nc	MAÎTRE
encore	Rg	ENCORE
.	Fs	.
Mais	Cc	MAIS
Moloch	Nc	MOLOCH
vient	Vvc	VENIR
à	S	À
moi	Pp	JE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
plus	Rg	PLUS
ferme	Ag	FERME
appui	Nc	APPUI
,	Fw	,
Les	Vvc	Les
Enfers	Nc	ENFER
n'	Rp	NE
offrent	Vvc	OFFRIR
point	Rg	POINT
de	S	DE
héros	Nc	HÉROS
tels	Ag	TEL
que	Pr	QUE
lui	Pp	IL
.	Fs	.
Voilà	Vvc	Voilà
donc	Rg	DONC
,	Fw	,
cher	Ag	CHER
Moloch	Nc	MOLOCH
,	Fw	,
ces	Dd	CE
Cieux	Ag	Cieux
et	Cc	ET
cette	Dd	CE
Terre	Nc	TERRE
,	Fw	,
Où	Vvc	Où
nous	Pp	NOUS
devons	Vvc	DEVOIR
encor	Nc	encor
défier	Vvn	DÉFIER
le	Da	LE
Tonnerre	Nc	TONNERRE
,	Fw	,
De	Vvc	De
notre	Ds	NOTRE
ambition	Nc	AMBITION
inévitable	Ag	INÉVITABLE
écueil	Nc	ÉCUEIL
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
sans	S	SANS
le	Pp	IL
détruire	Vvn	DÉTRUIRE
,	Fw	,
a	Vuc	AVOIR
puni	Ge	PUNIR
notre	Ds	NOTRE
orgueil	Nc	ORGUEIL
.	Fs	.
Implacable	Ag	IMPLACABLE
vengeur	Nc	VENGEUR
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
offensée	Ge	OFFENSER
,	Fw	,
Quoi	Vvc	Quoi
!	Fs	!
De	S	DE
notre	Ds	NOTRE
Ennemi	Nc	ENNEMI
quelle	Dt	QUEL
est	Vuc	ÊTRE
donc	Rg	DONC
la	Da	LE
pensée	Nc	PENSÉE
?	Fs	?
Il	Pp	IL
semble	Vvc	SEMBLER
qu'	Cs	QUE
à	S	À
regret	Nc	REGRET
faisant	Ga	FAIRE
des	S+Da	DE+LE|DE+LES
malheureux	Ag	MALHEUREUX
,	Fw	,
Il	Vvc	Il
veut	Vvc	VOULOIR
,	Fw	,
pour	S	POUR
compenser	Vvn	COMPENSER
ces	Dd	CE
châtiments	Nc	CHÂTIMENT
affreux	Ag	AFFREUX
,	Fw	,
Sur	Nc	Sur
des	S+Da	DE+LE|DE+LES
êtres	Nc	ÊTRE
nouveaux	Ag	NOUVEAU
répandre	Vvn	RÉPANDRE
avec	S	AVEC
usure	Nc	USURE
Les	Vvc	Les
faveurs	Nc	FAVEUR
que	Cs	QUE
sur	S	SUR
nous	Pp	NOUS
il	Pp	IL
versait	Vvc	VERSER
sans	S	SANS
mesure	Nc	MESURE
:	Fw	:
Si	Cs	SI
jusques	Nc	jusques
à	S	À
nos	Ds	NOTRE
rangs	Nc	RANG
il	Pp	IL
veut	Vvc	VOULOIR
les	Pp	ILS
élever	Vvn	ÉLEVER
,	Fw	,
S'	Vvc	S'
il	Pp	IL
les	Da	LE
comble	Nc	COMBLE
de	S	DE
biens	Nc	BIEN
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
mieux	Rg	MIEUX
nous	Pp	NOUS
braver	Vvn	BRAVER
.	Fs	.
Cependant	Rg	CEPENDANT
que	Cs	QUE
d'	S	DE
éclat	Nc	ÉCLAT
,	Fw	,
que	Cs	QUE
de	S	DE
magnificence	Nc	MAGNIFICENCE
,	Fw	,
Étale	Nc	Étale
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
sa	Ds	SON
fatale	Ag	FATAL
puissance	Nc	PUISSANCE
!	Fs	!
Le	Pp	IL
dirai	Vvc	DIRE
-je	Nc	-je
,	Fw	,
Moloch	Nc	MOLOCH
?	Fs	?
Tremblant	Ag	TREMBLANT
à	S	À
leur	Ds	LEUR
aspect	Nc	ASPECT
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
frémi	Ge	FRÉMIR
malgré	S	MALGRÉ
moi	Pp	JE
de	S	DE
crainte	Nc	CRAINTE
et	Cc	ET
de	S	DE
respect	Nc	RESPECT
;	Fw	;
À	Nc	À
ces	Dd	CE
vils	Ag	VIL
sentiments	Nc	SENTIMENT
ma	Ds	MON
fureur	Nc	FUREUR
a	Vuc	AVOIR
fait	Ge	FAIRE
place	Nc	PLACE|PLACÉ
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
senti	Ge	SENTIR
tout-à-coup	Rg	TOUT-À-COUP
chanceler	Vvn	CHANCELER
mon	Ds	MON
audace	Nc	AUDACE
,	Fw	,
Et	Vvc	Et
de	S	DE
notre	Ds	NOTRE
Ennemi	Nc	ENNEMI
l'	Da	LE
invincible	Ag	INVINCIBLE
pouvoir	Nc	POUVOIR
,	Fw	,
De	Vvc	De
mon	Ds	MON
âme	Nc	ÂME
troublée	Ge	TROUBLER
,	Fw	,
a	Vuc	AVOIR
banni	Ge	BANNIR
tout	Di	TOUT
espoir	Nc	ESPOIR
:	Fw	:
Accablé	Vvc	Accablé
sous	S	SOUS
le	Da	LE
poids	Nc	POIDS
de	S	DE
sa	Ds	SON
colère	Nc	COLÈRE
extrême	Ag	EXTRÊME
,	Fw	,
Étranger	Nc	Étranger
dans	S	DANS
les	Da	LE
lieux	Nc	LIEU|LIEUX
qu'	Pr	QUE
il	Pp	IL
remplit	Vvc	REMPLIR
de	S	DE
lui-même	Pp	LUI-MÊME
,	Fw	,
Ami	Nc	AMI
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
connu	Ge	CONNAÎTRE
dans	S	DANS
mon	Ds	MON
transport	Nc	TRANSPORT
jaloux	Ag	JALOUX
,	Fw	,
Que	Vvc	Que
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
fortunés	Ag	FORTUNÉ
ne	Rp	NE
sont	Vuc	ÊTRE
plus	Rg	PLUS
faits	Ge	FAIRE
pour	S	POUR
nous	Pp	NOUS
.	Fs	.
Le	Da	LE
nouvel	Ag	NOUVEAU
attentat	Nc	ATTENTAT
qu'	Pr	QUE
aujourd'hui	Rg	AUJOURD'HUI
je	Pp	JE
médite	Vvc	MÉDITER
,	Fw	,
J'	Vvc	J'
oserai	Vvc	OSER
l'	Pp	IL
avouer	Vvn	AVOUER
,	Fw	,
me	Pp	JE
tourmente	Vvc	TOURMENTER
,	Fw	,
m'	Pp	JE
agite	Vvc	AGITER
.	Fs	.
De	S	DE
l'	Da	LE
Éternel	Nc	Éternel
sur	S	SUR
moi	Pp	JE
je	Pp	JE
vois	Vvc	ALLER|VOIR
les	Da	LE
châtiments	Nc	CHÂTIMENT
,	Fw	,
Croître	Nc	Croître
,	Fw	,
et	Cc	ET
se	Pp	IL
mesurer	Vvn	MESURER
sur	S	SUR
ses	Ds	SON
ressentiments	Nc	RESSENTIMENT
.	Fs	.
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
?	Fs	?
De	S	DE
Satan	Nc	SATAN
est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
le	Da	LE
langage	Nc	LANGAGE
?	Fs	?
Et	Cc	ET
qu'	Pr	QUE
est	Vuc	ÊTRE
donc	Rg	DONC
devenu	Ge	DEVENIR
son	Ds	SON
superbe	Ag	SUPERBE
courage	Nc	COURAGE
?	Fs	?
Après	Vvc	Après
tous	Di	TOUT
les	Da	LE
périls	Nc	PÉRIL
qu'	Pr	QUE
il	Pp	IL
osa	Vvc	OSER
surmonter	Vvn	SURMONTER
,	Fw	,
En	Vvc	En
trouve-t-il	Ag	trouve-t-il
encor	Nc	encor
qui	Pr	QUI
puissent	Vvc	POUVOIR
l'	Pp	IL
arrêter	Vvn	ARRÊTER
?	Fs	?
Songez	Vvc	SONGER
à	S	À
ces	Dd	CE
guerriers	Nc	GUERRIER
dont	Pr	DONT
les	Da	LE
armes	Nc	ARME|ARMÉ
funestes	Ag	FUNESTE
Ont	Vvc	Ont
combattu	Ge	COMBATTRE
pour	S	POUR
vous	Pp	VOUS
dans	S	DANS
les	Da	LE
plaines	Nc	PLAINE
célestes	Ag	CÉLESTE
.	Fs	.
Et	Cc	ET
qui	Pr	QUI
,	Fw	,
d'	S	DE
un	Dn	UN
Dieu	Nc	DIEU
vengeur	Nc	VENGEUR
éprouvant	Ga	ÉPROUVER
le	Da	LE
courroux	Nc	COURROUX
,	Fw	,
Pour	Nc	POUR
adoucir	Vvn	ADOUCIR
leur	Ds	LEUR
sort	Nc	SORT
,	Fw	,
n'	Rp	NE
ont	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
espoir	Nc	ESPOIR
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
.	Fs	.
Il	Pp	IL
me	Pp	JE
souvient	Vvc	SOUVENIR
toujours	Rg	TOUJOURS
de	S	DE
cette	Dd	CE
noble	Ag	NOBLE
audace	Nc	AUDACE
,	Fw	,
Peinte	Ge	PEINDRE
sur	S	SUR
votre	Ds	VOTRE
front	Nc	FRONT
,	Fw	,
après	S	APRÈS
notre	Ds	NOTRE
disgrâce	Nc	DISGRÂCE
.	Fs	.
Rappelez	Vvc	RAPPELER
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Dd	CE
vaste	Ag	VASTE
embrasement	Nc	EMBRASEMENT
,	Fw	,
Ce	Vvc	Ce
lac	Nc	LAC
où	Pr	OÙ
tant	Rg	TANT
de	S	DE
jours	Nc	JOUR|JOURS
,	Fw	,
privé	Ge	PRIVER
de	S	DE
sentiment	Nc	SENTIMENT
,	Fw	,
Par	Nc	PAR
des	S+Da	DE+LE|DE+LES
vagues	Ag	VAGUE
de	S	DE
feu	Nc	FEU
,	Fw	,
jeté	Ge	JETER
sur	S	SUR
le	Da	LE
rivage	Nc	RIVAGE
,	Fw	,
De	Vvc	De
vos	Ds	VOTRE
sens	Nc	SENS
presqu'éteints	Rg	presqu'éteints
vous	Pp	VOUS
reprîtes	Vvc	REPRENDRE
l'	Da	LE
usage	Nc	USAGE
.	Fs	.
Tout	Pi	TOUT
soumis	Ge	SOUMETTRE
,	Fw	,
tout	Pi	TOUT
vaincu	Ge	VAINCRE
que	Cs	QUE
vous	Pp	VOUS
étiez	Vuc	ÊTRE
alors	Rg	ALORS
Vous	Nc	Vous
fûtes	Vuc	ÊTRE
étouffer	Nc	ÉTOUFFER
la	Da	LE
crainte	Nc	CRAINTE
et	Cc	ET
les	Da	LE
remords	Nc	REMORD
;	Fw	;
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
croyait	Vvc	CROIRE
vous	Pp	VOUS
voir	Vvn	VOIR
,	Fw	,
d'	S	DE
une	Dn	UN
main	Nc	MAIN
asssurée	Vvc	asssurée
,	Fw	,
Du	Vvc	Du
centre	Nc	CENTRE
des	S+Da	DE+LE|DE+LES
Enfers	Nc	ENFER
,	Fw	,
combattre	Vvn	COMBATTRE
l'	Da	LE
Empirée	Nc	Empirée
.	Fs	.
Pour	S	POUR
braver	Vvn	BRAVER
dans	S	DANS
ses	Ds	SON
mains	Nc	MAIN
la	Da	LE
foudre	Nc	FOUDRE
d'	S	DE
un	Dn	UN
rival	Nc	RIVAL
,	Fw	,
Enfantons	Vvc	ENFANTER
,	Fw	,
disiez	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
un	Dn	UN
tonnerre	Nc	TONNERRE
infernal	Ag	INFERNAL
:	Fw	:
Amis	Nc	AMI
,	Fw	,
notre	Ds	NOTRE
tyran	Nc	TYRAN
peut	Vvc	POUVOIR
succomber	Vvn	SUCCOMBER
encore	Rg	ENCORE
:	Fw	:
Exhalons	Vvc	EXHALER
contre	S	CONTRE
lui	Pp	IL
le	Da	LE
feu	Nc	FEU
qui	Pr	QUI
nous	Pp	NOUS
dévore	Vvc	DÉVORER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
