L'	Pp	IL
Aurore	Vvc	Aurore
s'	Pp	SE
obscurcit	Vvc	OBSCURCIR
et	Cc	ET
se	Pp	IL
couvrant	Ga	COUVRIR
d'	S	DE
affreux	Ag	AFFREUX
Nuages	Nc	NUAGE
n'	Rp	NE
amène	Vvc	AMENER
qu'	Rg	QUE
avec	S	AVEC
peine	Nc	PEINE
le	Da	LE
jour	Nc	JOUR
fatal	Ag	FATAL
,	Fw	,
qui	Pr	QUI
doit	Vvc	DEVOIR
décider	Vvn	DÉCIDER
du	S+Da	DE+LE
sort	Nc	SORT
de	S	DE
Caton	Nc	Caton
et	Cc	ET
de	S	DE
Rome	Nc	Rome
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Marcus	Vvc	Marcus
la	Da	LE
furieuse	Ag	FURIEUX
discorde	Nc	DISCORDE
semble	Vvc	SEMBLER
maintenant	Rg	MAINTENANT
n'	Rp	NE
avoir	Vun	AVOIR
d'	Dn	UN
autre	Ag	AUTRE
objet	Nc	OBJET
que	Cs	QUE
de	S	DE
terrasser	Vvn	TERRASSER
ce	Dd	CE
grand	Ag	GRAND
homme	Nc	HOMME
,	Fw	,
pour	S	POUR
assouvir	Vvn	ASSOUVIR
sa	Ds	SON
rage	Nc	RAGE
et	Cc	ET
mettre	Vvn	METTRE
le	Da	LE
comble	Nc	COMBLE
aux	S+Da	À+LES
horreurs	Nc	HORREUR
d'	S	DE
une	Dn	UN
guerre	Nc	GUERRE
Civile	Ag	CIVIL
.	Fs	.
César	Nc	César
a	Vuc	AVOIR
déjà	Rg	DÉJÀ
désolé	Ge	DÉSOLER
plus	Rg	PLUS
de	S	DE
la	Da	LE
moitié	Nc	MOITIÉ
de	S	DE
la	Da	LE
Terre	Nc	TERRE
,	Fw	,
et	Cc	ET
s'	Pp	SE
aperçoit	Vvc	APERCEVOIR
des	Dn	UN
vastes	Ag	VASTE
ravages	Nc	RAVAGE|RAVAGÉ
que	Cs	QUE
son	Ds	SON
épée	Nc	ÉPÉE
a	Vuc	AVOIR
faits	Ge	FAIRE
parmi	S	PARMI
les	Da	LE
mortels	Nc	MORTEL
.	Fs	.
S'	Cs	SI
il	Pp	IL
n'	Rp	NE
arrête	Vvc	ARRÊTER
son	Ds	SON
bras	Nc	BRAS
destructeur	Ag	DESTRUCTEUR
,	Fw	,
il	Pp	IL
