À	Vvc	À
la	Da	LE
fin	Nc	FIN
j'	Pp	JE
ai	Vuc	AVOIR
quitté	Ge	QUITTER
la	Da	LE
robe	Nc	ROBE
pour	S	POUR
l'	Da	LE
épée	Nc	ÉPÉE
:	Fw	:
L'	Da	LE
attente	Nc	ATTENTE
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
vécu	Ge	VIVRE
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
été	Ge	ÊTRE
trompée	Ge	TROMPER
;	Fw	;
Mon	Nc	Mon
père	Nc	PÈRE
a	Vuc	AVOIR
consenti	Ge	CONSENTIR
que	Cs	QUE
je	Pp	JE
suive	Vvc	SUIVRE
mon	Ds	MON
choix	Nc	CHOIX
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
banqueroute	Nc	BANQUEROUTE
à	S	À
ce	Dd	CE
fatras	Nc	FATRAS
de	S	DE
lois	Nc	LOI
.	Fs	.
Mais	Cc	MAIS
puisque	Cs	PUISQUE
nous	Pp	NOUS
voici	S	VOICI
dedans	Rg	DEDANS
les	Pp	ILS
Tuileries	Vvc	TUILER
,	Fw	,
Le	Vvc	Le
pays	Nc	PAYS
du	S+Da	DE+LE
beau	Ag	BEAU
monde	Nc	MONDE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
galanteries	Nc	GALANTERIE
,	Fw	,
Dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
me	Pp	JE
trouves	Vvc	TROUVER
-tu	Vvn	-tu
bien	Rg	BIEN
fait	Ge	FAIRE
en	S	EN
cavalier	Nc	CAVALIER
?	Fs	?
Ne	Rp	NE
vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
rien	Pi	RIEN
en	S	EN
moi	Pp	JE
qui	Pr	QUI
sente	Vvc	SENTIR
l'	Da	LE
écolier	Nc	ÉCOLIER
?	Fs	?
Comme	Cs	COMME
il	Pp	IL
est	Vuc	ÊTRE
malaisé	Ag	MALAISÉ
qu'	Cs	QUE
aux	S+Da	À+LES
royaumes	Nc	ROYAUME
du	S+Da	DE+LE
code	Nc	CODE
On	Ag	On
apprenne	Vvc	APPRENDRE
à	S	À
se	Pp	IL
faire	Vvn	FAIRE
un	Dn	UN
visage	Nc	VISAGE
à	S	À
la	Da	LE
mode	Nc	MODE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
lieu	Nc	LIEU
d'	S	DE
appréhender	Vvn	APPRÉHENDER
...	Fs	...
Ne	Vvc	Ne
craignez	Vvc	CRAINDRE
rien	Pi	RIEN
pour	S	POUR
vous	Pp	VOUS
:	Fw	:
Vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
en	S	EN
une	Dn	UN
heure	Nc	HEURE|HURE
ici	Rg	ICI
mille	Nc	MILLE
jaloux	Ag	JALOUX
.	Fs	.
Ce	Dd	CE
visage	Nc	VISAGE
et	Cc	ET
ce	Dd	CE
port	Nc	PORT
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
l'	Da	LE
air	Nc	AIR
de	S	DE
l'	Da	LE
école	Nc	ÉCOLE
,	Fw	,
Et	Vvc	Et
jamais	Rg	JAMAIS
comme	Cs	COMME
vous	Pp	VOUS
on	Pp	ON
ne	Rp	NE
peignit	Vvc	PEINDRE
Bartole	Nc	Bartole
:	Fw	:
Je	Pp	JE
prévois	Vvc	PRÉVOIR
du	S+Da	DE+LE
malheur	Nc	MALHEUR
pour	S	POUR
beaucoup	Rg	BEAUCOUP
de	S	DE
maris	Nc	MARI
.	Fs	.
Mais	Cc	MAIS
que	Cs	QUE
vous	Pp	VOUS
semble	Vvc	SEMBLER
encore	Rg	ENCORE
maintenant	Rg	MAINTENANT
de	S	DE
Paris	Nc	PARI
?	Fs	?
J'	Pp	JE
en	Pp	EN
trouve	Vvc	TROUVER
l'	Da	LE
air	Nc	AIR
bien	Rg	BIEN
doux	Ag	DOUX
,	Fw	,
et	Cc	ET
cette	Dd	CE
loi	Nc	LOI
bien	Rg	BIEN
rude	Ag	RUDE
Qui	Vvc	Qui
m'	Pp	JE
en	Pp	EN
avait	Vuc	AVOIR
banni	Ge	BANNIR
sous	S	SOUS
prétexte	Nc	PRÉTEXTE
d'	S	DE
étude	Nc	ÉTUDE
.	Fs	.
Toi	Pp	TU
qui	Pr	QUI
sais	Vvc	SAVOIR
les	Da	LE
moyens	Nc	MOYEN|MOYENS
de	S	DE
s'	Cs	SI
y	Pp	Y
bien	Rg	BIEN
divertir	Vvn	DIVERTIR
,	Fw	,
ayant	Ga	AVOIR
eu	Ge	AVOIR
le	Da	LE
bonheur	Nc	BONHEUR
de	S	DE
n'	Rp	NE
en	Pp	EN
jamais	Rg	JAMAIS
sortir	Vvn	SORTIR
,	Fw	,
Dis	Vvc	DIRE
-moi	Vvc	-moi
comme	Cs	COMME
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
l'	Pp	IL
on	Pp	ON
gouverne	Vvc	GOUVERNER
les	Da	LE
dames	Nc	DAME
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
le	Da	LE
plus	Rg	PLUS
beau	Ag	BEAU
soin	Nc	SOIN
qui	Pr	QUI
vienne	Vvc	VENIR
aux	S+Da	À+LES
belles	Ag	BEAU
