amis	Nc	AMI
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
sera	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
badiner	Vvn	BADINER
,	Fw	,
écoute	Vvc	ÉCOUTER
.	Fs	.
La	Da	LE
poursuite	Nc	POURSUITE
Dont	Vvc	Dont
pour	S	POUR
César	Nc	César
tué	Ge	TUER
l'	Pp	IL
appréhendais	Vvc	APPRÉHENDER
la	Da	LE
suite	Nc	SUITE
,	Fw	,
Ayant	Ga	AVOIR
hâté	Ge	HÂTER
d'	S	DE
un	Dn	UN
mois	Nc	MOI|MOIS
mon	Ds	MON
voyage	Nc	VOYAGE
à	S	À
la	Da	LE
Cour	Nc	COUR
,	Fw	,
Me	Vvc	Me
fit	Vvc	FAIRE
perdre	Vvn	PERDRE
d'abord	Nc	d'abord
tout	Di	TOUT
souci	Nc	SOUCI
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
.	Fs	.
Ainsi	Rg	AINSI
jusqu'	S	JUSQUE
au	S+Da	À+LE
succès	Nc	SUCCÈS
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
devais	Vvc	DEVOIR
attendre	Vvn	ATTENDRE
,	Fw	,
J'	Vvc	J'
oubliai	Vvc	OUBLIER
qu'	Cs	QUE
à	S	À
Madrid	Nc	Madrid
je	Pp	JE
venais	Vvc	VENIR
comme	S	COMME
gendre	Nc	GENDRE
,	Fw	,
Et	Vvc	Et
sans	S	SANS
que	Cs	QUE
chez	S	CHEZ
Don	Nc	DON
Diègue	Vvc	Diègue
aucun	Pi	AUCUN
l'	Pp	IL
ait	Vuc	AVOIR
pu	Ge	POUVOIR
savoir	Vvn	SAVOIR
,	Fw	,
Don	Nc	DON
Juan	Ag	Juan
est	Vuc	ÊTRE
celui	Pd	CELUI
qui	Pr	QUI
m'	Pp	JE
a	Vuc	AVOIR
su	Ge	SAVOIR
recevoir	Vvn	RECEVOIR
.	Fs	.
Me	Pp	JE
logeant	Ga	LOGER
,	Fw	,
il	Pp	IL
ne	Rp	NE
fait	Vvc	FAIRE
que	Cs	QUE
me	Pp	JE
rendre	Vvn	RENDRE
en	S	EN
sa	Ds	SON
Ville	Nc	VILLE
Ce	Vvc	Ce
que	Cs	QUE
tu	Pp	TU
sais	Vvc	SAVOIR
chez	S	CHEZ
nous	Pp	NOUS
qu'	Cs	QUE
il	Pp	IL
reçut	Vvc	RECEVOIR
à	S	À
Séville	Nc	Séville
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
l'	Da	LE
heur	Nc	HEUR
qu'	Cs	QUE
à	S	À
Madrid	Nc	Madrid
n'	Rp	NE
étant	Ga	ÊTRE
jamais	Rg	JAMAIS
venu	Ge	VENIR
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
le	Da	LE
seul	Ag	SEUL
encor	Nc	encor
de	S	DE
qui	Pr	QUI
j'	Pp	JE
y	Pp	Y
sois	Vuc	ÊTRE
connu	Ge	CONNAÎTRE
.	Fs	.
Vous	Pp	VOUS
l'	Pp	IL
êtes	Vuc	ÊTRE
du	Dp	DU
beau-père	Nc	BEAU-PÈRE
.	Fs	.
Il	Pp	IL
a	Vuc	AVOIR
mauvaise	Ag	MAUVAIS
vue	Nc	VUE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
déjà	Rg	DÉJÀ
deux	Nc	DEUX
fois	Nc	FOI|FOIS
rencontré	Ge	RENCONTRER
par	S	PAR
la	Da	LE
rue	Nc	RUE
,	Fw	,
Mais	Vvc	Mais
comme	Cs	COMME
j'	Pp	JE
y	Pp	Y
prends	Vvc	PRENDRE
garde	Nc	GARDE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
croit	Vvc	CROIRE|CROÎTRE
fort	Rg	FORT
loin	Rg	LOIN
,	Fw	,
Cet	Vvc	Cet
embarras	Nc	EMBARRA|EMBARRAS
à	S	À
fuir	Vvn	FUIR
me	Pp	JE
donne	Vvc	DONNER
peu	Rg	PEU
de	S	DE
soin	Nc	SOIN
.	Fs	.
Cependant	Rg	CEPENDANT
,	Fw	,
Don	Nc	DON
Juan	Ag	Juan
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
voir	Vvn	VOIR
une	Dn	UN
dame	Nc	DAME
,	Fw	,
Pour	Nc	POUR
qui	Pr	QUI
mon	Ds	MON
coeur	Nc	CUR
soudain	Rg	SOUDAIN
s'	Pp	SE
est	Vuc	ÊTRE
senti	Ge	SENTIR
tout	Rg	TOUT
de	S	DE
flamme	Nc	FLAMME
.	Fs	.
Jamais	Rg	JAMAIS
des	Dn	UN
traits	Nc	TRAIT|TRAITS
plus	Rg	PLUS
vifs	Ag	VIF
,	Fw	,
jamais	Rg	JAMAIS
des	Dn	UN
yeux	Nc	OEIL|YEUX
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
N'	Vvc	N'
avaient	Vuc	AVOIR
porté	Ge	PORTER
sur	S	SUR
lui	Pp	IL
de	S	DE
si	Rg	SI
dangereux	Ag	DANGEREUX
coups	Nc	COUP
.	Fs	.
L'	Da	LE
air	Nc	AIR
galant	Ag	GALANT
,	Fw	,
enjoué	Ge	ENJOUER
...	Fs	...
Son	Nc	SON
nom	Nc	NOM
est	Vuc	ÊTRE
.	Fs	.
Isabelle	Nc	Isabelle
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
avez	Vuc	AVOIR
sans	S	SANS
doute	Nc	DOUTE
un	Dn	UN
libre	Ag	LIBRE
accès	Nc	ACCÈS
chez	S	CHEZ
elle	Pp	IL
?	Fs	?
Jusque	S	JUSQUE
-là	Vvc	-là
que	Rg	QUE
tantôt	Rg	TANTÔT
encor	Nc	encor
elle	Pp	IL
m'	Pp	JE
attend	Vvc	ATTENDRE
.	Fs	.
Elle	Pp	IL
vous	Pp	VOUS
aime	Vvc	AIMER
?	Fs	?
Assez	Rg	ASSEZ
pour	S	POUR
en	Pp	EN
être	Vun	ÊTRE
content	Ag	CONTENT
,	Fw	,
Et	Vvc	Et
comme	Cs	COMME
elle	Pp	IL
a	Vuc	AVOIR
du	Dp	DU
bien	Nc	BIEN
,	Fw	,
et	Cc	ET
dépend	Vvc	DÉPENDRE
d'	S	DE
elle	Pp	IL
-même	Vvc	-même
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
aimerais	Vvc	AIMER
autant	Rg	AUTANT
peut-être	Rg	PEUT-ÊTRE
qu'	Cs	QUE
elle	Pp	IL
m'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
Si	Vvc	Si
par	S	PAR
un	Dn	UN
autre	Ag	AUTRE
amour	Nc	AMOUR
cet	Dd	CE
amour	Nc	AMOUR
traversé	Ge	TRAVERSER
Pouvait	Vvc	POUVOIR
continuer	Vvn	CONTINUER
comme	Cs	COMME
il	Pp	IL
a	Vuc	AVOIR
commencé	Ge	COMMENCER
.	Fs	.
Avouez	Vvc	AVOUER
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
que	Cs	QUE
mon	Ds	MON
goût	Nc	GOÛT
est	Vuc	ÊTRE
le	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Tâter	Vvn	Tâter
un	Dn	UN
peu	Rg	PEU
de	S	DE
tout	Pi	TOUT
,	Fw	,
hier	Rg	HIER
l'	Da	LE
une	Pi	UN
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
l'	Da	LE
autre	Pi	AUTRE
.	Fs	.
Cet	Dd	CE
amour	Nc	AMOUR
est	Vuc	ÊTRE
d'	S	DE
un	Dn	UN
genre	Nc	GENRE
assez	Rg	ASSEZ
adultérin	Ag	ADULTÉRIN
.	Fs	.
Non	Rg	NON
,	Fw	,
ces	Dd	CE
deux	Nc	DEUX
objets	Nc	OBJET
seuls	Ag	SEUL
ont	Vuc	AVOIR
droit	Ag	DROIT
sur	S	SUR
mon	Ds	MON
destin	Nc	DESTIN
,	Fw	,
Et	Vvc	Et
toute	Di	TOUT
autre	Ag	AUTRE
beauté	Nc	BEAUTÉ
toucherait	Vvc	TOUCHER
peu	Rg	PEU
mon	Ds	MON
âme	Nc	ÂME
.	Fs	.
Quelle	Dt	QUEL
est	Vuc	ÊTRE
cette	Dd	CE
seconde	Nc	SECOND|SECONDE
encor	Nc	encor
qui	Pr	QUI
vous	Pp	VOUS
enflamme	Vvc	ENFLAMMER
?	Fs	?
J'	Pp	JE
en	Pp	EN
ignore	Vvc	IGNORER
le	Da	LE
nom	Nc	NOM
comme	S	COMME
la	Da	LE
qualité	Nc	QUALITÉ
.	Fs	.
Vous	Pp	VOUS
l'	Pp	IL
aimez	Vvc	AIMER
seulement	Rg	SEULEMENT
par	S	PAR
curiosité	Nc	CURIOSITÉ
?	Fs	?
Ce	Dd	CE
commerce	Nc	COMMERCE
où	Pr	OÙ
mon	Ds	MON
coeur	Nc	CUR
va	Vvc	ALLER
plus	Rg	PLUS
loin	Rg	LOIN
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
pense	Vvc	PENSER
,	Fw	,
Est	Vvc	Est
fondé	Ge	FONDER
de	S	DE
sa	Ds	SON
part	Nc	PART
sur	S	SUR
la	Da	LE
reconnaissance	Nc	RECONNAISSANCE
,	Fw	,
Aux	Vvc	Aux
lieux	Nc	LIEU|LIEUX
de	S	DE
promenade	Nc	PROMENADE
elle	Pp	IL
vient	Vvc	VENIR
chaque	Di	CHAQUE
jour	Nc	JOUR
Recevoir	Vvc	Recevoir
les	Da	LE
serments	Nc	SERMENT
d'	S	DE
un	Dn	UN
réciproque	Ag	RÉCIPROQUE
amour	Nc	AMOUR
,	Fw	,
Mais	Vvc	Mais
sans	S	SANS
se	Pp	IL
découvrir	Vvn	DÉCOUVRIR
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
gueuse	Nc	GUEUSE|GUEUX
Qui	Ag	Qui
gagne	Vvc	GAGNER
ses	Ds	SON
habits	Nc	HABIT|HABITS
au	S+Da	À+LE
métier	Nc	MÉTIER
de	S	DE
coureuse	Nc	COUREUR
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
poussant	Ga	POUSSER
le	Da	LE
leurre	Nc	LEURRE
autant	Rg	AUTANT
qu'	Cs	QUE
elle	Pp	IL
pourra	Vvc	POUVOIR
,	Fw	,
Se	Vvc	Se
titrera	Vvc	TITRER
Marquise	Vvc	Marquise
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
attrapera	Vvc	ATTRAPER
.	Fs	.
À	Vvc	À
la	Pp	IL
voir	Vvn	VOIR
seulement	Rg	SEULEMENT
tu	Pp	TU
jugerais	Vvc	JUGER
mieux	Rg	MIEUX
d'	S	DE
elle	Pp	IL
.	Fs	.
De	S	DE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
fait	Vvc	FAIRE
la	Da	LE
grâce	Nc	GRÂCE
est	Vuc	ÊTRE
naturelle	Ag	NATUREL
,	Fw	,
Le	Vvc	Le
port	Nc	PORT
noble	Ag	NOBLE
et	Cc	ET
touchant	Ag	TOUCHANT
,	Fw	,
rien	Pi	RIEN
de	S	DE
bas	Rg	BAS
,	Fw	,
d'	S	DE
affecté	Nc	AFFECTÉ
,	Fw	,
Un	Vvc	Un
certain	Ag	CERTAIN
air	Nc	AIR
modeste	Ag	MODESTE
et	Cc	ET
plein	Ag	PLEIN
de	S	DE
liberté	Nc	LIBERTÉ
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
quoi	Pt	QUE|QUOI
de	S	DE
doux	Ag	DOUX
,	Fw	,
l'	Da	LE
entretien	Nc	ENTRETIEN
agréable	Ag	AGRÉABLE
,	Fw	,
L'	Vvc	L'
esprit	Nc	ESPRIT
vif	Ag	VIF
,	Fw	,
délicat	Ag	DÉLICAT
,	Fw	,
perçant	Ga	PERCER
...	Fs	...
C'	Vvc	C'
est	Vuc	ÊTRE
là	Rg	LÀ
le	Da	LE
diable	Nc	DIABLE
.	Fs	.
Ces	Dd	CE
gueuses	Nc	GUEUSE|GUEUX
pour	S	POUR
piller	Vvn	PILLER
la	Da	LE
dupe	Nc	DUPE
qui	Pr	QUI
leur	Pp	LEUR
rit	Vvc	RIRE
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
vendant	Ga	VENDRE
le	Da	LE
corps	Nc	CORPS
,	Fw	,
achètent	Vvc	ACHETER
de	S	DE
l'	Da	LE
esprit	Nc	ESPRIT
.	Fs	.
Pour	S	POUR
m'	Pp	JE
y	Pp	Y
voir	Vvn	VOIR
attrapé	Ge	ATTRAPER
je	Pp	JE
m'	Pp	JE
y	Pp	Y
sais	Vvc	SAVOIR
trop	Rg	TROP
connaître	Vvn	CONNAÎTRE
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
que	Pr	QUE
tant	Rg	TANT
d'	S	DE
appas	Nc	APPAS
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
ont	Vuc	AVOIR
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
Pourrait	Vvc	POUVOIR
pour	S	POUR
celle	Pd	CELUI
-ci	Vvc	-ci
gagner	Vvn	GAGNER
enfin	Rg	ENFIN
ma	Ds	MON
voix	Nc	VOIX
,	Fw	,
Si	Vvc	Si
sa	Ds	SON
famille	Nc	FAMILLE
sue	Ge	SAVOIR|SUER
autorisait	Vvc	AUTORISER
mon	Ds	MON
choix	Nc	CHOIX
.	Fs	.
Au	S+Da	À+LE
