En	Pp	EN
vain	Ag	VAIN
cette	Dd	CE
grandeur	Nc	GRANDEUR
,	Fw	,
cette	Dd	CE
course	Nc	COURSE
d'	S	DE
alarmes	Nc	ALARME
Se	Vvc	Se
présente	Ag	PRÉSENT
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
avecques	Vvc	avecques
tous	Di	TOUT
ses	Ds	SON
charmes	Nc	CHARME
;	Fw	;
Quelque	Vvc	Quelque
tranquillité	Nc	TRANQUILLITÉ
qui	Pr	QUI
suive	Vvc	SUIVRE
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
,	Fw	,
Plus	Vvc	PLAIRE
elle	Pp	IL
offre	Vvc	OFFRIR
de	S	DE
biens	Nc	BIEN
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
je	Pp	JE
crains	Vvc	CRAINDRE
de	S	DE
maux	Nc	MAL
.	Fs	.
Comme	S	COMME
cette	Dd	CE
grandeur	Nc	GRANDEUR
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
infidèle	Ag	INFIDÈLE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
vais	Vvc	ALLER
qu'	Rg	QUE
en	S	EN
tremblant	Ga	TREMBLER
au	S+Da	À+LE
trône	Nc	TRÔNE
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
appelle	Vvc	APPELER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
monter	Vvn	MONTER
sur	S	SUR
un	Dn	UN
siège	Nc	SIÈGE
si	Rg	SI
beau	Ag	BEAU
Que	Vvc	Que
pour	S	POUR
choir	Vvn	CHOIR
de	S	DE
plus	Rg	PLUS
haut	Ag	HAUT
dans	S	DANS
l'	Da	LE
horreur	Nc	HORREUR
du	S+Da	DE+LE
tombeau	Nc	TOMBEAU
.	Fs	.
N'	Rp	NE
allez	Vvc	ALLER
pont	Nc	PONT
pénétrer	Vvn	PÉNÉTRER
dans	S	DANS
les	Da	LE
choses	Nc	CHOSE
futures	Ag	FUTUR
Pour	Nc	POUR
chercher	Vvn	CHERCHER
des	Dn	UN
sujets	Nc	SUJET
de	S	DE
tristes	Ag	TRISTE
aventures	Nc	AVENTURE
.	Fs	.
Laissez	Vvc	LAISSER
enfin	Rg	ENFIN
agir	Vvn	AGIR
la	Da	LE
Justice	Nc	JUSTICE
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
,	Fw	,
Que	Vvc	Que
veut	Vvc	VOULOIR
vous	Pp	VOUS
rendre	Vvn	RENDRE
un	Dn	UN
trône	Nc	TRÔNE
ou	Pr	OÙ
régnaient	Vvc	RÉGNER
vos	Ds	VOTRE
aïeux	Nc	AÏEUL
.	Fs	.
Hélas	Vvc	Hélas
,	Fw	,
chère	Ag	CHER
Thamar	Nc	Thamar
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
mes	Ds	MON
Ancêtres	Nc	Ancêtres
Du	Vvc	Du
trône	Nc	TRÔNE
d'	S	DE
Israël	Nc	Israël
furent	Vuc	ÊTRE
jadis	Rg	JADIS
les	Da	LE
Maîtres	Nc	Maîtres
;	Fw	;
Mais	Vvc	Mais
s'	Cs	SI
ils	Pp	ILS
en	Pp	EN
sont	Vuc	ÊTRE
tombés	Ge	TOMBER
me	Pp	JE
dois	Vvc	DEVOIR
-tu	Vvc	-tu
contester	Vvn	CONTESTER
Que	Vvc	Que
c'	Pd	CE
est	Vuc	ÊTRE
avec	S	AVEC
raison	Nc	RAISON
que	Pr	QUE
je	Pp	JE
crains	Vvc	CRAINDRE
d'	S	DE
y	Pp	Y
monter	Vvn	MONTER
?	Fs	?
Comme	Cs	COMME
toutes	Di	TOUT
les	Da	LE
mers	Nc	MER
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
orageuses	Ag	ORAGEUX
,	Fw	,
Toutes	Vvc	Toutes
grandeurs	Nc	GRANDEUR
aussi	Rg	AUSSI
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
périlleuses	Ag	PÉRILLEUX
.	Fs	.
Quand	Cs	QUAND
le	Da	LE
Ciel	Nc	CIEL
relevant	Ga	RELEVER
un	Dn	UN
grand	Ag	GRAND
trône	Nc	TRÔNE
abattu	Ge	ABATTRE
Veut	Vvc	VOULOIR
en	S	EN
faire	Vvn	FAIRE
le	Da	LE
prix	Nc	PRIX
d'	S	DE
une	Dn	UN
illustre	Ag	ILLUSTRE
Vertu	Nc	VERTU
,	Fw	,
Il	Vvc	Il
sait	Vvc	SAVOIR
bien	Rg	BIEN
séparer	Vvn	SÉPARER
de	S	DE
la	Da	LE
grandeur	Nc	GRANDEUR
mortelle	Ag	MORTEL
Cette	Vvc	Cette
instabilité	Nc	INSTABILITÉ
qui	Pr	QUI
lui	Pp	IL
fut	Vuc	ÊTRE
naturelle	Ag	NATUREL
.	Fs	.
Rendez	Vvc	RENDRE
donc	Rg	DONC
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
cet	Dd	CE
éclat	Nc	ÉCLAT
nonpareil	Nc	nonpareil
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
Roi	Nc	ROI
de	S	DE
Perse	Nc	PERSE
adore	Vvc	ADORER
ainsi	Rg	AINSI
que	Cs	QUE
son	Ds	SON
Soleil	Nc	SOLEIL
,	Fw	,
Chassez	Vvc	CHASSER
de	S	DE
votre	Ds	VOTRE
esprit	Nc	ESPRIT
cette	Dd	CE
morne	Nc	MORNE
tristesse	Nc	TRISTESSE
Qui	Vvc	Qui
ne	Rp	NE
sied	Vvc	SEOIR
jamais	Rg	JAMAIS
bien	Rg	BIEN
quand	Cs	QUAND
le	Pp	IL
Ciel	Vvc	Ciel
nous	Pp	NOUS
caresse	Nc	CARESSE
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
mériter	Vvn	MÉRITER
les	Da	LE
caresses	Nc	CARESSE
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
Que	Vvc	Que
de	S	DE
les	Pp	ILS
recevoir	Vvn	RECEVOIR
les	Da	LE
larmes	Nc	LARME
dans	S	DANS
les	Da	LE
yeux	Nc	OEIL|YEUX
.	Fs	.
À	Vvc	À
peine	Nc	PEINE
un	Dn	UN
grand	Ag	GRAND
Monarque	Nc	MONARQUE
aperçut-il	Vvc	aperçut-il
vos	Ds	VOTRE
charmes	Nc	CHARME
Que	Vvc	Que
son	Ds	SON
coeur	Nc	CUR
captivé	Ge	CAPTIVER
vous	Pp	VOUS
vint	Vvc	VENIR
rendre	Vvn	RENDRE
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
À	Nc	À
peine	Nc	PEINE
est-il	Ag	est-il
vaincu	Ge	VAINCRE
qu'	Cs	QUE
il	Pp	IL
donne	Vvc	DONNER
à	S	À
son	Ds	SON
vainqueur	Nc	VAINQUEUR
Pour	Ag	Pour
demeurer	Vvn	DEMEURER
captif	Nc	CAPTIF
et	Cc	ET
son	Ds	SON
trône	Nc	TRÔNE
et	Cc	ET
son	Ds	SON
coeur	Nc	CUR
.	Fs	.
Vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
fait	Ge	FAIRE
esclave	Nc	ESCLAVE
,	Fw	,
il	Pp	IL
veut	Vvc	VOULOIR
vous	Pp	VOUS
faire	Vvn	FAIRE
Reine	Vvc	Reine
,	Fw	,
Est	Vvc	Est
-ce	Vvc	-ce
là	Rg	LÀ
,	Fw	,
belle	Ag	BEAU
Esther	Nc	ÉTHER
,	Fw	,
un	Dn	UN
grand	Ag	GRAND
sujet	Nc	SUJET
de	S	DE
peine	Nc	PEINE
?	Fs	?
La	Da	LE
Couronne	Nc	COURONNE
est	Vuc	ÊTRE
charmante	Ga	CHARMER
à	S	À
tous	Di	TOUT
les	Da	LE
grands	Ag	GRAND
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
la	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
un	Dn	UN
faix	Nc	FAIX
n'	Rp	NE
en	Pp	EN
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
le	Da	LE
prix	Nc	PRIX
.	Fs	.
Un	Dn	UN
grand	Ag	GRAND
roi	Nc	ROI
me	Pp	JE
chérit	Vvc	CHÉRIR
;	Fw	;
un	Dn	UN
Monarque	Nc	MONARQUE
qui	Pr	QUI
m'	Pp	JE
aime	Vvc	AIMER
M'	Nc	M'
offre	Vvc	OFFRIR
avec	S	AVEC
son	Ds	SON
amour	Nc	AMOUR
la	Da	LE
part	Nc	PART
d'	S	DE
un	Dn	UN
Diadème	Nc	Diadème
,	Fw	,
Et	Vvc	Et
peut-être	Rg	PEUT-ÊTRE
qu'	Cs	QUE
une	Dn	UN
autre	Pi	AUTRE
avecque	Vvc	avecque
cet	Dd	CE
honneur	Nc	HONNEUR
Croirait	Vvc	CROIRE
avoir	Vun	AVOIR
atteint	Vvc	ATTEINDRE
le	Da	LE
faîte	Nc	FAÎTE
du	S+Da	DE+LE
bonheur	Nc	BONHEUR
,	Fw	,
Mais	Vvc	Mais
si	Cs	SI
ce	Dd	CE
même	Ag	MÊME
Roi	Nc	ROI
qui	Pr	QUI
me	Pp	JE
rend	Vvc	RENDRE
Souveraine	Vvc	Souveraine
,	Fw	,
Vient	Vvc	VENIR
de	S	DE
répudier	Vvn	RÉPUDIER
une	Dn	UN
puissante	Ag	PUISSANT
Reine	Nc	REINE|ROI
,	Fw	,
Une	Vvc	Une
Reine	Vvc	Reine
autrefois	Rg	AUTREFOIS
son	Ds	SON
âme	Nc	ÂME
,	Fw	,
et	Cc	ET
ses	Ds	SON
désirs	Nc	DÉSIR
,	Fw	,
Dont	Vvc	Dont
la	Da	LE
possession	Nc	POSSESSION
faisait	Vvc	FAIRE
tous	Di	TOUT
ses	Ds	SON
plaisirs	Nc	PLAISIR
,	Fw	,
Dont	Vvc	Dont
les	Da	LE
aïeux	Nc	AÏEUL
régnaient	Vvc	RÉGNER
,	Fw	,
et	Cc	ET
dont	Pr	DONT
le	Pp	IL
Père	Vvc	Père
règne	Nc	RÈGNE
,	Fw	,
Faible	Ag	FAIBLE
comme	Cs	COMME
je	Pp	JE
suis	Vuc	ÊTRE
que	Rg	QUE
faut-il	Ag	faut-il
que	Cs	QUE
je	Pp	JE
craigne	Vvc	CRAINDRE
?	Fs	?
Dois	Vvc	DEVOIR
-je	Vvc	-je
établir	Vvn	ÉTABLIR
ma	Ds	MON
force	Nc	FORCE|FORCÉ
en	S	EN
l'	Da	LE
amitié	Nc	AMITIÉ
d'	S	DE
un	Dn	UN
Roi	Ag	Roi
Qui	Nc	Qui
rejette	Vvc	REJETER
une	Dn	UN
Reine	Nc	REINE|ROI
,	Fw	,
et	Cc	ET
lui	Pp	IL
manque	Vvc	MANQUER
de	S	DE
foi	Nc	FOI
?	Fs	?
Dois	Vvc	DEVOIR
-je	Vvc	-je
me	Pp	JE
confier	Vvn	CONFIER
aux	S+Da	À+LES
biens	Nc	BIEN
qu'	Pr	QUE
il	Pp	IL
me	Pp	JE
présente	Vvc	PRÉSENTER
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
n'	Rp	NE
ont	Vuc	AVOIR
pour	S	POUR
appui	Nc	APPUI
qu'	Cs	QUE
une	Dn	UN
amour	Nc	AMOUR
inconstante	Ag	INCONSTANT
?	Fs	?
Vos	Ds	VOTRE
vertus	Nc	VERTU
garderont	Vvc	GARDER
la	Da	LE
prise	Nc	PRISE
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
.	Fs	.
Cette	Dd	CE
garde	Nc	GARDE
est	Vuc	ÊTRE
un	Dn	UN
bien	Rg	BIEN
que	Cs	QUE
j'	Pp	JE
attendrai	Vvc	ATTENDRE
des	Dn	UN
Cieux	Nc	CIEL|CIEUX
.	Fs	.
Enfin	Rg	ENFIN
le	Da	LE
Roi	Nc	ROI
vous	Pp	VOUS
aime	Vvc	AIMER
.	Fs	.
Il	Pp	IL
aima	Vvc	AIMER
cette	Dd	CE
Reine	Nc	REINE|ROI
,	Fw	,
Qui	Vvc	Qui
ressent	Vvc	RESSENTIR
aujourd'hui	Rg	AUJOURD'HUI
ce	Pd	CE
que	Pr	QUE
pèse	Vvc	PESER
sa	Ds	SON
haine	Nc	HAINE
,	Fw	,
