Ces	Dd	CE
regards	Nc	REGARD
enflammés	Ge	ENFLAMMER
que	Pr	QUE
lancent	Vvc	LANCER
vos	Ds	VOTRE
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
,	Fw	,
Ne	Vvc	Ne
sont	Vuc	ÊTRE
que	Rg	QUE
des	Dn	UN
éclairs	Nc	ÉCLAIR
pour	S	POUR
cet	Dd	CE
audacieux	Nc	AUDACIEUX
,	Fw	,
Et	Vvc	Et
sa	Ds	SON
présomption	Nc	PRÉSOMPTION
a	Vuc	AVOIR
mérité	Ge	MÉRITER
la	Da	LE
foudre	Nc	FOUDRE
,	Fw	,
Dont	Vvc	Dont
ils	Pp	ILS
s'	Pp	SE
arment	Vvc	ARMER
déjà	Rg	DÉJÀ
pour	S	POUR
le	Pp	IL
réduire	Vvn	RÉDUIRE
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
juste	Ag	JUSTE
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
Majesté	Nc	Majesté
Me	Ag	Me
doit	Vvc	DEVOIR
enfin	Rg	ENFIN
punir	Vvn	PUNIR
de	S	DE
ma	Ds	MON
témérité	Nc	TÉMÉRITÉ
;	Fw	;
J'	Vvc	J'
abuse	Vvc	ABUSER
insolemment	Rg	INSOLEMMENT
des	Dn	UN
bontés	Nc	BONTÉ
de	S	DE
ma	Ds	MON
Reine	Nc	REINE|ROI
,	Fw	,
Du	Vvc	Du
respect	Nc	RESPECT
qu'	Cs	QUE
un	Dn	UN
vassal	Nc	VASSAL
doit	Vvc	DEVOIR
à	S	À
sa	Ds	SON
souveraine	Nc	SOUVERAIN
,	Fw	,
Et	Vvc	Et
dans	S	DANS
ma	Ds	MON
passion	Nc	PASSION
je	Pp	JE
ne	Rp	NE
reconnais	Vvc	RECONNAÎTRE
pas	Rg	PAS
,	Fw	,
Et	Vvc	Et
combien	Rg	COMBIEN
elle	Pp	IL
est	Vuc	ÊTRE
haute	Ag	HAUT
,	Fw	,
et	Cc	ET
combien	Rg	COMBIEN
je	Pp	JE
suis	Vuc	ÊTRE
bas	Ag	BAS
.	Fs	.
Mon	Ds	MON
audace	Nc	AUDACE
a	Vuc	AVOIR
rendu	Ge	RENDRE
ma	Ds	MON
faute	Nc	FAUTE
irrémissible	Ag	IRRÉMISSIBLE
,	Fw	,
Ma	Vvc	Ma
flamme	Nc	FLAMME
est	Vuc	ÊTRE
criminelle	Ag	CRIMINEL
en	S	EN
tant	Rg	TANT
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
visible	Ag	VISIBLE
,	Fw	,
Aussi	Nc	Aussi
n'	Rp	NE
ai	Vuc	AVOIR
-je	Nc	-je
péché	Ge	PÉCHER|PÊCHER
qu'	Cs	QUE
en	Pp	EN
vous	Pp	VOUS
la	Pp	IL
découvrant	Ga	DÉCOUVRIR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
devais	Vvc	DEVOIR
mourir	Vvn	MOURIR
,	Fw	,
et	Cc	ET
me	Pp	JE
taire	Vvn	TAIRE
en	S	EN
mourant	Ga	MOURIR
:	Fw	:
Mais	Cc	MAIS
quelque	Di	QUELQUE
passion	Nc	PASSION
qui	Pr	QUI
rompe	Vvc	ROMPRE
mon	Ds	MON
silence	Nc	SILENCE
,	Fw	,
Ne	Vvc	Ne
m'	Pp	JE
en	Pp	EN
accusez	Vvc	ACCUSER
point	Rg	POINT
,	Fw	,
on	Pp	ON
me	Pp	JE
fait	Vvc	FAIRE
violence	Nc	VIOLENCE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
tyran	Nc	TYRAN
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
d'	S	DE
un	Dn	UN
insolent	Ag	INSOLENT
pouvoir	Nc	POUVOIR
;	Fw	;
Dans	Vvc	Dans
mon	Ds	MON
aveuglement	Nc	AVEUGLEMENT
étouffe	Vvc	ÉTOUFFER
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
Ma	Vvc	Ma
passion	Nc	PASSION
l'	Pp	IL
emporte	Vvc	EMPORTER
avec	S	AVEC
trop	Rg	TROP
d'	S	DE
avantage	Nc	AVANTAGE
,	Fw	,
Et	Vvc	Et
ceux	Pd	CELUI
à	S	À
qui	Pr	QUI
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
laissent	Vvc	LAISSER
encor	Nc	encor
l'	Da	LE
usage	Nc	USAGE
,	Fw	,
Et	Vvc	Et
de	S	DE
la	Da	LE
connaissance	Nc	CONNAISSANCE
et	Cc	ET
du	S+Da	DE+LE
raisonnement	Nc	RAISONNEMENT
,	Fw	,
Quelques	Vvc	Quelques
