Princesse	Nc	PRINCE|PRINCESSE
bouche	Nc	BOUCHE
?	Fs	?
...	Fs	...
De	Vvc	De
grâce	Nc	GRÂCE
éclaircissez	Vvc	ÉCLAIRCIR
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
confiez	Vvc	CONFIER
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
à	S	À
ma	Ds	MON
foi	Nc	FOI
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
qui	Pr	QUI
demandez	Vvc	DEMANDER
ce	Pd	CE
qui	Pr	QUI
cause	Vvc	CAUSER
ma	Ds	MON
peine	Nc	PEINE
Vous	Nc	Vous
Maxime	Vvc	Maxime
!	Fs	!
Ai	Vuc	AVOIR
-je	Ge	-je
pu	Ge	POUVOIR
mériter	Vvn	MÉRITER
votre	Ds	VOTRE
haine	Nc	HAINE
?	Fs	?
Et	Cc	ET
si	Rg	SI
près	Rg	PRÈS
du	S+Da	DE+LE
moment	Nc	MOMENT
qui	Pr	QUI
vit	Vvc	VIVRE|VOIR
former	Vvn	FORMER
nos	Ds	NOTRE
noeuds	Nc	NUD
...	Fs	...
Quel	Vvc	Quel
moment	Nc	MOMENT
!	Fs	!
Quoi	Pt	QUE|QUOI
!	Fs	!
parlez	Nc	PARLÉ
.	Fs	.
Ah	I	AH
!	Fs	!
sortons	Vvc	SORTIR
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
Non	Rg	NON
;	Fw	;
vous	Pp	VOUS
voulez	Vvc	VOULOIR
en	S	EN
vain	Ag	VAIN
éviter	Vvn	ÉVITER
ma	Ds	MON
présence	Nc	PRÉSENCE
;	Fw	;
Il	Vvc	Il
est	Vuc	ÊTRE
temps	Nc	TEMPS
à	S	À
la	Da	LE
fin	Nc	FIN
de	S	DE
rompre	Vvn	ROMPRE
le	Da	LE
silence	Nc	SILENCE
:	Fw	:
Mon	Ds	MON
coeur	Nc	CUR
de	S	DE
cet	Dd	CE
état	Nc	ÉTAT
ne	Rp	NE
soutient	Vvc	SOUTENIR
plus	Rg	PLUS
l'	Da	LE
horreur	Nc	HORREUR
:	Fw	:
Expliquez	Vvc	EXPLIQUER
des	Dn	UN
chagrins	Ag	CHAGRIN
qui	Pr	QUI
...	Fs	...
.	Fs	.
Vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Aucun	Ag	AUCUN
soin	Nc	SOIN
en	S	EN
secret	Nc	SECRET
ne	Rp	NE
trouble-t-il	Vvc	trouble-t-il
votre	Ds	VOTRE
ame	Nc	ÂME
?	Fs	?
Ne	Rp	NE
me	Pp	JE
cachez	Vvc	CACHER
-vous	Nc	-vous
rien	Pi	RIEN
?	Fs	?
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
D'	S	DE
où	Pr	OÙ
peut	Vvc	POUVOIR
naître	Vvn	NAÎTRE
un	Dn	UN
soupçon	Nc	SOUPÇON
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
conçois	Vvc	CONCEVOIR
pas	Rg	PAS
.	Fs	.
Le	Da	LE
sort	Nc	SORT
entre	S	ENTRE
vos	Ds	VOTRE
mains	Nc	MAIN
a	Vuc	AVOIR
remis	Ge	REMETTRE
nos	Ds	NOTRE
États	Nc	États
,	Fw	,
César	Nc	César
est	Vuc	ÊTRE
au	S+Da	À+LE
tombeau	Nc	TOMBEAU
,	Fw	,
son	Ds	SON
fils	Nc	FIL|FILS
dans	S	DANS
l'	Da	LE
esclavage	Nc	ESCLAVAGE
;	Fw	;
Vous	Nc	Vous
,	Fw	,
à	S	À
qui	Pr	QUI
tous	Di	TOUT
leurs	Ds	LEUR
droits	Nc	DROIT|DROITS
sont	Vuc	ÊTRE
échus	Ge	ÉCHOIR
en	S	EN
partage	Nc	PARTAGE
,	Fw	,
Jouissez	Vvc	JOUIR
-vous	Nc	-vous
en	S	EN
paix	Nc	PAIX
de	S	DE
ce	Dd	CE
rang	Nc	RANG
glorieux	Ag	GLORIEUX
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
destin	Nc	DESTIN
il	Pp	IL
cruel	Ag	CRUEL
leur	Pp	LEUR
ravit	Vvc	RAVIR
à	S	À
tous	Di	TOUT
deux	Nc	DEUX
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
à	S	À
ce	Dd	CE
discours	Nc	DISCOURS
je	Pp	JE
devais	Vvc	DEVOIR
peu	Rg	PEU
m'	Pp	JE
attendre	Vvn	ATTENDRE
;	Fw	;
Ce	Vvc	Ce
reproche	Nc	REPROCHE
secret	Ag	SECRET
se	Pp	IL
fait	Vvc	FAIRE
assez	Rg	ASSEZ
entendre	Vvn	ENTENDRE
;	Fw	;
Mais	Vvc	Mais
mon	Ds	MON
ambition	Nc	AMBITION
ne	Rp	NE
l'	Pp	IL
a	Vuc	AVOIR
point	Rg	POINT
mérité	Ge	MÉRITER
.	Fs	.
Peu	Rg	PEU
jaloux	Ag	JALOUX
de	S	DE
ce	Dd	CE
rang	Nc	RANG
qui	Pr	QUI
me	Pp	JE
fut	Vuc	ÊTRE
présenté	Ge	PRÉSENTER
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
recherché	Ge	RECHERCHER
ce	Dd	CE
superbe	Ag	SUPERBE
avantage	Nc	AVANTAGE
,	Fw	,
Ni	Vvc	Ni
du	S+Da	DE+LE
fils	Nc	FIL|FILS
des	S+Da	DE+LE|DE+LES
Césars	Nc	Césars
disputé	Ge	DISPUTER
l'	Da	LE
héritage	Nc	HÉRITAGE
:	Fw	:
J'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
refuser	Vvn	REFUSER
et	Cc	ET
son	Ds	SON
sceptre	Nc	SCEPTRE
et	Cc	ET
ses	Ds	SON
droits	Nc	DROIT|DROITS
,	Fw	,
Lorsqu'	Vvc	Lorsqu'
on	Pp	ON
me	Pp	JE
les	Pp	ILS
offrait	Vvc	OFFRIR
pour	S	POUR
la	Da	LE
première	Ag	PREMIER
fois	Nc	FOI|FOIS
,	Fw	,
Vous	Nc	Vous
auriez	Vuc	AVOIR
de	S	DE
mon	Ds	MON
fils	Nc	FIL|FILS
respecté	Ge	RESPECTER
la	Da	LE
misère	Nc	MISÈRE
!	Fs	!
...	Fs	...
Mais	Vvc	Mais
vous	Pp	VOUS
ne	Rp	NE
parlez	Vvc	PARLER
point	Rg	POINT
des	Dn	UN
malheurs	Nc	MALHEUR
de	S	DE
son	Ds	SON
père	Nc	PÈRE
.	Fs	.
Son	Ds	SON
père	Nc	PÈRE
!	Fs	!
je	Pp	JE
le	Pp	IL
plains	Vvc	PLAINDRE
...	Fs	...
c'	Pd	CE
est	Vuc	ÊTRE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
peux	Vvc	POUVOIR
.	Fs	.
Vous	Pp	VOUS
!	Fs	!
Vous	Pp	VOUS
plaignez	Vvc	PLAINDRE
son	Ds	SON
sort	Nc	SORT
?	Fs	?
Madame	Nc	MADAME
...	Fs	...
Ah	Vvc	Ah
malheureux	Ag	MALHEUREUX
!	Fs	!
Expliquez	Vvc	EXPLIQUER
-vous	Nc	-vous
?	Fs	?
Faut-il	Vvc	Faut-il
en	S	EN
dire	Vvn	DIRE
davantage	Rg	DAVANTAGE
?	Fs	?
Tu	Pp	TU
n'	Rp	NE
entends	Vvc	ENTENDRE
que	Rg	QUE
trop	Rg	TROP
bien	Rg	BIEN
ce	Dd	CE
funeste	Ag	FUNESTE
langage	Nc	LANGAGE
.	Fs	.
Comment	Rt	COMMENT
!	Fs	!
que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Le	Da	LE
trouble	Nc	TROUBLE
de	S	DE
tes	Ds	TON
sens	Nc	SENS
.	Fs	.
Répond	Vvc	Répond
à	S	À
mes	Ds	MON
discours	Nc	DISCOURS
.	Fs	.
Dieu	Nc	DIEU
!	Fs	!
Quels	Dt	QUEL
affreux	Ag	AFFREUX
moments	Nc	MOMENT
.	Fs	.
Le	Da	LE
remords	Nc	REMORD
te	Pp	TU
trahit	Vvc	TRAHIR
...	Fs	...
.	Fs	.
il	Pp	IL
décelé	Ge	DÉCELER
ton	Ds	TON
crime	Nc	CRIME
.	Fs	.
Mon	Ds	MON
crime	Nc	CRIME
!	Fs	!
Qu'	Pt	QUE
as	Vuc	AVOIR
-tu	Ge	-tu
fait	Ge	FAIRE
,	Fw	,
ô	I	OH
malheureux	Ag	MALHEUREUX
Maxime	Vvc	Maxime
!	Fs	!
Quelle	Dt	QUEL
main	Nc	MAIN
a	Vuc	AVOIR
versé	Ge	VERSER
le	Da	LE
sang	Nc	SANG
de	S	DE
mon	Ds	MON
époux	Nc	ÉPOUX
?	Fs	?
Ah	I	AH
!	Fs	!
frappez	Vvc	FRAPPER
le	Da	LE
coupable	Nc	COUPABLE
,	Fw	,
il	Pp	IL
tombe	Vvc	TOMBER
à	S	À
vos	Ds	VOTRE
genoux	Nc	GENOU
.	Fs	.
Toi	Pp	TU
coupable	Ag	COUPABLE
,	Fw	,
grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
Toi	Pp	TU
,	Fw	,
que	Cs	QUE
j'	Pp	JE
aimais	Vvc	AIMER
,	Fw	,
perfide	Ag	PERFIDE
!	Fs	!
Toi	Pp	TU
,	Fw	,
mon	Ds	MON
époux	Nc	ÉPOUX
enfin	Rg	ENFIN
,	Fw	,
souillé	Ge	SOUILLER
d'	S	DE
un	Dn	UN
parricide	Nc	PARRICIDE
!	Fs	!
Oui	Rg	OUI
,	Fw	,
les	Da	LE
plus	Rg	PLUS
grands	Ag	GRAND
forfaits	Nc	FORFAIT
sont	Vuc	ÊTRE
rassemblés	Ge	RASSEMBLER
en	S	EN
moi	Pp	JE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
tué	Ge	TUER
ton	Ds	TON
époux	Nc	ÉPOUX
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
surpris	Ge	SURPRENDRE
ta	Ds	TON
foi	Nc	FOI
.	Fs	.
Mon	Ds	MON
téméraire	Ag	TÉMÉRAIRE
amour	Nc	AMOUR
à	S	À
tes	Ds	TON
mains	Nc	MAIN
innocentes	Ag	INNOCENT
Vient	Vvc	VENIR
par	S	PAR
un	Dn	UN
noeud	Nc	NUD
sacré	Ge	SACRER
d'	S	DE
unir	Vvn	UNIR
mes	Ds	MON
mains	Nc	MAIN
sanglantes	Ag	SANGLANT
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
respecté	Ge	RESPECTER
tes	Ds	TON
vertueux	Ag	VERTUEUX
appas	Nc	APPAS
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
de	S	DE
ta	Ds	TON
beauté	Nc	BEAUTÉ
le	Da	LE
prix	Nc	PRIX
des	S+Da	DE+LE|DE+LES
attentats	Nc	ATTENTAT
.	Fs	.
Frappe	Nc	FRAPPE|FRAPPÉ
,	Fw	,
n'	Rp	NE
épargne	Vvc	ÉPARGNER
point	Rg	POINT
un	Dn	UN
traître	Nc	TRAÎTRE
qui	Pr	QUI
s'	Pp	SE
abhorre	Vvc	ABHORRER
,	Fw	,
D'autant	Ga	D'autant
plus	Rg	PLUS
malheureux	Ag	MALHEUREUX
qu'	Cs	QUE
il	Pp	IL
t'	Pp	TU
outrage	Vvc	OUTRAGER
...	Fs	...
et	Cc	ET
t'	Pp	TU
adore	Vvc	ADORER
;	Fw	;
Mais	Vvc	Mais
en	S	EN
me	Pp	JE
punissant	Ga	PUNIR
,	Fw	,
connais	Vvc	CONNAÎTRE
du	S+Da	DE+LE
moins	Nc	MOINS
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
L'	Vvc	L'
excès	Nc	EXCÈS
de	S	DE
mes	Ds	MON
remords	Nc	REMORD
surpasse	Vvc	SURPASSER
ma	Ds	MON
fureur	Nc	FUREUR
.	Fs	.
Ton	Ds	TON
époux	Nc	ÉPOUX
,	Fw	,
envers	S	ENVERS
moi	Pp	JE
,	Fw	,
cependant	Rg	CEPENDANT
fut	Vuc	ÊTRE
coupable	Ag	COUPABLE
.	Fs	.
Que	Pt	QUE
dis	Vvc	DIRE
-tu	Vvn	-tu
?	Fs	?
De	S	DE
ma	Ds	MON
soeur	Nc	SUR
l'	Da	LE
outrage	Nc	OUTRAGE
irréparable	Ag	IRRÉPARABLE
...	Fs	...
Ta	Vvc	Ta
soeur	Nc	SUR
!	Fs	!
Parle	Vvc	PARLER
...	Fs	...
achève	Vvc	ACHEVER
.	Fs	.
Oui	Rg	OUI
,	Fw	,
j'	Pp	JE
en	Pp	EN
atteste	Vvc	ATTESTER
le	Da	LE
Ciel	Nc	CIEL
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
lavé	Ge	LAVER
dans	S	DANS
le	Da	LE
sang	Nc	SANG
l'	Da	LE
affront	Nc	AFFRONT
le	Da	LE
plus	Rg	PLUS
cruel	Ag	CRUEL
;	Fw	;
Et	Vvc	Et
l'	Da	LE
honneur	Nc	HONNEUR
...	Fs	...
et	Cc	ET
l'	Da	LE
amour	Nc	AMOUR
m'	Pp	JE
ont	Vuc	AVOIR
rendu	Ge	RENDRE
parricide	Nc	PARRICIDE
.	Fs	.
Barbare	Ag	BARBARE
!	Fs	!
Eh	I	EH
!	Fs	!
S'	Pp	SE
il	Pp	IL
est-vrai	Vvc	est-vrai
que	Cs	QUE
ta	Ds	TON
rage	Nc	RAGE
homicide	Ag	HOMICIDE
Ait	Vvc	Ait
trouvé	Ge	TROUVER
ce	Dd	CE
prétexte	Nc	PRÉTEXTE
à	S	À
commettre	Vvn	COMMETTRE
un	Dn	UN
forfait	Nc	FORFAIT
:	Fw	:
Ton	Ds	TON
courroux	Nc	COURROUX
désormais	Rg	DÉSORMAIS
n'	Rp	NE
est-il	V	est-il
pas	Rg	PAS
satisfait	Ge	SATISFAIRE
?	Fs	?
A	S	À
tes	Ds	TON
nouveaux	Ag	NOUVEAU
forfaits	Nc	FORFAIT
cherche	Vvc	CHERCHER
donc	Rg	DONC
une	Dn	UN
excuse	Nc	EXCUSE
:	Fw	:
Pourquoi	Rt	POURQUOI
contre	S	CONTRE
mon	Ds	MON
fils	Nc	FIL|FILS
...	Fs	...
Moi	Vvc	Moi
!	Fs	!
Quelle	Dt	QUEL
erreur	Nc	ERREUR
t'	Pp	TU
abuse	Vvc	ABUSER
!	Fs	!
Quoi	Pt	QUE|QUOI
!	Fs	!
Tu	Pp	TU
pourrais	Vvc	POUVOIR
penser	Vvn	PENSER
...	Fs	...
mais	Cc	MAIS
je	Pp	JE
ne	Rp	NE
m'	Pp	JE
en	Pp	EN
plains	Vvc	PLAINDRE
pas	Rg	PAS
,	Fw	,
Tu	Vvc	Tu
dois	Vvc	DEVOIR
me	Pp	JE
soupçonner	Vvn	SOUPÇONNER
de	S	DE
tous	Di	TOUT
les	Da	LE
attentats	Nc	ATTENTAT
...	Fw	...
,	Fw	,
Vas	Vvc	ALLER
...	Fs	...
Loin	Nc	Loin
que	Cs	QUE
sur	S	SUR
ton	Ds	TON
fils	Nc	FIL|FILS
j'	Pp	JE
ose	Vvc	OSER
rien	Pi	RIEN
entreprendre	Vvn	ENTREPRENDRE
,	Fw	,
Plut	Vvc	PLAIRE|PLEUVOIR
au	S+Da	À+LE
Ciel	Nc	CIEL
que	Cs	QUE
de	S	DE
moi	Pp	JE
son	Ds	SON
destin	Nc	DESTIN
pût	Vvc	POUVOIR
dépendre	Vvn	DÉPENDRE
,	Fw	,
J'	Vvc	J'
espérerais	Vvc	ESPÉRER
bientôt	Rg	BIENTÔT
expier	Vvn	EXPIER
envers	S	ENVERS
toi	Pp	TU
Le	Vvc	Le
crime	Nc	CRIME
trop	Rg	TROP
affreux	Ag	AFFREUX
d'	S	DE
avoir	Vun	AVOIR
trompé	Ge	TROMPER
ta	Ds	TON
foi	Nc	FOI
:	Fw	:
Ce	Dd	CE
crime	Nc	CRIME
fait	Ge	FAIRE
horreur	Nc	HORREUR
...	Fs	...
mais	Cc	MAIS
vois	Vvc	ALLER|VOIR
quelle	Dt	QUEL
puissance	Nc	PUISSANCE
Combattait	Vvc	COMBATTRE
de	S	DE
mes	Ds	MON
voeux	Nc	VU
la	Da	LE
vaine	Ag	VAIN
résistance	Nc	RÉSISTANCE
.	Fs	.
L'	Da	LE
État	Nc	État
a	Vuc	AVOIR
résolu	Ge	RÉSOUDRE
l'	Da	LE
hymen	Nc	HYMEN
que	Pr	QUE
je	Pp	JE
fuyais	Vvc	FUIR
;	Fw	;
On	Vvc	On
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
une	Dn	UN
loi	Nc	LOI
d'	S	DE
adorer	Vvn	ADORER
tes	Ds	TON
attraits	Nc	ATTRAIT
.	Fs	.
Cette	Dd	CE
loi	Nc	LOI
,	Fw	,
tes	Ds	TON
malheurs	Nc	MALHEUR
,	Fw	,
le	Da	LE
désir	Nc	DÉSIR
qui	Pr	QUI
m'	Pp	JE
anime	Vvc	ANIMER
De	Vvc	De
remettre	Vvn	REMETTRE
en	S	EN
ses	Ds	SON
droits	Nc	DROIT|DROITS
l'	Da	LE
héritier	Nc	HÉRITIER
légitime	Ag	LÉGITIME
,	Fw	,
Ont	Vvc	Ont
fait	Ge	FAIRE
illusion	Nc	ILLUSION
à	S	À
mon	Ds	MON
coeur	Nc	CUR
amoureux	Ag	AMOUREUX
;	Fw	;
Ces	Vvc	Ces
prétextes	Nc	PRÉTEXTE
couvraient	Vvc	COUVRIR
la	Da	LE
honte	Nc	HONTE
de	S	DE
mes	Ds	MON
feux	Nc	FEU|FEUX
.	Fs	.
Toi-même	Vvc	Toi-même
en	S	EN
me	Pp	JE
laissant	Ga	LAISSER
connaître	Vvn	CONNAÎTRE
ta	Ds	TON
tendresse	Nc	TENDRESSE
,	Fw	,
Tu	Vvc	Tu
pris	Ge	PRENDRE
soin	Nc	SOIN
de	S	DE
servir	Vvn	SERVIR
d'	S	DE
excuse	Nc	EXCUSE
à	S	À
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
.	Fs	.
Eh	I	EH
!	Fs	!
Quel	Dt	QUEL
amant	Nc	AMANT
jamais	Rg	JAMAIS
,	Fw	,
sûr	Ag	SÛR
d'	S	DE
être	Vun	ÊTRE
aimé	Ge	AIMER
de	S	DE
toi	Pp	TU
,	Fw	,
Aurait	Vvc	Aurait
fui	Ge	FUIR
son	Ds	SON
bonheur	Nc	BONHEUR
et	Cc	ET
refusé	Ge	REFUSER
ta	Ds	TON
foi	Nc	FOI
!	Fs	!
Mon	Ds	MON
crime	Nc	CRIME
est	Vuc	ÊTRE
découvert	Ge	DÉCOUVRIR
,	Fw	,
que	Cs	QUE
mon	Ds	MON
trépas	Nc	TRÉPAS
l'	Pp	IL
expie	Vvc	EXPIER
.	Fs	.
Il	Pp	IL
lui	Pp	IL
présente	Vvc	PRÉSENTER
un	Dn	UN
poignard	Nc	POIGNARD
.	Fs	.
Qu'	Cs	QUE
aux	S+Da	À+LES
mânes	Nc	MÂNE
de	S	DE
César	Nc	César
ton	Ds	TON
bras	Nc	BRAS
me	Pp	JE
sacrifie	Vvc	SACRIFIER
.	Fs	.
Mais	Cc	MAIS
en	S	EN
portant	Ga	PORTER
sur	S	SUR
moi	Pp	JE
ces	Dd	CE
légitimes	Ag	LÉGITIME
coups	Nc	COUP
,	Fw	,
Souviens	Vvc	SOUVENIR
-toi	Vvc	-toi
que	Cs	QUE
je	Pp	JE
suis	Vvc	SUIVRE
moi-même	Pp	LUI-MÊME
ton	Ds	TON
époux	Nc	ÉPOUX
.	Fs	.
Puisse	Vvc	POUVOIR
ma	Ds	MON
mort	Nc	MORT
du	S+Da	DE+LE
moins	Nc	MOINS
par	S	PAR
tes	Ds	TON
coups	Nc	COUP
assurée	Ge	ASSURER
Des	Vvc	Des
larmes	Nc	LARME
d'	S	DE
une	Dn	UN
amante	Nc	AMANT
être	Vun	ÊTRE
encore	Rg	ENCORE
honorée	Ge	HONORER
.	Fs	.
Où	Vvc	Où
suis	Vuc	ÊTRE
-je	Ge	-je
?	Fs	?
Juste	Ag	JUSTE
Ciel	Vvc	Ciel
!	Fs	!
Et	Cc	ET
qu'	Pr	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
j'	Pp	JE
entends	Vvc	ENTENDRE
?	Fs	?
Quel	Dt	QUEL
invincible	Ag	INVINCIBLE
charme	Nc	CHARME
a	Vuc	AVOIR
suspendu	Ge	SUSPENDRE
mes	Ds	MON
sens	Nc	SENS
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
La	Da	LE
pitié	Nc	PITIÉ
succède	Vvc	SUCCÉDER
au	S+Da	À+LE
courroux	Nc	COURROUX
qui	Pr	QUI
m'	Pp	JE
anime	Vvc	ANIMER
!	Fs	!
J'	Pp	JE
oublie	Vvc	OUBLIER
en	S	EN
le	Pp	IL
voyant	Ga	VOIR
mes	Ds	MON
serments	Nc	SERMENT
et	Cc	ET
son	Ds	SON
crime	Nc	CRIME
...	Fs	...
Soutenez	Vvc	SOUTENIR
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
,	Fw	,
ô	I	OH
puissance	Nc	PUISSANCE
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
!	Fs	!
Mânes	Vvc	Mânes
de	S	DE
mon	Ds	MON
époux	Nc	ÉPOUX
,	Fw	,
offrez	Vvc	OFFRIR
-vous	Nc	-vous
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
!	Fs	!
Ô	Vvc	Ô
mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
Quand	Cs	QUAND
la	Da	LE
mort	Nc	MORT
te	Pp	TU
presse	Vvc	PRESSER
et	Cc	ET
t'	Pp	TU
environne	Vvc	ENVIRONNER
,	Fw	,
Est	Vvc	Est
-ce	Vvc	-ce
au	S+Da	À+LE
prix	Nc	PRIX
dé	Nc	DÉ
ton	Ds	TON
sang	Nc	SANG
que	Cs	QUE
ma	Ds	MON
pitié	Nc	PITIÉ
pardonne	Vvc	PARDONNER
?	Fs	?
Qu'	Pt	QUE
ordonnes	Vvc	ORDONNER
-tu	Vvn	-tu
du	S+Da	DE+LE
sort	Nc	SORT
d'	S	DE
un	Dn	UN
Prince	Nc	PRINCE
malheureux	Ag	MALHEUREUX
?	Fs	?
Quel	Dt	QUEL
que	Pr	QUE
soit	Vuc	ÊTRE
ton	Ds	TON
destin	Nc	DESTIN
le	Da	LE
mien	Ps	MIEN
est	Vuc	ÊTRE
trop	Rg	TROP
affreux	Ag	AFFREUX
.	Fs	.
Le	Da	LE
crime	Nc	CRIME
d'	S	DE
un	Dn	UN
moment	Nc	MOMENT
est-il	Ag	est-il
irréparable	Ag	IRRÉPARABLE
!	Fs	!
Ce	Dd	CE
crime	Nc	CRIME
devant	S	DEVANT
moi	Pp	JE
t'	Pp	TU
a	Vuc	AVOIR
rendu	Ge	RENDRE
trop	Rg	TROP
coupable	Ag	COUPABLE
.	Fs	.
Nos	Ds	NOTRE
jours	Nc	JOUR|JOURS
furent	Vuc	ÊTRE
unis	Ge	UNIR
par	S	PAR
les	Da	LE
noeuds	Nc	NUD
les	Da	LE
plus	Rg	PLUS
saints	Ag	SAINT
.	Fs	.
Toi	Pp	TU
,	Fw	,
mon	Ds	MON
époux	Nc	ÉPOUX
!	Fs	!
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Il	Pp	IL
est	Vuc	ÊTRE
mort	Ge	MOURIR
par	S	PAR
tes	Ds	TON
mains	Nc	MAIN
...	Fs	...
J'	Vvc	J'
outrage	Nc	OUTRAGE
en	S	EN
t'	Pp	TU
écoutant	Ga	ÉCOUTER
l'	Da	LE
honneur	Nc	HONNEUR
et	Cc	ET
la	Da	LE
nature	Nc	NATURE
;	Fw	;
Chaque	Vvc	Chaque
instant	Nc	INSTANT
où	Pr	OÙ
tu	Pp	TU
vis	Vvc	VIVRE|VOIR
est	Vuc	ÊTRE
un	Dn	UN
nouveau	Ag	NOUVEAU
parjure	Nc	PARJURE
.	Fs	.
Maxime	Nc	MAXIME
...	Fs	...
.	Fs	.
fuis	Vvc	FUIR
cruel	Ag	CRUEL
...	Fs	...
.	Fs	.
respecte	Vvc	RESPECTER
mes	Ds	MON
ennuis	Nc	ENNUI
,	Fw	,
Mes	Vvc	Mes
craintes	Nc	CRAINTE
,	Fw	,
mes	Ds	MON
remords	Nc	REMORD
et	Cc	ET
le	Da	LE
trouble	Nc	TROUBLE
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
.	Fs	.
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
...	Fs	...
.	Fs	.
dans	S	DANS
l'	Da	LE
horreur	Nc	HORREUR
du	S+Da	DE+LE
destin	Nc	DESTIN
qui	Pr	QUI
me	Pp	JE
lie	Vvc	LIER
...	Fs	...
L'	Vvc	L'
État	Nc	État
est	Vuc	ÊTRE
en	S	EN
péril	Nc	PÉRIL
,	Fw	,
et	Cc	ET
Rome	Vvc	Rome
est	Vuc	ÊTRE
investie	Ge	INVESTIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Qu'	Vvc	Qu'
entends	Vvc	ENTENDRE
-je	Nc	-je
?	Fs	?
Ah	I	AH
Dieu	Nc	DIEU
!	Fs	!
Déjà	Vvc	Déjà
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
L'	Vvc	L'
appareil	Nc	APPAREIL
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
ceint	Vvc	CEINDRE
ces	Dd	CE
tristes	Ag	TRISTE
remparts	Nc	REMPART
.	Fs	.
Le	Da	LE
peuple	Nc	PEUPLE
tremble	Vvc	TREMBLER
au	S+Da	À+LE
nom	Nc	NOM
d'	S	DE
un	Dn	UN
conquérant	Nc	CONQUÉRANT
barbare	Ag	BARBARE
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
à	S	À
combative	Ag	COMBATIF
ici	Rg	ICI
tout	Rg	TOUT
se	Pp	IL
prépare	Vvc	PRÉPARER
.	Fs	.
Qu'	Cs	QUE
autour	Rg	AUTOUR
de	S	DE
ces	Dd	CE
remparts	Nc	REMPART
à	S	À
l'	Da	LE
insulte	Nc	INSULTE|INSULTÉ
exposés	Ge	EXPOSER
,	Fw	,
Des	Vvc	Des
Soldats	Nc	SOLDAT
vigilants	Ag	VIGILANT
soient	Vuc	ÊTRE
par-tout	Rg	PARTOUT
disposés	Ge	DISPOSER
:	Fw	:
Qu'	Cs	QUE
on	Pp	ON
fasse	Vvc	FAIRE
cette	Dd	CE
nuit	Nc	NUIT
une	Dn	UN
garde	Nc	GARDE
fidèle	Ag	FIDÈLE
,	Fw	,
Aspar	Nc	Aspar
,	Fw	,
veillez	Vvc	VEILLER
à	S	À
tout	Pi	TOUT
;	Fw	;
redoublez	Vvc	REDOUBLER
votre	Ds	VOTRE
zèle	Nc	ZÈLE
...	Fs	...
.	Fs	.
Adieu	Nc	ADIEU
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
adieu	Nc	ADIEU
,	Fw	,
vos	Ds	VOTRE
destins	Nc	DESTIN
vont	Vvc	ALLER
changer	Vvn	CHANGER
;	Fw	;
Vous	Nc	Vous
