Quand	Cs	QUAND
ton	Ds	TON
maître	Nc	MAÎTRE
saura	Vvc	SAURER|SAVOIR
de	S	DE
quelle	Dt	QUEL
part	Nc	PART
je	Pp	JE
viens	Vvc	VENIR
Lui	Nc	Lui
demander	Vvn	DEMANDER
ce	Dd	CE
soir	Nc	SOIR
une	Dn	UN
heure	Nc	HEURE|HURE
d’entretien	Ag	d’entretien
...	Fs	...
C’est	Nc	C’est
bien	Rg	BIEN
du	S+Da	DE+LE
temps	Nc	TEMPS
qu’une	Nc	qu’une
heure	Nc	HEURE|HURE
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
n’en	Nc	n’en
avons	Vuc	AVOIR
guères	Rg	GUÈRES
,	Fw	,
Tant	Vvc	Tant
nous	Pp	NOUS
sommes	Vuc	ÊTRE
chargés	Ge	CHARGER
de	S	DE
ces	Dd	CE
sortes	Nc	SORTE
d’affaires	Ag	d’affaires
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
donc	Rg	DONC
par	S	PAR
l’amour	Nc	l’amour
occupé	Ge	OCCUPER
vivement	Rg	VIVEMENT
?	Fs	?
Par	S	PAR
l’amour	Nc	l’amour
peu	Rg	PEU
,	Fw	,
beaucoup	Rg	BEAUCOUP
par	S	PAR
le	Da	LE
dérèglement	Nc	DÉRÈGLEMENT
.	Fs	.
Il	Pp	IL
ne	Rp	NE
se	Pp	IL
pique	Vvc	PIQUER
pas	Rg	PAS
d’une	Nc	d’une
ardeur	Nc	ARDEUR
bien	Rg	BIEN
constante	Ag	CONSTANT
.	Fs	.
Non	Rg	NON
,	Fw	,
il	Pp	IL
prend	Vvc	PRENDRE
sans	S	SANS
façon	Nc	FAÇON
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
se	Pp	IL
présente	Vvc	PRÉSENTER
.	Fs	.
Sans	S	SANS
goût	Nc	GOÛT
,	Fw	,
sans	S	SANS
choix	Nc	CHOIX
,	Fw	,
sans	S	SANS
règle	Nc	RÈGLE
,	Fw	,
il	Pp	IL
se	Pp	IL
livre	Vvc	LIVRER
au	S+Da	À+LE
plaisir	Nc	PLAISIR
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
s’épargne	Vvc	s’épargne
au	S+Da	À+LE
moins	Nc	MOINS
l’embarras	Vvc	l’embarras
de	S	DE
choisir	Vvn	CHOISIR
:	Fw	:
Ainsi	Rg	AINSI
de	S	DE
quelque	Di	QUELQUE
part	Nc	PART
,	Fw	,
mon	Ds	MON
enfant	Nc	ENFANT
que	Pr	QUE
l’on	Nc	l’on
vienne	Vvc	VENIR
,	Fw	,
De	Vvc	De
prude	Ag	PRUDE
,	Fw	,
de	S	DE
coquette	Nc	COQUET|COQUETTE
,	Fw	,
et	Cc	ET
fut	Vuc	ÊTRE
-ce	Vvc	-ce
de	S	DE
la	Da	LE
tienne	Ps	TIEN
,	Fw	,
Je	Vvc	Je
puis	Cs	PUIS
t’en	Nc	t’en
assurer	Vvn	ASSURER
par	S	PAR
ce	Pd	CE
que	Pr	QUE
j’en	Nc	j’en
ai	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
Nul	Nc	NUL
message	Nc	MESSAGE
galant	Ag	GALANT
ne	Rp	NE
sera	Vuc	ÊTRE
mal	Rg	MAL
reçu	Ge	RECEVOIR
.	Fs	.
À	Vvc	À
la	Da	LE
bonne	Ag	BON
heure	Nc	HEURE|HURE
.	Fs	.
Bon	Ag	BON
,	Fw	,
c’est	Nc	c’est
bien	Rg	BIEN
prendre	Vvn	PRENDRE
l’affaire	Vvc	l’affaire
:	Fw	:
Si	Cs	SI
par	S	PAR
hasard	Nc	HASARD
aussi	Rg	AUSSI
l’on	Nc	l’on
a	Vuc	AVOIR
de	S	DE
quoi	Pr	QUE|QUOI
te	Pp	TU
plaire	Vvn	PLAIRE
?	Fs	?
Hem	Vvc	Hem
.	Fs	.
Si	Cs	SI
tu	Pp	TU
sens	Vvc	SENTIR
pour	S	POUR
moi	Pp	JE
quelque	Di	QUELQUE
tentation	Nc	TENTATION
,	Fw	,
Parle	Vvc	PARLER
,	Fw	,
et	Cc	ET
l’on	Nc	l’on
y	Pp	Y
fera	Vvc	FAIRE|FERRER
considération	Nc	CONSIDÉRATION
.	Fs	.
Si	Cs	SI
cela	Pd	CELA
m’arrivait	Vvc	m’arrivait
par	S	PAR
grand	Ag	GRAND
malheur	Nc	MALHEUR
,	Fw	,
je	Pp	JE
compte	Vvc	COMPTER
De	Ag	De
n’en	Nc	n’en
parler	Vvn	PARLER
qu’à	Vvc	qu’à
toi	Pp	TU
,	Fw	,
tant	Rg	TANT
j’en	Ag	j’en
aurais	Vuc	AVOIR
de	S	DE
honte	Nc	HONTE
.	Fs	.
Et	Cc	ET
si	Cs	SI
tu	Pp	TU
me	Pp	JE
fais	Vvc	FAIRE
part	Nc	PART
jamais	Rg	JAMAIS
d’un	Ag	d’un
tel	Ag	TEL
secret	Nc	SECRET
,	Fw	,
Je	Vvc	Je
le	Pp	IL
dirai	Vvc	DIRE
partout	Rg	PARTOUT
,	Fw	,
moi	Pp	JE
,	Fw	,
tant	Rg	TANT
je	Pp	JE
suis	Vuc	ÊTRE
discret	Ag	DISCRET
.	Fs	.
Nous	Pp	NOUS
voilà	S	VOILÀ
bien	Rg	BIEN
d’accord	Nc	d’accord
.	Fs	.
On	Pp	ON
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
mieux	Rg	MIEUX
l’être	Ag	l’être
:	Fw	:
Touche	Vvc	TOUCHER
là	Rg	LÀ
.	Fs	.
Soit	Vuc	ÊTRE
,	Fw	,
mais	Cc	MAIS
fais	Vvc	FAIRE
que	Cs	QUE
je	Pp	JE
parle	Vvc	PARLER
à	S	À
ton	Ds	TON
maître	Nc	MAÎTRE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
l’ennuierai	Vvc	l’ennuierai
point	Rg	POINT
,	Fw	,
j’aurai	Vvc	j’aurai
fait	Ge	FAIRE
en	S	EN
deux	Nc	DEUX
mots	Nc	MOT|MOTS
.	Fs	.
Le	Da	LE
hasard	Nc	HASARD
le	Pp	IL
conduit	Vvc	CONDUIRE
ici	Rg	ICI
tout	Rg	TOUT
à	S	À
propos	Nc	PROPOS
.	Fs	.
Que	Pt	QUE
veut	Vvc	VOULOIR
-on	Nc	-on
?	Fs	?
Une	Dn	UN
jeune	Ag	JEUNE
et	Cc	ET
gentille	Ag	GENTIL
Suivante	Nc	SUIVANT
,	Fw	,
Qu’on	Nc	Qu’on
députe	Vvc	DÉPUTER
vers	S	VERS
vous	Pp	VOUS
pour	S	POUR
affaire	Nc	AFFAIRE|AFFAIRÉ
importante	Ag	IMPORTANT
,	Fw	,
Demande	Vvc	DEMANDER
avec	S	AVEC
instance	Nc	INSTANCE
à	S	À
vous	Pp	VOUS
rendre	Vvn	RENDRE
un	Dn	UN
billet	Nc	BILLET
;	Fw	;
Et	Vvc	Et
je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
chargé	Ge	CHARGER
,	Fw	,
comme	S	COMME
premier	Ag	PREMIER
valet	Nc	VALET
,	Fw	,
De	Vvc	De
ces	Dd	CE
vétilles	Nc	VÉTILLE
-là	Vvc	-là
l’unique	Ag	l’unique
secrétaire	Nc	SECRÉTAIRE
,	Fw	,
Et	Vvc	Et
de	S	DE
vos	Ds	VOTRE
faits	Nc	FAIT
galants	Ga	GALER
intendant	Nc	INTENDANT
ordinaire	Ag	ORDINAIRE
,	Fw	,
De	Vvc	De
vous	Pp	VOUS
la	Pp	IL
présenter	Vvn	PRÉSENTER
.	Fs	.
Qu’elle	Vvc	Qu’elle
approche	Nc	APPROCHE
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
viens	Vvc	VENIR
,	Fw	,
Mon	Nc	Mon
compliment	Nc	COMPLIMENT
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
ma	Ds	MON
chère	Nc	CHÈRE
,	Fw	,
fais	Vvc	FAIRE
le	Da	LE
tien	Ps	TIEN
.	Fs	.
Une	Dn	UN
Dame	Nc	DAME
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
qui	Pr	QUI
n’est	Vvc	n’est
pas	Rg	PAS
ma	Ds	MON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Mais	Vvc	Mais
que	Cs	QUE
je	Pp	JE
sers	Vvc	SERVIR
pourtant	Rg	POURTANT
avec	S	AVEC
zèle	Nc	ZÈLE
et	Cc	ET
tendresse	Nc	TENDRESSE
,	Fw	,
M’a	Vvc	M’a
fort	Rg	FORT
recommandé	Ge	RECOMMANDER
de	S	DE
remettre	Vvn	REMETTRE
en	S	EN
vos	Ds	VOTRE
mains	Nc	MAIN
Ce	Vvc	Ce
billet	Nc	BILLET
par	S	PAR
lequel	Pr	LEQUEL
vous	Pp	VOUS
saurez	Vvc	SAURER|SAVOIR
ses	Ds	SON
desseins	Nc	DESSEIN
;	Fw	;
Et	Vvc	Et
pour	S	POUR
toute	Di	TOUT
réponse	Nc	RÉPONSE
,	Fw	,
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
me	Pp	JE
dire	Vvn	DIRE
Si	Vvc	Si
vous	Pp	VOUS
viendrez	Vvc	VENIR
ce	Dd	CE
soir	Nc	SOIR
au	S+Da	À+LE
lieu	Nc	LIEU
qu’elle	Ag	qu’elle
désire	Vvc	DÉSIRER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
manquerai	Vvc	MANQUER
pas	Rg	PAS
d’aller	Nc	d’aller
au	S+Da	À+LE
rendez-vous	Nc	RENDEZ-VOUS
,	Fw	,
Et	Vvc	Et
tiendrais	Vvc	TENIR
à	S	À
bonheur	Nc	BONHEUR
de	S	DE
n’y	Vvc	n’y
trouver	Vvn	TROUVER
que	Cs	QUE
vous	Pp	VOUS
.	Fs	.
Que	Pt	QUE
Moi	Vvc	Moi
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Fort	Rg	FORT
bien	Rg	BIEN
.	Fs	.
Si	Rg	SI
bien	Rg	BIEN
faite	Ge	FAIRE
et	Cc	ET
si	Rg	SI
belle	Ag	BEAU
,	Fw	,
Celle	Vvc	Celle
que	Cs	QUE
vous	Pp	VOUS
servez	Vvc	SERVIR
présume	Vvc	PRÉSUMER
beaucoup	Rg	BEAUCOUP
d’elle	Ag	d’elle
;	Fw	;
Et	Vvc	Et
lorsqu’on	Cs	lorsqu’on
vous	Pp	VOUS
a	Vuc	AVOIR
vue	Ge	VOIR
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
malaisé	Ag	MALAISÉ
Qu’à	Vvc	Qu’à
d’autres	Ag	d’autres
feux	Nc	FEU|FEUX
un	Dn	UN
cœur	Nc	cœur
se	Pp	IL
trouve	Vvc	TROUVER
disposé	Ge	DISPOSER
,	Fw	,
Oui	Vvc	Oui
,	Fw	,
quiconque	Pi	QUICONQUE
se	Pp	IL
sert	Vvc	SERVIR
de	S	DE
telle	Di	TEL
messagère	Nc	MESSAGER
,	Fw	,
Quelques	Vvc	Quelques
charmes	Nc	CHARME
qu’elle	Ag	qu’elle
ait	Vuc	AVOIR
,	Fw	,
hasarde	Vvc	HASARDER
de	S	DE
moins	Rg	MOINS
plaire	Vvn	PLAIRE
.	Fs	.
Oh	I	OH
,	Fw	,
Monsieur	Nc	MONSIEUR
!	Fs	!
Dites	Vvc	DIRE
-lui	Pd	-lui
que	Pr	QUE
vous	Pp	VOUS
m’avez	Vvc	m’avez
manqué	Nc	MANQUÉ
,	Fw	,
Et	Vvc	Et
trouvez	Vvc	TROUVER
-vous	Nc	-vous
vous	Pp	VOUS
-même	Vvc	-même
au	S+Da	À+LE
lieu	Nc	LIEU
qui	Pr	QUI
est	Vuc	ÊTRE
marqué	Ge	MARQUER
,	Fw	,
J’irai	Vvc	J’irai
plus	Rg	PLUS
volontiers	Rg	VOLONTIERS
.	Fs	.
Nous	Pp	NOUS
y	Pp	Y
serons	Vuc	ÊTRE
ensemble	Rg	ENSEMBLE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
