Measure 1	Measure 2	RBO	Kendall's Tau	p-value	Spearman Rho	p-value
sd0-ranks	sd2-ranks	0.8218353835970902	0.2133333333333333	0.13498806168468172	0.35	0.08631994521775342
sd0-ranks	sdX-ranks	0.8218353835970902	0.2133333333333333	0.13498806168468172	0.35	0.08631994521775342
sd0-ranks	sr0-ranks	0.8822158757148251	0.45333333333333325	0.0014917910578886168	0.63	0.0007379916732732269
sd0-ranks	sr2-ranks	0.8962399204121609	0.4266666666666666	0.0027949304278024976	0.5915384615384616	0.0018428212334481065
sd0-ranks	srX-ranks	0.8962399204121609	0.4266666666666666	0.0027949304278024976	0.5915384615384616	0.0018428212334481065
sd0-ranks	dd0-ranks	0.7940592708619545	0.046666666666666655	0.743690911122529	0.10384615384615385	0.6213151863171391
sd0-ranks	dd2-ranks	0.7213633972798994	-0.6399999999999998	7.320380973481866e-06	-0.7923076923076923	2.3563996665439814e-06
sd0-ranks	ddX-ranks	0.7213633972798994	-0.6399999999999998	7.320380973481866e-06	-0.7923076923076923	2.3563996665439814e-06
sd0-ranks	dr0-ranks	0.7448504421513535	0.1168615985764811	0.41355882968847646	0.19195999585713447	0.35796416792915986
sd0-ranks	dr2-ranks	0.7332423458299697	-0.40666666666666657	0.004381469881425751	-0.5684615384615384	0.003028330847108435
sd0-ranks	drX-ranks	0.7332423458299697	-0.40666666666666657	0.004381469881425751	-0.5684615384615384	0.003028330847108435
sd2-ranks	sdX-ranks	1.0	0.9999999999999998	2.44370149805819e-12	1.0	0.0
sd2-ranks	sr0-ranks	0.8119649180180599	-0.10666666666666665	0.454846895367632	-0.19538461538461538	0.34928733392328004
sd2-ranks	sr2-ranks	0.8217965197677132	0.6533333333333332	4.7039987802868795e-06	0.8376923076923077	1.7546593840860256e-07
sd2-ranks	srX-ranks	0.8217965197677132	0.6533333333333332	4.7039987802868795e-06	0.8376923076923077	1.7546593840860256e-07
sd2-ranks	dd0-ranks	0.854963116046426	0.8333333333333331	5.2596418159685724e-09	0.943076923076923	1.7503491349414965e-12
sd2-ranks	dd2-ranks	0.7555138189155944	-0.01333333333333333	0.9255700029473437	-0.0007692307692307692	0.9970883402731314
sd2-ranks	ddX-ranks	0.7555138189155944	-0.01333333333333333	0.9255700029473437	-0.0007692307692307692	0.9970883402731314
sd2-ranks	dr0-ranks	0.8272303974435713	0.871453635098902	1.0786830333623615e-09	0.9705712816584176	1.016123107947122e-15
sd2-ranks	dr2-ranks	0.7394316506422174	0.13999999999999996	0.32663778178425273	0.2323076923076923	0.2638040049777121
sd2-ranks	drX-ranks	0.7394316506422174	0.13999999999999996	0.32663778178425273	0.2323076923076923	0.2638040049777121
